Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (8 events / 4 unique events)
Classifier (cucumber.runtime.Stats.printSubCount:72): LIB,ISOLATED_ONE_UNIQUE

#119
Inspecting hot method org.picocontainer.paranamer.BytecodeReadingParanamer$1.<init>:57...
Checking for isolation...
14,2,0,2
Total 14 (14 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (7 events / 7 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (7 events / 7 unique events in hot method)
Classifier (org.picocontainer.paranamer.BytecodeReadingParanamer$1.<init>:57): LIB,NOT_REDUNDANT_TRACES

#120
Inspecting hot method cucumber.runtime.io.DelegatingResourceIteratorFactory.createIterator:58...
Checking for isolation...
13,13,13,0
Total 13 (1 unique) events are in hot method
Total 13 (1 unique) traces are in hot method
Total 13 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 1 unique traces) (13 events / 1 unique events)
Classifier (cucumber.runtime.io.DelegatingResourceIteratorFactory.createIterator:58): LIB,ISOLATED_ONE_UNIQUE

#121
Inspecting hot method gherkin.deps.com.google.gson.internal.Excluder.excludeClass:192...
Checking for isolation...
12,2,0,2
Total 12 (12 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 14 (14 unique) events are in non-isolated traces (12 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (5 events / 5 unique events) (4 events / 4 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (9 events / 9 unique events) (8 events / 8 unique events in hot method)
Classifier (gherkin.deps.com.google.gson.internal.Excluder.excludeClass:192): LIB,NOT_REDUNDANT_TRACES

#122
Inspecting hot method cucumber.runtime.io.ClasspathIterable.filePath:43...
Checking for isolation...
12,1,0,1
Total 12 (12 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 13 (13 unique) events are in non-isolated traces (12 / 12 unique are in hot method)
Specs that have non-isolated traces:
	URLDecoder_DecodeUTF8 (1 traces / 1 unique traces) (13 events / 13 unique events) (12 events / 12 unique events in hot method)
Classifier (cucumber.runtime.io.ClasspathIterable.filePath:43): LIB,NOT_REDUNDANT_TRACES

#123
Inspecting hot method gherkin.parser.StateMachineReader.row:57...
Checking for isolation...
11,1,1,0
Total 11 (11 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (11 events / 11 unique events)
Classifier (gherkin.parser.StateMachineReader.row:57): LIB,NOT_REDUNDANT_TRACES

#124
Inspecting hot method cucumber.runtime.model.CucumberFeature.load:48...
Checking for isolation...
10,5,3,2
Total 10 (10 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 115 (115 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
	Collections_Comparable (1 traces / 1 unique traces) (113 events / 113 unique events) (1 events / 1 unique events in hot method)
Classifier (cucumber.runtime.model.CucumberFeature.load:48): LIB,NOT_REDUNDANT_TRACES

#125
Inspecting hot method cucumber.runtime.junit.FeatureRunner.buildFeatureElementRunners:75...
Checking for isolation...
9,4,4,0
Total 9 (9 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (cucumber.runtime.junit.FeatureRunner.buildFeatureElementRunners:75): LIB,NOT_REDUNDANT_TRACES

#126
Inspecting hot method cucumber.api.junit.Cucumber.addChildren:105...
Checking for isolation...
9,4,4,0
Total 9 (9 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (cucumber.api.junit.Cucumber.addChildren:105): LIB,NOT_REDUNDANT_TRACES

#127
Inspecting hot method cucumber.runtime.RuntimeOptions.getPlugins:205...
Checking for isolation...
9,4,4,0
Total 9 (9 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (cucumber.runtime.RuntimeOptions.getPlugins:205): LIB,NOT_REDUNDANT_TRACES

#128
Inspecting hot method cucumber.runtime.RuntimeOptionsFactory.addPlugins:82...
Checking for isolation...
9,5,5,0
Total 9 (9 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 5 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (2 traces / 2 unique traces) (4 events / 4 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (cucumber.runtime.RuntimeOptionsFactory.addPlugins:82): LIB,NOT_REDUNDANT_TRACES

#129
Inspecting hot method gherkin.util.FixJava.readReader:44...
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3 traces / 1 unique traces) (3 events / 1 unique events)
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (gherkin.util.FixJava.readReader:44): LIB,ISOLATED_ONE_UNIQUE

#130
Inspecting hot method cucumber.runtime.RuntimeGlue.addStepDefinition:30...
Checking for isolation...
9,3,0,3
Total 9 (9 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4558 (4558 unique) events are in non-isolated traces (9 / 9 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (3 events / 3 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (4 events / 4 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (3 events / 3 unique events in hot method)
Classifier (cucumber.runtime.RuntimeGlue.addStepDefinition:30): LIB,NOT_REDUNDANT_TRACES

#131
Inspecting hot method cucumber.runtime.RuntimeOptions.haveLineFilters:154...
Checking for isolation...
8,3,3,0
Total 8 (8 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (cucumber.runtime.RuntimeOptions.haveLineFilters:154): LIB,NOT_REDUNDANT_TRACES

#132
Inspecting hot method cucumber.runtime.xstream.TimeConverter.add:35...
Checking for isolation...
8,2,2,0
Total 8 (4 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (8 events / 4 unique events)
Classifier (cucumber.runtime.xstream.TimeConverter.add:35): LIB,ISOLATED_ONE_UNIQUE

#133
Inspecting hot method cucumber.runtime.junit.FeatureRunner.getDescription:42...
Checking for isolation...
8,3,3,0
Total 8 (8 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (cucumber.runtime.junit.FeatureRunner.getDescription:42): LIB,NOT_REDUNDANT_TRACES

#134
Inspecting hot method cucumber.runtime.Runtime.<init>:47...
Checking for isolation...
8,3,3,0
Total 8 (8 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (cucumber.runtime.Runtime.<init>:47): LIB,NOT_REDUNDANT_TRACES

#135
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.init:52...
Checking for isolation...
8,2,0,2
Total 8 (8 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (4 events / 4 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.init:52): LIB,NOT_REDUNDANT_TRACES

#136
Inspecting hot method cucumber.runtime.model.CucumberFeature.loadFromFeaturePath:94...
Checking for isolation...
7,4,4,0
Total 7 (7 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (cucumber.runtime.model.CucumberFeature.loadFromFeaturePath:94): LIB,NOT_REDUNDANT_TRACES

#137
Inspecting hot method cucumber.runtime.xstream.ConverterWithNumberFormat.<init>:9...
Checking for isolation...
7,7,7,0
Total 7 (1 unique) events are in hot method
Total 7 (1 unique) traces are in hot method
Total 7 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 1 unique traces) (7 events / 1 unique events)
Classifier (cucumber.runtime.xstream.ConverterWithNumberFormat.<init>:9): LIB,ISOLATED_ONE_UNIQUE

#138
Inspecting hot method gherkin.parser.StateMachineReader.<init>:16...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (gherkin.parser.StateMachineReader.<init>:16): LIB,NOT_REDUNDANT_TRACES

#139
Inspecting hot method cucumber.runtime.junit.FeatureRunner.getName:36...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (cucumber.runtime.junit.FeatureRunner.getName:36): LIB,NOT_REDUNDANT_TRACES

#140
Inspecting hot method cucumber.runtime.RuntimeOptionsFactory.addDefaultGlueIfNoGlueIsSpecified:121...
Checking for isolation...
7,3,2,1
Total 7 (7 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1 traces / 1 unique traces) (2 events / 2 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (6 events / 6 unique events) (2 events / 2 unique events in hot method)
Classifier (cucumber.runtime.RuntimeOptionsFactory.addDefaultGlueIfNoGlueIsSpecified:121): LIB,NOT_REDUNDANT_TRACES

#141
Inspecting hot method cucumber.runtime.model.CucumberTagStatement.<init>:21...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (cucumber.runtime.model.CucumberTagStatement.<init>:21): LIB,NOT_REDUNDANT_TRACES

#142
Inspecting hot method gherkin.parser.FormatterListener$Stash.featureElementId:51...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (gherkin.parser.FormatterListener$Stash.featureElementId:51): LIB,NOT_REDUNDANT_TRACES

#143
Inspecting hot method gherkin.I18n.<clinit>:32...
Checking for isolation...
6,3,3,0
Total 6 (6 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (2 traces / 2 unique traces) (4 events / 4 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (gherkin.I18n.<clinit>:32): LIB,NOT_REDUNDANT_TRACES

#144
Inspecting hot method cucumber.runtime.io.FileResourceIterator.next:30...
Checking for isolation...
6,4,2,2
Total 6 (6 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 8 (8 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 2 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (2 traces / 2 unique traces) (8 events / 8 unique events) (3 events / 3 unique events in hot method)
Classifier (cucumber.runtime.io.FileResourceIterator.next:30): LIB,NOT_REDUNDANT_TRACES

#145
Inspecting hot method cucumber.runtime.io.FileResourceIterator$FileIterator.<init>:48...
Checking for isolation...
6,6,0,6
Total 6 (2 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 26 (10 unique) events are in non-isolated traces (6 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 2 unique traces) (26 events / 10 unique events) (6 events / 2 unique events in hot method)
Classifier (cucumber.runtime.io.FileResourceIterator$FileIterator.<init>:48): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#146
Inspecting hot method gherkin.formatter.AnsiFormats$ColorFormat.text:37...
Checking for isolation...
6,4,0,4
Total 6 (3 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 30 (15 unique) events are in non-isolated traces (6 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (14 events / 7 unique events) (2 events / 1 unique events in hot method)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (16 events / 8 unique events) (4 events / 2 unique events in hot method)
Classifier (gherkin.formatter.AnsiFormats$ColorFormat.text:37): LIB,NOT_ISOLATED_ONE_UNIQUE

#147
Inspecting hot method org.util.exceptions.ExceptionUtil.checkArgument:67...
Checking for isolation...
5,5,5,0
Total 5 (1 unique) events are in hot method
Total 5 (1 unique) traces are in hot method
Total 5 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (5 traces / 1 unique traces) (5 events / 1 unique events)
Classifier (org.util.exceptions.ExceptionUtil.checkArgument:67): CUT,ISOLATED_ONE_UNIQUE

#148
Inspecting hot method cucumber.runtime.io.FileResourceIterator.hasNext:25...
Checking for isolation...
5,2,0,2
Total 5 (5 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8 (8 unique) events are in non-isolated traces (5 / 5 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (2 traces / 2 unique traces) (8 events / 8 unique events) (5 events / 5 unique events in hot method)
Classifier (cucumber.runtime.io.FileResourceIterator.hasNext:25): LIB,NOT_REDUNDANT_TRACES

#149
Inspecting hot method cucumber.runtime.Stats.printDuration:84...
Checking for isolation...
5,2,2,0
Total 5 (5 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1 traces / 1 unique traces) (2 events / 2 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (cucumber.runtime.Stats.printDuration:84): LIB,NOT_REDUNDANT_TRACES

#150
Inspecting hot method gherkin.I18n.capitalize:126...
Checking for isolation...
5,2,2,0
Total 5 (5 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1 traces / 1 unique traces) (2 events / 2 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (gherkin.I18n.capitalize:126): LIB,NOT_REDUNDANT_TRACES

#151
Inspecting hot method gherkin.I18n.lexer:116...
Checking for isolation...
5,2,2,0
Total 5 (5 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1 traces / 1 unique traces) (2 events / 2 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (gherkin.I18n.lexer:116): LIB,NOT_REDUNDANT_TRACES

#152
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.fieldsFor:76...
Checking for isolation...
5,4,2,2
Total 5 (5 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 273 (273 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (137 events / 137 unique events) (2 events / 2 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (136 events / 136 unique events) (1 events / 1 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.fieldsFor:76): LIB,NOT_REDUNDANT_TRACES

#153
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.converters.basic.DateConverter.<clinit>:43...
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (cucumber.deps.com.thoughtworks.xstream.converters.basic.DateConverter.<clinit>:43): LIB,NOT_REDUNDANT_TRACES

#154
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap.put:108...
Checking for isolation...
4,2,1,1
Total 4 (4 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 12996494 (12996494 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (2 events / 2 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap.put:108): LIB,NOT_REDUNDANT_TRACES

#155
Inspecting hot method cucumber.runtime.Reflections.instantiateExactlyOneSubclass:16...
Checking for isolation...
4,3,3,0
Total 4 (4 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
