Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$Finder.findNext:237): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#130
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer$Collector.collect:645...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
608,304,304,0
Total 608 (2 unique) events are in hot method
Total 304 (1 unique) traces are in hot method
Total 304 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 608 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (304 traces / 1 unique traces) (608 events / 2 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer$Collector.collect:645): CUT,ISOLATED_ONE_UNIQUE

#131
Inspecting hot method net.amygdalum.regexparser.RegexParser.toCharNodes:291...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
576,288,277,11
Total 576 (13 unique) events are in hot method
Total 288 (7 unique) traces are in hot method
Total 277 (6 unique) isolated traces are in hot method
Total 11 (1 unique) non-isolated traces that have events in hot method
Total 565 (12 unique) events are in isolated traces
Total 22 (2 unique) events are in non-isolated traces (11 / 1 unique are in hot method)
Specs that have isolated traces:
	ListIterator_RemoveOnce (48 traces / 1 unique traces) (48 events / 1 unique events)
	Collection_UnsynchronizedAddAll (48 traces / 1 unique traces) (96 events / 2 unique events)
	Iterator_HasNext (48 traces / 1 unique traces) (144 events / 3 unique events)
	Collection_UnsafeIterator (48 traces / 1 unique traces) (192 events / 4 unique events)
	Iterator_RemoveOnce (48 traces / 1 unique traces) (48 events / 1 unique events)
	Collections_SortBeforeBinarySearch (37 traces / 1 unique traces) (37 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (11 traces / 1 unique traces) (22 events / 2 unique events) (11 events / 1 unique events in hot method)
Classifier (net.amygdalum.regexparser.RegexParser.toCharNodes:291): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#132
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.build:25...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
561,188,110,78
Total 561 (46 unique) events are in hot method
Total 188 (10 unique) traces are in hot method
Total 110 (1 unique) isolated traces are in hot method
Total 78 (9 unique) non-isolated traces that have events in hot method
Total 220 (2 unique) events are in isolated traces
Total 526 (70 unique) events are in non-isolated traces (341 / 44 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (110 traces / 1 unique traces) (220 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (78 traces / 9 unique traces) (526 events / 70 unique events) (341 events / 44 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.build:25): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#133
Inspecting hot method net.amygdalum.util.text.StringSet.computeStrings:19...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
525,100,99,1
Total 525 (133 unique) events are in hot method
Total 100 (13 unique) traces are in hot method
Total 99 (12 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 454 (62 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (71 / 71 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (33 traces / 4 unique traces) (175 events / 24 unique events)
	Iterator_RemoveOnce (33 traces / 4 unique traces) (71 events / 10 unique events)
	Collection_UnsafeIterator (33 traces / 4 unique traces) (208 events / 28 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (71 events / 71 unique events in hot method)
Classifier (net.amygdalum.util.text.StringSet.computeStrings:19): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#134
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.BOM$UseCharClasses.process:145...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
515,177,176,1
Total 515 (322 unique) events are in hot method
Total 177 (5 unique) traces are in hot method
Total 176 (4 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 203 (10 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (312 / 312 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (176 traces / 4 unique traces) (203 events / 10 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (312 events / 312 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.BOM$UseCharClasses.process:145): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#135
Inspecting hot method org.hamcrest.collection.IsIterableContainingInAnyOrder.containsInAnyOrder:146...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
496,120,120,0
Total 496 (25 unique) events are in hot method
Total 120 (6 unique) traces are in hot method
Total 120 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 496 (25 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (120 traces / 6 unique traces) (496 events / 25 unique events)
Classifier (org.hamcrest.collection.IsIterableContainingInAnyOrder.containsInAnyOrder:146): LIB,ISOLATED_MULTIPLE_UNIQUE

#136
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick$Finder.createMatches:141...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
475,139,139,0
Total 475 (184 unique) events are in hot method
Total 139 (21 unique) traces are in hot method
Total 139 (21 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 475 (184 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (87 traces / 3 unique traces) (97 events / 6 unique events)
	Iterator_HasNext (26 traces / 10 unique traces) (281 events / 141 unique events)
	Iterator_RemoveOnce (26 traces / 8 unique traces) (97 events / 37 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick$Finder.createMatches:141): CUT,ISOLATED_MULTIPLE_UNIQUE

#137
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.string:276...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
460,1,0,1
Total 460 (460 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (460 / 460 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (460 events / 460 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.string:276): CUT,NOT_REDUNDANT_TRACES

#138
Inspecting hot method net.amygdalum.util.text.QGramAlphabet.of:18...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
454,99,99,0
Total 454 (62 unique) events are in hot method
Total 99 (12 unique) traces are in hot method
Total 99 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 454 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (33 traces / 4 unique traces) (175 events / 24 unique events)
	Iterator_RemoveOnce (33 traces / 4 unique traces) (71 events / 10 unique events)
	Collection_UnsafeIterator (33 traces / 4 unique traces) (208 events / 28 unique events)
Classifier (net.amygdalum.util.text.QGramAlphabet.of:18): LIB,ISOLATED_MULTIPLE_UNIQUE

#139
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick.computeTrie:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
423,93,93,0
Total 423 (62 unique) events are in hot method
Total 93 (12 unique) traces are in hot method
Total 93 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 423 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (31 traces / 4 unique traces) (194 events / 28 unique events)
	Iterator_HasNext (31 traces / 4 unique traces) (163 events / 24 unique events)
	Iterator_RemoveOnce (31 traces / 4 unique traces) (66 events / 10 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick.computeTrie:48): CUT,ISOLATED_MULTIPLE_UNIQUE

#140
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool.computeTrie:53...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
423,93,93,0
Total 423 (62 unique) events are in hot method
Total 93 (12 unique) traces are in hot method
Total 93 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 423 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (31 traces / 4 unique traces) (163 events / 24 unique events)
	Iterator_RemoveOnce (31 traces / 4 unique traces) (66 events / 10 unique events)
	Collection_UnsafeIterator (31 traces / 4 unique traces) (194 events / 28 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool.computeTrie:53): CUT,ISOLATED_MULTIPLE_UNIQUE

#141
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$QuickShift.computeByteShift:231...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
423,93,93,0
Total 423 (62 unique) events are in hot method
Total 93 (12 unique) traces are in hot method
Total 93 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 423 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (31 traces / 4 unique traces) (163 events / 24 unique events)
	Iterator_RemoveOnce (31 traces / 4 unique traces) (66 events / 10 unique events)
	Collection_UnsafeIterator (31 traces / 4 unique traces) (194 events / 28 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$QuickShift.computeByteShift:231): CUT,ISOLATED_MULTIPLE_UNIQUE

#142
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.WuManber.computeHash:111...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
423,93,93,0
Total 423 (62 unique) events are in hot method
Total 93 (12 unique) traces are in hot method
Total 93 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 423 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (31 traces / 4 unique traces) (163 events / 24 unique events)
	Iterator_RemoveOnce (31 traces / 4 unique traces) (66 events / 10 unique events)
	Collection_UnsafeIterator (31 traces / 4 unique traces) (194 events / 28 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.WuManber.computeHash:111): CUT,ISOLATED_MULTIPLE_UNIQUE

#143
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$RelaxedSingleLongStates.computeStates:478...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
394,84,84,0
Total 394 (62 unique) events are in hot method
Total 84 (12 unique) traces are in hot method
Total 84 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 394 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28 traces / 4 unique traces) (152 events / 24 unique events)
	Iterator_RemoveOnce (28 traces / 4 unique traces) (62 events / 10 unique events)
	Collection_UnsafeIterator (28 traces / 4 unique traces) (180 events / 28 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$RelaxedSingleLongStates.computeStates:478): CUT,ISOLATED_MULTIPLE_UNIQUE

#144
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.createMatches:131...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
378,192,192,0
Total 378 (42 unique) events are in hot method
Total 192 (11 unique) traces are in hot method
Total 192 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 378 (42 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (192 traces / 11 unique traces) (378 events / 42 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.createMatches:131): CUT,ISOLATED_MULTIPLE_UNIQUE

#145
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.<init>:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
372,372,248,124
Total 372 (12 unique) events are in hot method
Total 372 (12 unique) traces are in hot method
Total 248 (2 unique) isolated traces are in hot method
Total 124 (10 unique) non-isolated traces that have events in hot method
Total 248 (2 unique) events are in isolated traces
Total 1049582 (393296 unique) events are in non-isolated traces (124 / 10 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (124 traces / 1 unique traces) (124 events / 1 unique events)
	Map_UnsafeIterator (124 traces / 1 unique traces) (124 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (124 traces / 10 unique traces) (1049582 events / 393296 unique events) (124 events / 10 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.<init>:64): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#146
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.possibleStartsByState:315...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
348,348,232,116
Total 348 (25 unique) events are in hot method
Total 348 (25 unique) traces are in hot method
Total 232 (2 unique) isolated traces are in hot method
Total 116 (23 unique) non-isolated traces that have events in hot method
Total 232 (2 unique) events are in isolated traces
Total 12936 (8145 unique) events are in non-isolated traces (116 / 23 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (116 traces / 1 unique traces) (116 events / 1 unique events)
	Map_CollectionViewAdd (116 traces / 1 unique traces) (116 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (116 traces / 23 unique traces) (12936 events / 8145 unique events) (116 events / 23 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.possibleStartsByState:315): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#147
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.SetBackwardOracleMatching$Finder.findNext:177...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
343,78,65,13
Total 343 (189 unique) events are in hot method
Total 78 (30 unique) traces are in hot method
Total 65 (23 unique) isolated traces are in hot method
Total 13 (7 unique) non-isolated traces that have events in hot method
Total 270 (148 unique) events are in isolated traces
Total 107 (60 unique) events are in non-isolated traces (73 / 41 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (26 traces / 7 unique traces) (82 events / 31 unique events)
	Iterator_RemoveOnce (26 traces / 7 unique traces) (82 events / 31 unique events)
	Collections_SortBeforeBinarySearch (13 traces / 9 unique traces) (106 events / 86 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (13 traces / 7 unique traces) (107 events / 60 unique events) (73 events / 41 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.SetBackwardOracleMatching$Finder.findNext:177): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#148
Inspecting hot method net.amygdalum.util.text.doublearraytrie.Arrays.expand:76...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
327,1,0,1
Total 327 (327 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1517 (1517 unique) events are in non-isolated traces (327 / 327 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (1517 events / 1517 unique events) (327 events / 327 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.Arrays.expand:76): LIB,NOT_REDUNDANT_TRACES

#149
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$NextMatchFinder.findNext:136...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
316,78,78,0
Total 316 (60 unique) events are in hot method
Total 78 (14 unique) traces are in hot method
Total 78 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 316 (60 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (39 traces / 7 unique traces) (158 events / 30 unique events)
	Iterator_RemoveOnce (39 traces / 7 unique traces) (158 events / 30 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$NextMatchFinder.findNext:136): CUT,ISOLATED_MULTIPLE_UNIQUE

#150
Inspecting hot method net.amygdalum.util.map.CharObjectMap.expand:116...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
313,313,313,0
Total 313 (1 unique) events are in hot method
Total 313 (1 unique) traces are in hot method
Total 313 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 313 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (313 traces / 1 unique traces) (313 events / 1 unique events)
Classifier (net.amygdalum.util.map.CharObjectMap.expand:116): LIB,ISOLATED_ONE_UNIQUE

#151
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.visitBoundedLoop:87...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
309,46,46,0
Total 309 (26 unique) events are in hot method
Total 46 (4 unique) traces are in hot method
Total 46 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 309 (26 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (46 traces / 4 unique traces) (309 events / 26 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.visitBoundedLoop:87): CUT,ISOLATED_MULTIPLE_UNIQUE

#152
Inspecting hot method net.amygdalum.util.map.BitSetObjectMap.<init>:29...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
304,304,304,0
Total 304 (1 unique) events are in hot method
Total 304 (1 unique) traces are in hot method
Total 304 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 304 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (304 traces / 1 unique traces) (304 events / 1 unique events)
Classifier (net.amygdalum.util.map.BitSetObjectMap.<init>:29): LIB,ISOLATED_ONE_UNIQUE

#153
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$LongestMatchFinder.findNext:178...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
302,68,68,0
Total 302 (58 unique) events are in hot method
Total 68 (12 unique) traces are in hot method
Total 68 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 302 (58 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (34 traces / 6 unique traces) (151 events / 29 unique events)
	Iterator_RemoveOnce (34 traces / 6 unique traces) (151 events / 29 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$LongestMatchFinder.findNext:178): CUT,ISOLATED_MULTIPLE_UNIQUE

#154
Inspecting hot method net.amygdalum.util.text.doublearraytrie.Arrays.expand:55...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
249,1,0,1
Total 249 (249 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1517 (1517 unique) events are in non-isolated traces (249 / 249 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (1517 events / 1517 unique events) (249 events / 249 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.Arrays.expand:55): LIB,NOT_REDUNDANT_TRACES

#155
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.build:25...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
239,67,23,44
Total 239 (27 unique) events are in hot method
Total 67 (6 unique) traces are in hot method
Total 23 (1 unique) isolated traces are in hot method
Total 44 (5 unique) non-isolated traces that have events in hot method
Total 46 (2 unique) events are in isolated traces
Total 298 (40 unique) events are in non-isolated traces (193 / 25 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (23 traces / 1 unique traces) (46 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (44 traces / 5 unique traces) (298 events / 40 unique events) (193 events / 25 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.build:25): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#156
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$UseCharClasses.process:187...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
233,57,56,1
Total 233 (147 unique) events are in hot method
Total 57 (6 unique) traces are in hot method
Total 56 (5 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 103 (17 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (130 / 130 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (56 traces / 5 unique traces) (103 events / 17 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (130 events / 130 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$UseCharClasses.process:187): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#157
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.removeEmpty:165...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
222,54,54,0
Total 222 (66 unique) events are in hot method
Total 54 (12 unique) traces are in hot method
Total 54 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 222 (66 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (18 traces / 4 unique traces) (78 events / 24 unique events)
	Iterator_RemoveOnce (18 traces / 4 unique traces) (48 events / 14 unique events)
	Collection_UnsafeIterator (18 traces / 4 unique traces) (96 events / 28 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.removeEmpty:165): CUT,ISOLATED_MULTIPLE_UNIQUE

#158
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.WuManber$NextMatchFinder.findNext:218...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
204,92,92,0
Total 204 (38 unique) events are in hot method
Total 92 (10 unique) traces are in hot method
Total 92 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 204 (38 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (46 traces / 5 unique traces) (102 events / 19 unique events)
	Iterator_RemoveOnce (46 traces / 5 unique traces) (102 events / 19 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.WuManber$NextMatchFinder.findNext:218): CUT,ISOLATED_MULTIPLE_UNIQUE

#159
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.<init>:61...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
188,188,0,188
Total 188 (16 unique) events are in hot method
Total 188 (16 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 188 (16 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1810 (287 unique) events are in non-isolated traces (188 / 16 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (188 traces / 16 unique traces) (1810 events / 287 unique events) (188 events / 16 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.<init>:61): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#160
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrie.<init>:43...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
188,188,188,0
Total 188 (1 unique) events are in hot method
Total 188 (1 unique) traces are in hot method
Total 188 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 188 (1 unique) events are in isolated traces
