Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 171996588 events and 5349088 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
400,300,100,200
Total 400 (286 unique) events are in hot method
Total 300 (191 unique) traces are in hot method
Total 100 (1 unique) isolated traces are in hot method
Total 200 (190 unique) non-isolated traces that have events in hot method
Total 100 (1 unique) events are in isolated traces
Total 300198 (285957 unique) events are in non-isolated traces (300 / 285 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (100 traces / 1 unique traces) (100 events / 1 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (100 traces / 95 unique traces) (250115 events / 238250 unique events) (200 events / 190 unique events in hot method)
	Iterator_RemoveOnce (100 traces / 95 unique traces) (50083 events / 47707 unique events) (100 events / 95 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.TableAggregationIterator.refreshSource:115): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#164
Inspecting hot method com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.generateTestData:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
400,4,4,0
Total 400 (100 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 400 (100 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (400 events / 100 unique events)
Classifier (com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.generateTestData:65): CUT,ISOLATED_ONE_UNIQUE

#165
Inspecting hot method ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
368,19,7,12
Total 368 (352 unique) events are in hot method
Total 19 (15 unique) traces are in hot method
Total 7 (5 unique) isolated traces are in hot method
Total 12 (10 unique) non-isolated traces that have events in hot method
Total 127 (119 unique) events are in isolated traces
Total 302 (290 unique) events are in non-isolated traces (241 / 233 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (7 traces / 5 unique traces) (127 events / 119 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (8 traces / 6 unique traces) (228 events / 216 unique events) (186 events / 178 unique events in hot method)
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (23 events / 23 unique events) (8 events / 8 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (51 events / 51 unique events) (47 events / 47 unique events in hot method)
Classifier (ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#166
Inspecting hot method com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.<init>:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
330,40,40,0
Total 330 (33 unique) events are in hot method
Total 40 (4 unique) traces are in hot method
Total 40 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 330 (33 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 1 unique traces) (50 events / 5 unique events)
	Iterator_HasNext (10 traces / 1 unique traces) (110 events / 11 unique events)
	Iterator_RemoveOnce (10 traces / 1 unique traces) (50 events / 5 unique events)
	Collection_UnsafeIterator (10 traces / 1 unique traces) (120 events / 12 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.<init>:40): CUT,ISOLATED_ONE_UNIQUE

#167
Inspecting hot method com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.<init>:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
297,36,36,0
Total 297 (33 unique) events are in hot method
Total 36 (4 unique) traces are in hot method
Total 36 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 297 (33 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 1 unique traces) (99 events / 11 unique events)
	Collection_UnsafeIterator (9 traces / 1 unique traces) (108 events / 12 unique events)
	Iterator_RemoveOnce (9 traces / 1 unique traces) (45 events / 5 unique events)
	Collections_SortBeforeBinarySearch (9 traces / 1 unique traces) (45 events / 5 unique events)
Classifier (com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.<init>:40): CUT,ISOLATED_ONE_UNIQUE

#168
Inspecting hot method ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
213,8,8,0
Total 213 (213 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 8 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 213 (213 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 2 unique traces) (72 events / 72 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (35 events / 35 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (74 events / 74 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (32 events / 32 unique events)
Classifier (ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58): LIB,NOT_REDUNDANT_TRACES

#169
Inspecting hot method ch.qos.logback.core.joran.spi.ElementPath.pop:91...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
181,24,0,24
Total 181 (141 unique) events are in hot method
Total 24 (19 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 24 (19 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 424 (322 unique) events are in non-isolated traces (181 / 141 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (12 traces / 8 unique traces) (245 events / 163 unique events) (87 events / 57 unique events in hot method)
	Collection_UnsynchronizedAddAll (10 traces / 10 unique traces) (139 events / 139 unique events) (74 events / 74 unique events in hot method)
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (40 events / 20 unique events) (20 events / 10 unique events in hot method)
Classifier (ch.qos.logback.core.joran.spi.ElementPath.pop:91): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#170
Inspecting hot method com.jordanwilliams.heftydb.write.TableWriter$1.finish:136...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
155,62,62,0
Total 155 (5 unique) events are in hot method
Total 62 (2 unique) traces are in hot method
Total 62 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 155 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (31 traces / 1 unique traces) (62 events / 2 unique events)
	StringBuilder_ThreadSafe (31 traces / 1 unique traces) (93 events / 3 unique events)
Classifier (com.jordanwilliams.heftydb.write.TableWriter$1.finish:136): CUT,ISOLATED_ONE_UNIQUE

#171
Inspecting hot method ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
120,48,48,0
Total 120 (5 unique) events are in hot method
Total 48 (2 unique) traces are in hot method
Total 48 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 120 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (24 traces / 1 unique traces) (72 events / 3 unique events)
	Appendable_ThreadSafe (24 traces / 1 unique traces) (48 events / 2 unique events)
Classifier (ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388): LIB,ISOLATED_ONE_UNIQUE

#172
Inspecting hot method ch.qos.logback.classic.PatternLayout.<clinit>:61...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
119,3,1,2
Total 119 (119 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 7011614 (7011614 unique) events are in non-isolated traces (118 / 118 unique are in hot method)
Specs that have isolated traces:
	CharSequence_NotInMap (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (59 events / 59 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (59 events / 59 unique events in hot method)
Classifier (ch.qos.logback.classic.PatternLayout.<clinit>:61): LIB,NOT_REDUNDANT_TRACES

#173
Inspecting hot method ch.qos.logback.core.joran.spi.ElementPath.<init>:14...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
117,58,58,0
Total 117 (13 unique) events are in hot method
Total 58 (6 unique) traces are in hot method
Total 58 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 117 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (46 traces / 5 unique traces) (93 events / 11 unique events)
	Collection_UnsynchronizedAddAll (12 traces / 1 unique traces) (24 events / 2 unique events)
Classifier (ch.qos.logback.core.joran.spi.ElementPath.<init>:14): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#174
Inspecting hot method ch.qos.logback.core.joran.spi.ElementPath.push:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
115,23,0,23
Total 115 (89 unique) events are in hot method
Total 23 (18 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 23 (18 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 419 (317 unique) events are in non-isolated traces (115 / 89 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (12 traces / 8 unique traces) (245 events / 163 unique events) (50 events / 34 unique events in hot method)
	Collection_UnsynchronizedAddAll (9 traces / 9 unique traces) (134 events / 134 unique events) (45 events / 45 unique events in hot method)
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (40 events / 20 unique events) (20 events / 10 unique events in hot method)
Classifier (ch.qos.logback.core.joran.spi.ElementPath.push:83): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#175
Inspecting hot method ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
102,36,34,2
Total 102 (69 unique) events are in hot method
Total 36 (3 unique) traces are in hot method
Total 34 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 34 (1 unique) events are in isolated traces
Total 7011614 (7011614 unique) events are in non-isolated traces (68 / 68 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (34 traces / 1 unique traces) (34 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (34 events / 34 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (34 events / 34 unique events in hot method)
Classifier (ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#176
Inspecting hot method com.jordanwilliams.heftydb.test.integration.IteratorTest.ascendingIteratorTest:43...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
100,100,0,100
Total 100 (24 unique) events are in hot method
Total 100 (24 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 100 (24 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 195662 (46606 unique) events are in non-isolated traces (100 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (100 traces / 24 unique traces) (195662 events / 46606 unique events) (100 events / 24 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.test.integration.IteratorTest.ascendingIteratorTest:43): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#177
Inspecting hot method com.jordanwilliams.heftydb.test.integration.IteratorTest.descendingIteratorTest:55...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
100,100,0,100
Total 100 (24 unique) events are in hot method
Total 100 (24 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 100 (24 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 195662 (46606 unique) events are in non-isolated traces (100 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (100 traces / 24 unique traces) (195662 events / 46606 unique events) (100 events / 24 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.test.integration.IteratorTest.descendingIteratorTest:55): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#178
Inspecting hot method ch.qos.logback.core.status.StatusUtil.getHighestLevel:94...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
93,3,3,0
Total 93 (93 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 93 (93 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (37 events / 37 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (18 events / 18 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (38 events / 38 unique events)
Classifier (ch.qos.logback.core.status.StatusUtil.getHighestLevel:94): LIB,NOT_REDUNDANT_TRACES

#179
Inspecting hot method com.jordanwilliams.heftydb.test.unit.read.MergingIteratorTest.mergeTest:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
89,7,4,3
Total 89 (77 unique) events are in hot method
Total 7 (6 unique) traces are in hot method
Total 4 (3 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 75 (63 unique) events are in isolated traces
Total 54 (54 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 1 unique traces) (24 events / 12 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (26 events / 26 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (25 events / 25 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (30 events / 30 unique events) (2 events / 2 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (24 events / 24 unique events) (12 events / 12 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.test.unit.read.MergingIteratorTest.mergeTest:35): CUT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#180
Inspecting hot method ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
80,30,30,0
Total 80 (8 unique) events are in hot method
Total 30 (3 unique) traces are in hot method
Total 30 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 80 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (10 traces / 1 unique traces) (30 events / 3 unique events)
	Iterator_RemoveOnce (10 traces / 1 unique traces) (10 events / 1 unique events)
	Collection_UnsafeIterator (10 traces / 1 unique traces) (40 events / 4 unique events)
Classifier (ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265): LIB,ISOLATED_ONE_UNIQUE

#181
Inspecting hot method ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
80,30,30,0
Total 80 (8 unique) events are in hot method
Total 30 (3 unique) traces are in hot method
Total 30 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 80 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (10 traces / 1 unique traces) (30 events / 3 unique events)
	Iterator_RemoveOnce (10 traces / 1 unique traces) (10 events / 1 unique events)
	Collection_UnsafeIterator (10 traces / 1 unique traces) (40 events / 4 unique events)
Classifier (ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305): LIB,ISOLATED_ONE_UNIQUE

#182
Inspecting hot method ch.qos.logback.core.status.StatusUtil.containsMatch:108...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
73,3,3,0
Total 73 (73 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 73 (73 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (29 events / 29 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (14 events / 14 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (30 events / 30 unique events)
Classifier (ch.qos.logback.core.status.StatusUtil.containsMatch:108): LIB,NOT_REDUNDANT_TRACES

#183
Inspecting hot method ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
72,48,48,0
Total 72 (3 unique) events are in hot method
Total 48 (2 unique) traces are in hot method
Total 48 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 72 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (24 traces / 1 unique traces) (24 events / 1 unique events)
	Collection_UnsafeIterator (24 traces / 1 unique traces) (48 events / 2 unique events)
Classifier (ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182): LIB,ISOLATED_ONE_UNIQUE

#184
Inspecting hot method ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
60,24,24,0
Total 60 (5 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (36 events / 3 unique events)
	Appendable_ThreadSafe (12 traces / 1 unique traces) (24 events / 2 unique events)
Classifier (ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202): LIB,ISOLATED_ONE_UNIQUE

#185
Inspecting hot method ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
56,16,5,11
Total 56 (48 unique) events are in hot method
Total 16 (10 unique) traces are in hot method
Total 5 (1 unique) isolated traces are in hot method
Total 11 (9 unique) non-isolated traces that have events in hot method
Total 5 (1 unique) events are in isolated traces
Total 251 (239 unique) events are in non-isolated traces (51 / 47 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5 traces / 1 unique traces) (5 events / 1 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (8 traces / 6 unique traces) (228 events / 216 unique events) (38 events / 34 unique events in hot method)
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (23 events / 23 unique events) (13 events / 13 unique events in hot method)
Classifier (ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#186
Inspecting hot method ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
54,36,36,0
Total 54 (3 unique) events are in hot method
Total 36 (2 unique) traces are in hot method
Total 36 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 54 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (18 traces / 1 unique traces) (18 events / 1 unique events)
	Collection_UnsafeIterator (18 traces / 1 unique traces) (36 events / 2 unique events)
Classifier (ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85): LIB,ISOLATED_ONE_UNIQUE

#187
Inspecting hot method com.jordanwilliams.heftydb.read.CompactionTupleIterator.fetchNextTuples:77...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
51,8,2,6
Total 51 (51 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 20 (20 unique) events are in isolated traces
Total 11937434 (11937434 unique) events are in non-isolated traces (31 / 31 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (6 events / 6 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (14 events / 14 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (3 traces / 3 unique traces) (31 events / 31 unique events) (13 events / 13 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (3979081 events / 3979081 unique events) (6 events / 6 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (3979161 events / 3979161 unique events) (6 events / 6 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (3979161 events / 3979161 unique events) (6 events / 6 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.CompactionTupleIterator.fetchNextTuples:77): CUT,NOT_REDUNDANT_TRACES

#188
Inspecting hot method ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
51,14,14,0
Total 51 (31 unique) events are in hot method
Total 14 (6 unique) traces are in hot method
