Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name

#159
Inspecting hot method org.jboss.classfilewriter.code.CodeAttribute.advanceFrame:2165...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
9078,2,0,2
Total 9078 (9078 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 327164 (327164 unique) events are in non-isolated traces (9078 / 9078 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (163582 events / 163582 unique events) (4539 events / 4539 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (163582 events / 163582 unique events) (4539 events / 4539 unique events in hot method)
Classifier (org.jboss.classfilewriter.code.CodeAttribute.advanceFrame:2165): LIB,NOT_REDUNDANT_TRACES

#160
Inspecting hot method org.jboss.weld.util.reflection.Reflections.isCacheable:76...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8904,2968,2226,742
Total 8904 (28 unique) events are in hot method
Total 2968 (8 unique) traces are in hot method
Total 2226 (3 unique) isolated traces are in hot method
Total 742 (5 unique) non-isolated traces that have events in hot method
Total 5936 (8 unique) events are in isolated traces
Total 4550 (37 unique) events are in non-isolated traces (2968 / 20 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (742 traces / 1 unique traces) (2968 events / 4 unique events)
	Iterator_RemoveOnce (742 traces / 1 unique traces) (742 events / 1 unique events)
	Iterator_HasNext (742 traces / 1 unique traces) (2226 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (742 traces / 5 unique traces) (4550 events / 37 unique events) (2968 events / 20 unique events in hot method)
Classifier (org.jboss.weld.util.reflection.Reflections.isCacheable:76): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#161
Inspecting hot method org.apache.deltaspike.testcontrol.impl.mock.MockExtension.onProcessInjectionTarget:56...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8904,4452,4452,0
Total 8904 (6 unique) events are in hot method
Total 4452 (3 unique) traces are in hot method
Total 4452 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8904 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1484 traces / 1 unique traces) (4452 events / 3 unique events)
	Iterator_RemoveOnce (1484 traces / 1 unique traces) (1484 events / 1 unique events)
	Iterator_HasNext (1484 traces / 1 unique traces) (2968 events / 2 unique events)
Classifier (org.apache.deltaspike.testcontrol.impl.mock.MockExtension.onProcessInjectionTarget:56): LIB,ISOLATED_ONE_UNIQUE

#162
Inspecting hot method org.jboss.weld.bootstrap.api.helpers.SimpleServiceRegistry.cleanup:79...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8890,224,224,0
Total 8890 (502 unique) events are in hot method
Total 224 (13 unique) traces are in hot method
Total 224 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8890 (502 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (70 traces / 5 unique traces) (2632 events / 188 unique events)
	Collection_UnsafeIterator (42 traces / 2 unique traces) (2520 events / 126 unique events)
	Iterator_RemoveOnce (42 traces / 2 unique traces) (1218 events / 61 unique events)
	Iterator_HasNext (42 traces / 2 unique traces) (2478 events / 124 unique events)
	Map_CollectionViewAdd (28 traces / 2 unique traces) (42 events / 3 unique events)
Classifier (org.jboss.weld.bootstrap.api.helpers.SimpleServiceRegistry.cleanup:79): LIB,ISOLATED_MULTIPLE_UNIQUE

#163
Inspecting hot method org.jboss.weld.util.reflection.DeclaredMemberIndexer.getIndexForMember:107...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8862,1776,1776,0
Total 8862 (207 unique) events are in hot method
Total 1776 (36 unique) traces are in hot method
Total 1776 (36 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8862 (207 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	List_UnsafeListIterator (296 traces / 6 unique traces) (2364 events / 54 unique events)
	ListIterator_Set (296 traces / 6 unique traces) (1182 events / 27 unique events)
	Iterator_RemoveOnce (296 traces / 6 unique traces) (886 events / 21 unique events)
	ListIterator_RemoveOnce (296 traces / 6 unique traces) (886 events / 21 unique events)
	ListIterator_hasNextPrevious (296 traces / 6 unique traces) (1772 events / 42 unique events)
	Iterator_HasNext (296 traces / 6 unique traces) (1772 events / 42 unique events)
Classifier (org.jboss.weld.util.reflection.DeclaredMemberIndexer.getIndexForMember:107): LIB,ISOLATED_MULTIPLE_UNIQUE

#164
Inspecting hot method org.hibernate.hql.internal.ast.util.ASTUtil.generateTokenNameCache:385...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8820,2,0,2
Total 8820 (8820 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 327164 (327164 unique) events are in non-isolated traces (8820 / 8820 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (163582 events / 163582 unique events) (4410 events / 4410 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (163582 events / 163582 unique events) (4410 events / 4410 unique events in hot method)
Classifier (org.hibernate.hql.internal.ast.util.ASTUtil.generateTokenNameCache:385): LIB,NOT_REDUNDANT_TRACES

#165
Inspecting hot method org.apache.derby.impl.store.raw.log.LogAccessFile.<init>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8753,3,2,1
Total 8753 (8753 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1996 (1996 unique) events are in isolated traces
Total 459581 (459581 unique) events are in non-isolated traces (6757 / 6757 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (1996 events / 1996 unique events)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (459581 events / 459581 unique events) (6757 events / 6757 unique events in hot method)
Classifier (org.apache.derby.impl.store.raw.log.LogAccessFile.<init>:0): LIB,NOT_REDUNDANT_TRACES

#166
Inspecting hot method com.google.common.collect.ImmutableSet$ArrayImmutableSet.iterator:434...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8584,8584,0,8584
Total 8584 (25 unique) events are in hot method
Total 8584 (25 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 8584 (25 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 97228 (250 unique) events are in non-isolated traces (8584 / 25 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8584 traces / 25 unique traces) (97228 events / 250 unique events) (8584 events / 25 unique events in hot method)
Classifier (com.google.common.collect.ImmutableSet$ArrayImmutableSet.iterator:434): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#167
Inspecting hot method info.novatec.beantest.extension.InjectionHelper.hasJavaEEAnnotations:86...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8358,1554,1554,0
Total 8358 (35 unique) events are in hot method
Total 1554 (9 unique) traces are in hot method
Total 1554 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8358 (35 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (518 traces / 3 unique traces) (3220 events / 13 unique events)
	Iterator_RemoveOnce (518 traces / 3 unique traces) (1400 events / 6 unique events)
	Collection_UnsafeIterator (518 traces / 3 unique traces) (3738 events / 16 unique events)
Classifier (info.novatec.beantest.extension.InjectionHelper.hasJavaEEAnnotations:86): CUT,ISOLATED_MULTIPLE_UNIQUE

#168
Inspecting hot method org.apache.deltaspike.core.impl.exclude.extension.ExcludeExtension.init:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8239,84,84,0
Total 8239 (1169 unique) events are in hot method
Total 84 (10 unique) traces are in hot method
Total 84 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8239 (1169 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (28 traces / 3 unique traces) (2378 events / 337 unique events)
	Map_CollectionViewAdd (14 traces / 1 unique traces) (14 events / 1 unique events)
	Iterator_HasNext (14 traces / 2 unique traces) (2336 events / 332 unique events)
	Iterator_RemoveOnce (14 traces / 2 unique traces) (1161 events / 165 unique events)
	Collection_UnsafeIterator (14 traces / 2 unique traces) (2350 events / 334 unique events)
Classifier (org.apache.deltaspike.core.impl.exclude.extension.ExcludeExtension.init:85): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#169
Inspecting hot method org.jboss.weld.resolution.AbstractTypeSafeBeanResolver.getAllBeans:205...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8124,2710,2708,2
Total 8124 (1364 unique) events are in hot method
Total 2710 (6 unique) traces are in hot method
Total 2708 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 6770 (10 unique) events are in isolated traces
Total 428828 (428828 unique) events are in non-isolated traces (1354 / 1354 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (677 traces / 1 unique traces) (2708 events / 4 unique events)
	Iterator_HasNext (677 traces / 1 unique traces) (2031 events / 3 unique events)
	Iterator_RemoveOnce (677 traces / 1 unique traces) (677 events / 1 unique events)
	Collection_UnsynchronizedAddAll (677 traces / 1 unique traces) (1354 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (677 events / 677 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (109092 events / 109092 unique events) (677 events / 677 unique events in hot method)
Classifier (org.jboss.weld.resolution.AbstractTypeSafeBeanResolver.getAllBeans:205): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#170
Inspecting hot method org.jboss.weld.event.GlobalObserverNotifierService$1.iterator:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8045,8045,0,8045
Total 8045 (2 unique) events are in hot method
Total 8045 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 8045 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 70200 (15 unique) events are in non-isolated traces (8045 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8045 traces / 2 unique traces) (70200 events / 15 unique events) (8045 events / 2 unique events in hot method)
Classifier (org.jboss.weld.event.GlobalObserverNotifierService$1.iterator:67): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#171
Inspecting hot method org.jboss.weld.util.Beans.injectEEFields:329...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
8024,115,0,115
Total 8024 (8024 unique) events are in hot method
Total 115 (115 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 115 (115 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12605292 (12605292 unique) events are in non-isolated traces (8024 / 8024 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (114 traces / 114 unique traces) (12387848 events / 12387848 unique events) (7872 events / 7872 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (152 events / 152 unique events in hot method)
Classifier (org.jboss.weld.util.Beans.injectEEFields:329): LIB,NOT_REDUNDANT_TRACES

#172
Inspecting hot method org.jboss.weld.util.AnnotatedTypes.hasMethodParameters:250...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7952,149,42,107
Total 7952 (7848 unique) events are in hot method
Total 149 (110 unique) traces are in hot method
Total 42 (3 unique) isolated traces are in hot method
Total 107 (107 unique) non-isolated traces that have events in hot method
Total 112 (8 unique) events are in isolated traces
Total 12573487 (12573487 unique) events are in non-isolated traces (7840 / 7840 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (14 traces / 1 unique traces) (56 events / 4 unique events)
	Iterator_HasNext (14 traces / 1 unique traces) (42 events / 3 unique events)
	Iterator_RemoveOnce (14 traces / 1 unique traces) (14 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (106 traces / 106 unique traces) (12356043 events / 12356043 unique events) (7700 events / 7700 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (140 events / 140 unique events in hot method)
Classifier (org.jboss.weld.util.AnnotatedTypes.hasMethodParameters:250): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#173
Inspecting hot method org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.getDeclaredEnhancedMethod:542...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7868,392,294,98
Total 7868 (374 unique) events are in hot method
Total 392 (19 unique) traces are in hot method
Total 294 (14 unique) isolated traces are in hot method
Total 98 (5 unique) non-isolated traces that have events in hot method
Total 5642 (265 unique) events are in isolated traces
Total 2324 (114 unique) events are in non-isolated traces (2226 / 109 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (98 traces / 5 unique traces) (2324 events / 114 unique events)
	Iterator_RemoveOnce (98 traces / 4 unique traces) (1092 events / 42 unique events)
	Iterator_HasNext (98 traces / 5 unique traces) (2226 events / 109 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (98 traces / 5 unique traces) (2324 events / 114 unique events) (2226 events / 109 unique events in hot method)
Classifier (org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.getDeclaredEnhancedMethod:542): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#174
Inspecting hot method org.apache.derby.iapi.services.classfile.ClassHolder.addEntry:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7853,25,22,3
Total 7853 (6610 unique) events are in hot method
Total 25 (8 unique) traces are in hot method
Total 22 (5 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 2003 (760 unique) events are in isolated traces
Total 333525 (333525 unique) events are in non-isolated traces (5850 / 5850 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 5 unique traces) (2003 events / 760 unique events)
Specs that have non-isolated traces:
	Dictionary_NullKeyOrValue (1 traces / 1 unique traces) (6361 events / 6361 unique events) (1950 events / 1950 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (163582 events / 163582 unique events) (1950 events / 1950 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (163582 events / 163582 unique events) (1950 events / 1950 unique events in hot method)
Classifier (org.apache.derby.iapi.services.classfile.ClassHolder.addEntry:0): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#175
Inspecting hot method org.jboss.weld.injection.producer.InjectionTargetService.initialize:57...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7756,42,29,13
Total 7756 (777 unique) events are in hot method
Total 42 (4 unique) traces are in hot method
Total 29 (3 unique) isolated traces are in hot method
Total 13 (1 unique) non-isolated traces that have events in hot method
Total 4857 (554 unique) events are in isolated traces
Total 2925 (225 unique) events are in non-isolated traces (2899 / 223 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (14 traces / 1 unique traces) (1540 events / 110 unique events)
	Iterator_HasNext (14 traces / 1 unique traces) (3094 events / 221 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (223 events / 223 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (13 traces / 1 unique traces) (2925 events / 225 unique events) (2899 events / 223 unique events in hot method)
Classifier (org.jboss.weld.injection.producer.InjectionTargetService.initialize:57): LIB,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_ONE_UNIQUE

#176
Inspecting hot method org.jboss.weld.injection.ConstructorInjectionPoint.invokeAroundConstructCallbacks:81...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7472,115,0,115
Total 7472 (7472 unique) events are in hot method
Total 115 (115 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 115 (115 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12605292 (12605292 unique) events are in non-isolated traces (7472 / 7472 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (114 traces / 114 unique traces) (12387848 events / 12387848 unique events) (7338 events / 7338 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (134 events / 134 unique events in hot method)
Classifier (org.jboss.weld.injection.ConstructorInjectionPoint.invokeAroundConstructCallbacks:81): LIB,NOT_REDUNDANT_TRACES

#177
Inspecting hot method org.jboss.weld.event.ObserverMethodImpl.createId:125...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7350,980,980,0
Total 7350 (15 unique) events are in hot method
Total 980 (2 unique) traces are in hot method
Total 980 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7350 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
