Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10755 (297 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (600 traces / 9 unique traces) (4782 events / 126 unique events)
	Iterator_RemoveOnce (600 traces / 9 unique traces) (1791 events / 54 unique events)
	Iterator_HasNext (600 traces / 9 unique traces) (4182 events / 117 unique events)
Classifier (net.sf.saxon.expr.instruct.Block.processLeavingTail:730): LIB,ISOLATED_MULTIPLE_UNIQUE

#156
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading.apply:237...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
10534,3684,3684,0
Total 10534 (85 unique) events are in hot method
Total 3684 (18 unique) traces are in hot method
Total 3684 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10534 (85 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (996 traces / 5 unique traces) (3152 events / 25 unique events)
	Collection_UnsafeIterator (996 traces / 5 unique traces) (4148 events / 30 unique events)
	Collections_SortBeforeBinarySearch (846 traces / 4 unique traces) (2156 events / 20 unique events)
	Iterator_RemoveOnce (846 traces / 4 unique traces) (1078 events / 10 unique events)
Classifier (org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading.apply:237): LIB,ISOLATED_MULTIPLE_UNIQUE

#157
Inspecting hot method net.sf.saxon.trans.rules.RuleManager.invertStreamableTemplates:303...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
10441,1988,581,1407
Total 10441 (268 unique) events are in hot method
Total 1988 (57 unique) traces are in hot method
Total 581 (20 unique) isolated traces are in hot method
Total 1407 (37 unique) non-isolated traces that have events in hot method
Total 6338 (161 unique) events are in isolated traces
Total 20515 (535 unique) events are in non-isolated traces (4103 / 107 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (201 traces / 7 unique traces) (2696 events / 70 unique events)
	Iterator_HasNext (201 traces / 7 unique traces) (2495 events / 63 unique events)
	Iterator_RemoveOnce (179 traces / 6 unique traces) (1147 events / 28 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1206 traces / 36 unique traces) (19510 events / 530 unique events) (3902 events / 106 unique events in hot method)
	Map_CollectionViewAdd (201 traces / 1 unique traces) (1005 events / 5 unique events) (201 events / 1 unique events in hot method)
Classifier (net.sf.saxon.trans.rules.RuleManager.invertStreamableTemplates:303): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#158
Inspecting hot method net.sf.saxon.style.AttributeValueTemplate.make:49...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
10413,8490,4675,3815
Total 10413 (48 unique) events are in hot method
Total 8490 (18 unique) traces are in hot method
Total 4675 (3 unique) isolated traces are in hot method
Total 3815 (15 unique) non-isolated traces that have events in hot method
Total 4681 (4 unique) events are in isolated traces
Total 13447 (90 unique) events are in non-isolated traces (5732 / 44 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4675 traces / 3 unique traces) (4681 events / 4 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (3815 traces / 15 unique traces) (13447 events / 90 unique events) (5732 events / 44 unique events in hot method)
Classifier (net.sf.saxon.style.AttributeValueTemplate.make:49): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#159
Inspecting hot method net.sf.saxon.style.XSLTemplate.register:854...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
10308,2,0,2
Total 10308 (10308 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3416660 (3416660 unique) events are in non-isolated traces (10308 / 10308 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (5154 events / 5154 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (5154 events / 5154 unique events in hot method)
Classifier (net.sf.saxon.style.XSLTemplate.register:854): LIB,NOT_REDUNDANT_TRACES

#160
Inspecting hot method net.sf.saxon.expr.instruct.ResultDocument.operands:328...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
10210,3300,3300,0
Total 10210 (188 unique) events are in hot method
Total 3300 (12 unique) traces are in hot method
Total 3300 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10210 (188 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1578 traces / 3 unique traces) (3898 events / 8 unique events)
	Collection_UnsynchronizedAddAll (1578 traces / 1 unique traces) (3156 events / 2 unique events)
	Map_CollectionViewAdd (72 traces / 4 unique traces) (1578 events / 89 unique events)
	Map_UnsafeIterator (72 traces / 4 unique traces) (1578 events / 89 unique events)
Classifier (net.sf.saxon.expr.instruct.ResultDocument.operands:328): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#161
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy$MethodCall$Appender.apply:383...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
9822,2520,2520,0
Total 9822 (105 unique) events are in hot method
Total 2520 (20 unique) traces are in hot method
Total 2520 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9822 (105 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (630 traces / 5 unique traces) (1322 events / 15 unique events)
	Collection_UnsafeIterator (630 traces / 5 unique traces) (3904 events / 40 unique events)
	Iterator_RemoveOnce (630 traces / 5 unique traces) (1322 events / 15 unique events)
	Iterator_HasNext (630 traces / 5 unique traces) (3274 events / 35 unique events)
Classifier (org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy$MethodCall$Appender.apply:383): LIB,ISOLATED_MULTIPLE_UNIQUE

#162
Inspecting hot method org.assertj.core.internal.bytebuddy.utility.CompoundList.of:81...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
9504,4752,4752,0
Total 9504 (6 unique) events are in hot method
Total 4752 (3 unique) traces are in hot method
Total 4752 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9504 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (3168 traces / 2 unique traces) (6336 events / 4 unique events)
	Collections_SortBeforeBinarySearch (1584 traces / 1 unique traces) (3168 events / 2 unique events)
Classifier (org.assertj.core.internal.bytebuddy.utility.CompoundList.of:81): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#163
Inspecting hot method net.sf.saxon.expr.parser.LoopLifter.gatherInfo:105...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
9491,1302,1278,24
Total 9491 (5069 unique) events are in hot method
Total 1302 (36 unique) traces are in hot method
Total 1278 (12 unique) isolated traces are in hot method
Total 24 (24 unique) non-isolated traces that have events in hot method
Total 4484 (62 unique) events are in isolated traces
Total 21956051 (21956051 unique) events are in non-isolated traces (5007 / 5007 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (562 traces / 4 unique traces) (2590 events / 24 unique events)
	Iterator_RemoveOnce (562 traces / 4 unique traces) (1014 events / 10 unique events)
	Collection_UnsafeIterator (154 traces / 4 unique traces) (880 events / 28 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (14 traces / 14 unique traces) (12639711 events / 12639711 unique events) (1889 events / 1889 unique events in hot method)
	Map_UnsafeIterator (7 traces / 7 unique traces) (2124780 events / 2124780 unique events) (356 events / 356 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (3774900 events / 3774900 unique events) (546 events / 546 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (1108 events / 1108 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (1108 events / 1108 unique events in hot method)
Classifier (net.sf.saxon.expr.parser.LoopLifter.gatherInfo:105): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#164
Inspecting hot method org.assertj.core.internal.bytebuddy.matcher.CollectionItemMatcher.matches:47...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
9463,3333,3333,0
Total 9463 (93 unique) events are in hot method
Total 3333 (17 unique) traces are in hot method
Total 3333 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9463 (93 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1351 traces / 6 unique traces) (3515 events / 36 unique events)
	Collection_UnsafeIterator (1351 traces / 6 unique traces) (4866 events / 42 unique events)
	Iterator_RemoveOnce (631 traces / 5 unique traces) (1082 events / 15 unique events)
Classifier (org.assertj.core.internal.bytebuddy.matcher.CollectionItemMatcher.matches:47): LIB,ISOLATED_MULTIPLE_UNIQUE

#165
Inspecting hot method org.assertj.core.internal.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:101...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
9461,5530,5530,0
Total 9461 (16 unique) events are in hot method
Total 5530 (7 unique) traces are in hot method
Total 5530 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9461 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2593 traces / 3 unique traces) (3262 events / 6 unique events)
	Collection_UnsafeIterator (2593 traces / 3 unique traces) (5855 events / 9 unique events)
	Iterator_RemoveOnce (344 traces / 1 unique traces) (344 events / 1 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:101): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#166
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:724...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
9039,6026,6026,0
Total 9039 (3 unique) events are in hot method
Total 6026 (2 unique) traces are in hot method
Total 6026 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9039 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (3013 traces / 1 unique traces) (6026 events / 2 unique events)
	Iterator_HasNext (3013 traces / 1 unique traces) (3013 events / 1 unique events)
Classifier (org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:724): LIB,ISOLATED_ONE_UNIQUE

#167
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:131...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
8560,945,945,0
Total 8560 (46 unique) events are in hot method
Total 945 (6 unique) traces are in hot method
Total 945 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8560 (46 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (315 traces / 2 unique traces) (3676 events / 20 unique events)
	Iterator_RemoveOnce (315 traces / 2 unique traces) (1523 events / 8 unique events)
	Iterator_HasNext (315 traces / 2 unique traces) (3361 events / 18 unique events)
Classifier (org.assertj.core.internal.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:131): LIB,ISOLATED_MULTIPLE_UNIQUE

#168
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:533...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
8560,945,945,0
Total 8560 (46 unique) events are in hot method
Total 945 (6 unique) traces are in hot method
Total 945 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8560 (46 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (315 traces / 2 unique traces) (3676 events / 20 unique events)
	Iterator_RemoveOnce (315 traces / 2 unique traces) (1523 events / 8 unique events)
	Iterator_HasNext (315 traces / 2 unique traces) (3361 events / 18 unique events)
Classifier (org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:533): LIB,ISOLATED_MULTIPLE_UNIQUE

#169
Inspecting hot method net.sf.saxon.style.PrincipalStylesheetModule.indexNamedTemplate:724...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
8420,2,0,2
Total 8420 (8420 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3416660 (3416660 unique) events are in non-isolated traces (8420 / 8420 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (4210 events / 4210 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (4210 events / 4210 unique events in hot method)
Classifier (net.sf.saxon.style.PrincipalStylesheetModule.indexNamedTemplate:724): LIB,NOT_REDUNDANT_TRACES

#170
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:195...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
8123,3527,3527,0
Total 8123 (99 unique) events are in hot method
Total 3527 (21 unique) traces are in hot method
Total 3527 (21 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8123 (99 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1606 traces / 8 unique traces) (2928 events / 38 unique events)
	Collection_UnsafeIterator (1606 traces / 8 unique traces) (4534 events / 46 unique events)
	Iterator_RemoveOnce (315 traces / 5 unique traces) (661 events / 15 unique events)
Classifier (org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:195): LIB,ISOLATED_MULTIPLE_UNIQUE

#171
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy.make:154...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
8092,2835,2520,315
Total 8092 (144 unique) events are in hot method
Total 2835 (29 unique) traces are in hot method
Total 2520 (24 unique) isolated traces are in hot method
Total 315 (5 unique) non-isolated traces that have events in hot method
Total 7777 (139 unique) events are in isolated traces
Total 2267 (45 unique) events are in non-isolated traces (315 / 5 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (945 traces / 7 unique traces) (2897 events / 47 unique events)
	Map_CollectionViewAdd (630 traces / 2 unique traces) (630 events / 2 unique events)
	Collection_UnsafeIterator (315 traces / 5 unique traces) (1952 events / 40 unique events)
	Iterator_RemoveOnce (315 traces / 5 unique traces) (661 events / 15 unique events)
	Iterator_HasNext (315 traces / 5 unique traces) (1637 events / 35 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (315 traces / 5 unique traces) (2267 events / 45 unique events) (315 events / 5 unique events in hot method)
Classifier (org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy.make:154): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#172
Inspecting hot method net.sf.saxon.style.PrincipalStylesheetModule.indexVariableDeclaration:649...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
7688,2,0,2
Total 7688 (7688 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3416660 (3416660 unique) events are in non-isolated traces (7688 / 7688 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (3844 events / 3844 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (3844 events / 3844 unique events in hot method)
Classifier (net.sf.saxon.style.PrincipalStylesheetModule.indexVariableDeclaration:649): LIB,NOT_REDUNDANT_TRACES

#173
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$Processor.bind:1088...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
7430,1260,1260,0
Total 7430 (42 unique) events are in hot method
Total 1260 (7 unique) traces are in hot method
Total 1260 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7430 (42 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (315 traces / 1 unique traces) (315 events / 1 unique events)
	Collection_UnsafeIterator (315 traces / 2 unique traces) (3098 events / 18 unique events)
	Iterator_RemoveOnce (315 traces / 2 unique traces) (1234 events / 7 unique events)
	Iterator_HasNext (315 traces / 2 unique traces) (2783 events / 16 unique events)
Classifier (org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$Processor.bind:1088): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#174
Inspecting hot method org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1167...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
7293,59,45,14
Total 7293 (7251 unique) events are in hot method
Total 59 (35 unique) traces are in hot method
Total 45 (29 unique) isolated traces are in hot method
Total 14 (6 unique) non-isolated traces that have events in hot method
Total 5665 (5639 unique) events are in isolated traces
Total 3416708 (3416676 unique) events are in non-isolated traces (1628 / 1612 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (12 traces / 7 unique traces) (1622 events / 1617 unique events)
	Collection_UnsafeIterator (9 traces / 7 unique traces) (1622 events / 1614 unique events)
	Iterator_RemoveOnce (9 traces / 7 unique traces) (802 events / 800 unique events)
	Iterator_HasNext (9 traces / 7 unique traces) (1613 events / 1607 unique events)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (6 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (9 traces / 3 unique traces) (42 events / 14 unique events) (21 events / 7 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events) (3 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (802 events / 802 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (802 events / 802 unique events in hot method)
Classifier (org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1167): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#175
Inspecting hot method org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.hasExplicitMetaData:84...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
7290,4013,4013,0
Total 7290 (9 unique) events are in hot method
Total 4013 (5 unique) traces are in hot method
Total 4013 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7290 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1583 traces / 2 unique traces) (4013 events / 5 unique events)
	Iterator_HasNext (1583 traces / 2 unique traces) (2430 events / 3 unique events)
	Iterator_RemoveOnce (847 traces / 1 unique traces) (847 events / 1 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.hasExplicitMetaData:84): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#176
Inspecting hot method net.sf.saxon.expr.parser.LoopLifter.loopLift:180...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
7275,1300,1278,22
Total 7275 (2853 unique) events are in hot method
Total 1300 (34 unique) traces are in hot method
Total 1278 (12 unique) isolated traces are in hot method
Total 22 (22 unique) non-isolated traces that have events in hot method
Total 4484 (62 unique) events are in isolated traces
Total 18539391 (18539391 unique) events are in non-isolated traces (2791 / 2791 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (562 traces / 4 unique traces) (2590 events / 24 unique events)
	Iterator_RemoveOnce (562 traces / 4 unique traces) (1014 events / 10 unique events)
	Collection_UnsafeIterator (154 traces / 4 unique traces) (880 events / 28 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (14 traces / 14 unique traces) (12639711 events / 12639711 unique events) (1889 events / 1889 unique events in hot method)
	Map_UnsafeIterator (7 traces / 7 unique traces) (2124780 events / 2124780 unique events) (356 events / 356 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (3774900 events / 3774900 unique events) (546 events / 546 unique events in hot method)
Classifier (net.sf.saxon.expr.parser.LoopLifter.loopLift:180): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#177
Inspecting hot method net.sf.saxon.expr.FunctionCall.preEvaluate:273...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6925,2770,2770,0
Total 6925 (5 unique) events are in hot method
Total 2770 (2 unique) traces are in hot method
Total 2770 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6925 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1385 traces / 1 unique traces) (4155 events / 3 unique events)
	Appendable_ThreadSafe (1385 traces / 1 unique traces) (2770 events / 2 unique events)
Classifier (net.sf.saxon.expr.FunctionCall.preEvaluate:273): LIB,ISOLATED_ONE_UNIQUE

#178
Inspecting hot method net.sf.saxon.expr.Expression.gatherSlotsUsed:1430...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6790,1718,1698,20
Total 6790 (1650 unique) events are in hot method
Total 1718 (37 unique) traces are in hot method
Total 1698 (17 unique) isolated traces are in hot method
Total 20 (20 unique) non-isolated traces that have events in hot method
Total 5238 (98 unique) events are in isolated traces
Total 18539092 (18539092 unique) events are in non-isolated traces (1552 / 1552 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (702 traces / 6 unique traces) (2682 events / 38 unique events)
	Iterator_RemoveOnce (693 traces / 5 unique traces) (990 events / 16 unique events)
	Collection_UnsafeIterator (303 traces / 6 unique traces) (1566 events / 44 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (13 traces / 13 unique traces) (12639562 events / 12639562 unique events) (1112 events / 1112 unique events in hot method)
	Map_UnsafeIterator (6 traces / 6 unique traces) (2124630 events / 2124630 unique events) (230 events / 230 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (3774900 events / 3774900 unique events) (210 events / 210 unique events in hot method)
