Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 2 unique traces) (12 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.Requirement$Builder.addSeed:34): CUT,ISOLATED_MULTIPLE_UNIQUE

#151
Inspecting hot method com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.before:45...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10,1,0,1
Total 10 (10 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 33 (33 unique) events are in non-isolated traces (10 / 10 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (33 events / 33 unique events) (10 events / 10 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.before:45): CUT,NOT_REDUNDANT_TRACES

#152
Inspecting hot method com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.test:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10,1,0,1
Total 10 (10 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 33 (33 unique) events are in non-isolated traces (10 / 10 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (33 events / 33 unique events) (10 events / 10 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.test:50): CUT,NOT_REDUNDANT_TRACES

#153
Inspecting hot method com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.after:56...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
10,1,0,1
Total 10 (10 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 33 (33 unique) events are in non-isolated traces (10 / 10 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (33 events / 33 unique events) (10 events / 10 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.after:56): CUT,NOT_REDUNDANT_TRACES

#154
Inspecting hot method org.hamcrest.core.IsCollectionContaining.matchesSafely:23...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
9,4,3,1
Total 9 (9 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 4 (4 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events) (3 events / 3 unique events in hot method)
Classifier (org.hamcrest.core.IsCollectionContaining.matchesSafely:23): LIB,NOT_REDUNDANT_TRACES

#155
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.annotations.ParameterSource$Validator$1.<init>:18...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
8,8,8,0
Total 8 (6 unique) events are in hot method
Total 8 (6 unique) traces are in hot method
Total 8 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (4 traces / 3 unique traces) (4 events / 3 unique events)
	Collections_SortBeforeBinarySearch (4 traces / 3 unique traces) (4 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.annotations.ParameterSource$Validator$1.<init>:18): CUT,ISOLATED_MULTIPLE_UNIQUE

#156
Inspecting hot method com.github.dakusui.jcunit8.testutils.testsuitequality.CoveringArrayGenerationUtils.lambda$findAllowedSuperTupleFor$7:77...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
8,4,4,0
Total 8 (4 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2 traces / 1 unique traces) (4 events / 2 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (4 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.testutils.testsuitequality.CoveringArrayGenerationUtils.lambda$findAllowedSuperTupleFor$7:77): CUT,ISOLATED_ONE_UNIQUE

#157
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$2.<init>:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
7,7,7,0
Total 7 (1 unique) events are in hot method
Total 7 (1 unique) traces are in hot method
Total 7 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 1 unique traces) (7 events / 1 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$2.<init>:71): CUT,ISOLATED_ONE_UNIQUE

#158
Inspecting hot method com.github.dakusui.jcunit8.pipeline.Pipeline$Standard$1.<init>:62...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6,4,2,2
Total 6 (6 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (1 events / 1 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (3 events / 3 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.Pipeline$Standard$1.<init>:62): CUT,NOT_REDUNDANT_TRACES

#159
Inspecting hot method com.github.dakusui.jcunit8.pipeline.Pipeline$Standard$2.<init>:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6,4,2,2
Total 6 (6 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (1 events / 1 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (3 events / 3 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.Pipeline$Standard$2.<init>:71): CUT,NOT_REDUNDANT_TRACES

#160
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.annotations.Condition$Validator.validateAnnotatedMethod:33...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6,6,6,0
Total 6 (6 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (3 traces / 3 unique traces) (3 events / 3 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (3 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.annotations.Condition$Validator.validateAnnotatedMethod:33): CUT,NOT_REDUNDANT_TRACES

#161
Inspecting hot method com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$TupleTest$1.<init>:612...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6,3,3,0
Total 6 (2 unique) events are in hot method
Total 3 (1 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$TupleTest$1.<init>:612): CUT,ISOLATED_ONE_UNIQUE

#162
Inspecting hot method com.github.dakusui.jcunit8.tests.features.seed.SeedTest.generateTestCasesByRunningTestClass:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
6,1,0,1
Total 6 (6 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 34 (34 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (34 events / 34 unique events) (6 events / 6 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.features.seed.SeedTest.generateTestCasesByRunningTestClass:123): CUT,NOT_REDUNDANT_TRACES

#163
Inspecting hot method com.github.dakusui.jcunit8.core.Utils.className:126...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
5,2,2,0
Total 5 (5 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.core.Utils.className:126): CUT,NOT_REDUNDANT_TRACES

#164
Inspecting hot method com.github.dakusui.jcunit8.tests.components.condition.NodeTest.givenQuadraticEquationExampleClass$whenAllTestPredicates$thenKnownConstraintsAreReturned:32...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4,4,2,2
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 11 (11 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2 traces / 2 unique traces) (11 events / 11 unique events) (2 events / 2 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.components.condition.NodeTest.givenQuadraticEquationExampleClass$whenAllTestPredicates$thenKnownConstraintsAreReturned:32): CUT,NOT_REDUNDANT_TRACES

#165
Inspecting hot method org.hamcrest.StringDescription.append:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4,2,0,2
Total 4 (2 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16 (8 unique) events are in non-isolated traces (4 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (16 events / 8 unique events) (4 events / 2 unique events in hot method)
Classifier (org.hamcrest.StringDescription.append:50): LIB,NOT_ISOLATED_ONE_UNIQUE

#166
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.utils.InternalUtils.validateArguments:124...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4,4,4,0
Total 4 (2 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (4 traces / 2 unique traces) (4 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.utils.InternalUtils.validateArguments:124): CUT,ISOLATED_MULTIPLE_UNIQUE

#167
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.annotations.Given$Validator$1.lambda$new$1:44...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4,4,4,0
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 2 unique traces) (2 events / 2 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (2 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.annotations.Given$Validator$1.lambda$new$1:44): CUT,NOT_REDUNDANT_TRACES

#168
Inspecting hot method com.github.dakusui.jcunit8.testutils.testsuitequality.CoveringArrayGenerationUtils$TestSuiteBuilder.addConstraint:213...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4,3,3,0
Total 4 (3 unique) events are in hot method
Total 3 (2 unique) traces are in hot method
Total 3 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 2 unique traces) (4 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.testutils.testsuitequality.CoveringArrayGenerationUtils$TestSuiteBuilder.addConstraint:213): CUT,ISOLATED_MULTIPLE_UNIQUE

#169
Inspecting hot method com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$5.<init>:137...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3,1,1,0
Total 3 (3 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$5.<init>:137): CUT,NOT_REDUNDANT_TRACES

#170
Inspecting hot method com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$3.<init>:122...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3,1,1,0
Total 3 (3 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$3.<init>:122): CUT,NOT_REDUNDANT_TRACES

#171
Inspecting hot method com.github.dakusui.crest.utils.printable.Functions$2.<init>:76...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (com.github.dakusui.crest.utils.printable.Functions$2.<init>:76): LIB,NOT_REDUNDANT_TRACES

#172
Inspecting hot method com.github.dakusui.jcunit8.sandbox.JCUnit8Test$1.<init>:57...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.sandbox.JCUnit8Test$1.<init>:57): CUT,NOT_REDUNDANT_TRACES

#173
Inspecting hot method com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$1.<init>:107...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
3,1,1,0
Total 3 (3 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$1.<init>:107): CUT,NOT_REDUNDANT_TRACES

#174
Inspecting hot method com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.<clinit>:20...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,1,1
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 2 (2 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedCollection (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedCollection (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.<clinit>:20): CUT,NOT_REDUNDANT_TRACES

#175
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1.validateAtLeastOneTestMethod:84...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,2,0
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1.validateAtLeastOneTestMethod:84): CUT,NOT_REDUNDANT_TRACES

#176
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1.lambda$null$2:96...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,2,0
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1.lambda$null$2:96): CUT,NOT_REDUNDANT_TRACES

#177
Inspecting hot method com.github.dakusui.jcunit8.pipeline.Pipeline$Standard.validateSeeds:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.Pipeline$Standard.validateSeeds:58): CUT,ISOLATED_ONE_UNIQUE

#178
Inspecting hot method org.hamcrest.core.AllOf.allOf:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,1,1,0
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (org.hamcrest.core.AllOf.allOf:71): LIB,NOT_REDUNDANT_TRACES

#179
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.annotations.ParameterSource$Validator$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.runners.junit4.annotations.ParameterSource$Validator$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#180
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#181
