Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Total 602877780 events and 15169526 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (6404 / 6404 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (6404 events / 6404 unique events in hot method)
Classifier (org.chocosolver.util.tools.ArrayUtils.append:251): LIB,NOT_REDUNDANT_TRACES

#55
Inspecting hot method org.chocosolver.graphsolver.util.ConnectivityFinder.findCC:151...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
5541,328,196,132
Total 5541 (3880 unique) events are in hot method
Total 328 (167 unique) traces are in hot method
Total 196 (81 unique) isolated traces are in hot method
Total 132 (86 unique) non-isolated traces that have events in hot method
Total 3220 (2017 unique) events are in isolated traces
Total 3003 (2366 unique) events are in non-isolated traces (2321 / 1863 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (100 traces / 58 unique traces) (2361 events / 1707 unique events)
	Iterator_RemoveOnce (96 traces / 23 unique traces) (859 events / 310 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (69 traces / 45 unique traces) (2182 events / 1727 unique events) (1681 events / 1355 unique events in hot method)
	Iterator_RemoveOnce (63 traces / 41 unique traces) (821 events / 639 unique events) (640 events / 508 unique events in hot method)
Classifier (org.chocosolver.graphsolver.util.ConnectivityFinder.findCC:151): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#56
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropConnected.isEntailed:128...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
4571,112,0,112
Total 4571 (4333 unique) events are in hot method
Total 112 (79 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 112 (79 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 315110 (313418 unique) events are in non-isolated traces (4571 / 4333 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_RemoveOnce (56 traces / 39 unique traces) (26010 events / 25751 unique events) (1526 events / 1444 unique events in hot method)
	Iterator_HasNext (56 traces / 40 unique traces) (289100 events / 287667 unique events) (3045 events / 2889 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropConnected.isEntailed:128): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method org.chocosolver.graphsolver.cstrs.IGraphConstraintFactory.postSymmetryBreaking:1076...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
4508,1288,1288,0
Total 4508 (7 unique) events are in hot method
Total 1288 (2 unique) traces are in hot method
Total 1288 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4508 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (644 traces / 1 unique traces) (2576 events / 4 unique events)
	Appendable_ThreadSafe (644 traces / 1 unique traces) (1932 events / 3 unique events)
Classifier (org.chocosolver.graphsolver.cstrs.IGraphConstraintFactory.postSymmetryBreaking:1076): CUT,ISOLATED_ONE_UNIQUE

#58
Inspecting hot method org.chocosolver.graphsolver.cstrs.IGraphConstraintFactory.postSymmetryBreaking:1126...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
4298,1228,1228,0
Total 4298 (7 unique) events are in hot method
Total 1228 (2 unique) traces are in hot method
Total 1228 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4298 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (614 traces / 1 unique traces) (1842 events / 3 unique events)
	StringBuilder_ThreadSafe (614 traces / 1 unique traces) (2456 events / 4 unique events)
Classifier (org.chocosolver.graphsolver.cstrs.IGraphConstraintFactory.postSymmetryBreaking:1126): CUT,ISOLATED_ONE_UNIQUE

#59
Inspecting hot method org.chocosolver.memory.trailing.EnvironmentTrailing.increaseTrail:181...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
4180,1,0,1
Total 4180 (4180 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (4180 / 4180 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (4180 events / 4180 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.EnvironmentTrailing.increaseTrail:181): LIB,NOT_REDUNDANT_TRACES

#60
Inspecting hot method org.chocosolver.graphsolver.variables.GraphVar.graphVizExport:404...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
3666,688,463,225
Total 3666 (1592 unique) events are in hot method
Total 688 (197 unique) traces are in hot method
Total 463 (45 unique) isolated traces are in hot method
Total 225 (152 unique) non-isolated traces that have events in hot method
Total 2210 (504 unique) events are in isolated traces
Total 8196 (6295 unique) events are in non-isolated traces (1456 / 1088 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (216 traces / 15 unique traces) (1079 events / 189 unique events)
	Appendable_ThreadSafe (216 traces / 15 unique traces) (863 events / 174 unique events)
	Iterator_RemoveOnce (19 traces / 10 unique traces) (142 events / 79 unique events)
	Iterator_HasNext (12 traces / 5 unique traces) (126 events / 62 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (132 traces / 88 unique traces) (6068 events / 4662 unique events) (1098 events / 817 unique events in hot method)
	Iterator_RemoveOnce (93 traces / 64 unique traces) (2128 events / 1633 unique events) (358 events / 271 unique events in hot method)
Classifier (org.chocosolver.graphsolver.variables.GraphVar.graphVizExport:404): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#61
Inspecting hot method gnu.trove.list.array.TIntArrayList.ensureCapacity:184...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
3470,1,0,1
Total 3470 (3470 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (3470 / 3470 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (3470 events / 3470 unique events in hot method)
Classifier (gnu.trove.list.array.TIntArrayList.ensureCapacity:184): LIB,NOT_REDUNDANT_TRACES

#62
Inspecting hot method org.chocosolver.solver.variables.impl.AbstractVariable.link:176...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
3224,1,0,1
Total 3224 (3224 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (3224 / 3224 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (3224 events / 3224 unique events in hot method)
Classifier (org.chocosolver.solver.variables.impl.AbstractVariable.link:176): LIB,NOT_REDUNDANT_TRACES

#63
Inspecting hot method org.chocosolver.SymmetryBreakingTest.test:124...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2886,444,444,0
Total 2886 (13 unique) events are in hot method
Total 444 (2 unique) traces are in hot method
Total 444 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2886 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (222 traces / 1 unique traces) (1554 events / 7 unique events)
	Appendable_ThreadSafe (222 traces / 1 unique traces) (1332 events / 6 unique events)
Classifier (org.chocosolver.SymmetryBreakingTest.test:124): CUT,ISOLATED_ONE_UNIQUE

#64
Inspecting hot method org.chocosolver.util.objects.queues.CircularQueue.doubleCapacity:285...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2586,863,862,1
Total 2586 (1725 unique) events are in hot method
Total 863 (2 unique) traces are in hot method
Total 862 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 862 (1 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (1724 / 1724 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (862 traces / 1 unique traces) (862 events / 1 unique events)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (1724 events / 1724 unique events in hot method)
Classifier (org.chocosolver.util.objects.queues.CircularQueue.doubleCapacity:285): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#65
Inspecting hot method org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.isEntailed:129...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
2173,254,0,254
Total 2173 (2124 unique) events are in hot method
Total 254 (246 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 254 (246 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1819134 (1813641 unique) events are in non-isolated traces (2173 / 2124 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_RemoveOnce (127 traces / 123 unique traces) (590853 events / 589108 unique events) (682 events / 667 unique events in hot method)
	Iterator_HasNext (127 traces / 123 unique traces) (1228281 events / 1224533 unique events) (1491 events / 1457 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.isEntailed:129): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#66
Inspecting hot method org.chocosolver.solver.Model.addHook:738...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1696,2,0,2
Total 1696 (1696 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1762 (1762 unique) events are in non-isolated traces (1696 / 1696 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (881 events / 881 unique events) (848 events / 848 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (881 events / 881 unique events) (848 events / 848 unique events in hot method)
Classifier (org.chocosolver.solver.Model.addHook:738): LIB,NOT_REDUNDANT_TRACES

#67
Inspecting hot method gnu.trove.map.hash.TIntObjectHashMap.setUp:142...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1672,1672,1672,0
Total 1672 (1 unique) events are in hot method
Total 1672 (1 unique) traces are in hot method
Total 1672 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1672 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (1672 traces / 1 unique traces) (1672 events / 1 unique events)
Classifier (gnu.trove.map.hash.TIntObjectHashMap.setUp:142): LIB,ISOLATED_ONE_UNIQUE

#68
Inspecting hot method org.chocosolver.util.objects.setDataStructures.swapList.Set_Swap.add:69...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1660,1,0,1
Total 1660 (1660 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (1660 / 1660 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (1660 events / 1660 unique events in hot method)
Classifier (org.chocosolver.util.objects.setDataStructures.swapList.Set_Swap.add:69): LIB,NOT_REDUNDANT_TRACES

#69
Inspecting hot method org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.buildFakeHistory:152...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1524,1,0,1
Total 1524 (1524 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (1524 / 1524 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (1524 events / 1524 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.buildFakeHistory:152): LIB,NOT_REDUNDANT_TRACES

#70
Inspecting hot method org.chocosolver.graphsolver.variables.GraphVar.removeNode:114...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1335,245,2,243
Total 1335 (1015 unique) events are in hot method
Total 245 (172 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 243 (171 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 54284 (48183 unique) events are in non-isolated traces (1333 / 1014 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (126 traces / 93 unique traces) (39563 events / 35121 unique events) (990 events / 766 unique events in hot method)
	Iterator_RemoveOnce (117 traces / 78 unique traces) (14721 events / 13062 unique events) (343 events / 248 unique events in hot method)
Classifier (org.chocosolver.graphsolver.variables.GraphVar.removeNode:114): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#71
Inspecting hot method org.chocosolver.SymmetryBreakingDirectedTest.test:113...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1260,280,280,0
Total 1260 (9 unique) events are in hot method
Total 280 (2 unique) traces are in hot method
Total 280 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1260 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (140 traces / 1 unique traces) (700 events / 5 unique events)
	Appendable_ThreadSafe (140 traces / 1 unique traces) (560 events / 4 unique events)
Classifier (org.chocosolver.SymmetryBreakingDirectedTest.test:113): CUT,ISOLATED_ONE_UNIQUE

#72
Inspecting hot method org.chocosolver.solver.search.loop.monitors.SearchMonitorList.add:171...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1134,975,975,0
Total 1134 (7 unique) events are in hot method
Total 975 (5 unique) traces are in hot method
Total 975 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1134 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (975 traces / 5 unique traces) (1134 events / 7 unique events)
Classifier (org.chocosolver.solver.search.loop.monitors.SearchMonitorList.add:171): LIB,ISOLATED_MULTIPLE_UNIQUE

#73
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.propagate:118...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
1028,88,0,88
Total 1028 (802 unique) events are in hot method
Total 88 (56 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 88 (56 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 922049 (798563 unique) events are in non-isolated traces (1028 / 802 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_RemoveOnce (44 traces / 28 unique traces) (298242 events / 259382 unique events) (328 events / 258 unique events in hot method)
	Iterator_HasNext (44 traces / 28 unique traces) (623807 events / 539181 unique events) (700 events / 544 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.propagate:118): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#74
Inspecting hot method org.chocosolver.solver.variables.IVariableFactory.boolVar:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
845,338,338,0
Total 845 (5 unique) events are in hot method
Total 338 (2 unique) traces are in hot method
Total 338 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 845 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (169 traces / 1 unique traces) (507 events / 3 unique events)
	Appendable_ThreadSafe (169 traces / 1 unique traces) (338 events / 2 unique events)
Classifier (org.chocosolver.solver.variables.IVariableFactory.boolVar:48): LIB,ISOLATED_ONE_UNIQUE

#75
Inspecting hot method org.chocosolver.solver.Solver.<init>:114...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
836,836,836,0
Total 836 (1 unique) events are in hot method
Total 836 (1 unique) traces are in hot method
Total 836 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 836 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (836 traces / 1 unique traces) (836 events / 1 unique events)
Classifier (org.chocosolver.solver.Solver.<init>:114): LIB,ISOLATED_ONE_UNIQUE

#76
Inspecting hot method org.chocosolver.solver.search.strategy.decision.DecisionPath.<init>:54...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
836,836,399,437
Total 836 (199 unique) events are in hot method
Total 836 (199 unique) traces are in hot method
Total 399 (1 unique) isolated traces are in hot method
Total 437 (198 unique) non-isolated traces that have events in hot method
Total 399 (1 unique) events are in isolated traces
Total 2104143 (2095476 unique) events are in non-isolated traces (437 / 198 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (399 traces / 1 unique traces) (399 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (437 traces / 198 unique traces) (2104143 events / 2095476 unique events) (437 events / 198 unique events in hot method)
Classifier (org.chocosolver.solver.search.strategy.decision.DecisionPath.<init>:54): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#77
Inspecting hot method org.chocosolver.solver.Settings.load:53...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
836,1,1,0
Total 836 (836 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 836 (836 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Byte_BadParsingArgs (1 traces / 1 unique traces) (836 events / 836 unique events)
Classifier (org.chocosolver.solver.Settings.load:53): LIB,NOT_REDUNDANT_TRACES

#78
Inspecting hot method org.chocosolver.solver.Model.associates:779...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
732,1,0,1
Total 732 (732 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (732 / 732 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (732 events / 732 unique events in hot method)
Classifier (org.chocosolver.solver.Model.associates:779): LIB,NOT_REDUNDANT_TRACES

#79
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.propagate:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
661,348,346,2
Total 661 (132 unique) events are in hot method
Total 348 (47 unique) traces are in hot method
Total 346 (45 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 645 (116 unique) events are in isolated traces
Total 52 (52 unique) events are in non-isolated traces (16 / 16 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (93 traces / 13 unique traces) (254 events / 48 unique events)
	Iterator_HasNext (93 traces / 13 unique traces) (161 events / 35 unique events)
	Iterator_RemoveOnce (67 traces / 9 unique traces) (73 events / 13 unique events)
	Map_UnsafeIterator (62 traces / 7 unique traces) (126 events / 17 unique events)
	Map_CollectionViewAdd (31 traces / 3 unique traces) (31 events / 3 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (37 events / 37 unique events) (11 events / 11 unique events in hot method)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (15 events / 15 unique events) (5 events / 5 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.propagate:83): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#80
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGLBCCPotentialNeighbors:315...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
653,130,93,37
Total 653 (339 unique) events are in hot method
Total 130 (42 unique) traces are in hot method
Total 93 (9 unique) isolated traces are in hot method
Total 37 (33 unique) non-isolated traces that have events in hot method
Total 338 (39 unique) events are in isolated traces
Total 20560106 (20560020 unique) events are in non-isolated traces (315 / 300 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (31 traces / 3 unique traces) (49 events / 6 unique events)
	Collection_UnsafeIterator (31 traces / 3 unique traces) (160 events / 18 unique events)
	Iterator_HasNext (31 traces / 3 unique traces) (129 events / 15 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (17 traces / 15 unique traces) (783 events / 721 unique events) (177 events / 166 unique events in hot method)
	Iterator_RemoveOnce (17 traces / 15 unique traces) (278 events / 254 unique events) (64 events / 60 unique events in hot method)
