Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 236495554 events and 28557569 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
Classifier (com.fasterxml.jackson.core.json.TestCustomEscaping._testJsonpEscapes:120): CUT,ISOLATED_ONE_UNIQUE

#472
Inspecting hot method com.fasterxml.jackson.core.write.GeneratorCloseTest.testAutoFlushOrNot:131...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 4 unique traces) (4 events / 4 unique events)
Classifier (com.fasterxml.jackson.core.write.GeneratorCloseTest.testAutoFlushOrNot:131): CUT,NOT_REDUNDANT_TRACES

#473
Inspecting hot method com.fasterxml.jackson.core.fuzz.Fuzz52688ParseTest.testBigNumberUTF8Parse:55...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	InputStream_ManipulateAfterClose (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
	InputStream_MarkAfterClose (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
	Closeable_MultipleClose (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.core.fuzz.Fuzz52688ParseTest.testBigNumberUTF8Parse:55): CUT,NOT_REDUNDANT_TRACES

#474
Inspecting hot method com.fasterxml.jackson.core.json.TestRootValues.testRootOffsetIssue516Bytes:214...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	InputStream_ManipulateAfterClose (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
	InputStream_MarkAfterClose (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
	Closeable_MultipleClose (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.core.json.TestRootValues.testRootOffsetIssue516Bytes:214): CUT,NOT_REDUNDANT_TRACES

#475
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextLong:396...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextLong:396): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#476
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName2:198...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName2:198): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#477
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName3:234...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName3:234): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#478
Inspecting hot method com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextFieldName:829...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,0,4
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 11 (11 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Closeable_MultipleClose (4 traces / 4 unique traces) (11 events / 11 unique events) (4 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextFieldName:829): CUT,NOT_REDUNDANT_TRACES

#479
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName4:269...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName4:269): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#480
Inspecting hot method com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeIntegerByteArray:56...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,0,4
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20748 (20748 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 3 unique traces) (7 events / 7 unique events) (3 events / 3 unique events in hot method)
	Closeable_MeaninglessClose (1 traces / 1 unique traces) (20741 events / 20741 unique events) (1 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeIntegerByteArray:56): CUT,NOT_REDUNDANT_TRACES

#481
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName5:289...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName5:289): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#482
Inspecting hot method com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeDecimalByteArray:101...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,0,4
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20748 (20748 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 3 unique traces) (7 events / 7 unique events) (3 events / 3 unique events in hot method)
	Closeable_MeaninglessClose (1 traces / 1 unique traces) (20741 events / 20741 unique events) (1 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeDecimalByteArray:101): CUT,NOT_REDUNDANT_TRACES

#483
Inspecting hot method com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousBigIntToDouble:109...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousBigIntToDouble:109): CUT,ISOLATED_ONE_UNIQUE

#484
Inspecting hot method com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._verifySharing:994...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._verifySharing:994): CUT,ISOLATED_ONE_UNIQUE

#485
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextBoolean:432...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextBoolean:432): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#486
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._testNextFieldNameIndent:308...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._testNextFieldNameIndent:308): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#487
Inspecting hot method com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextText:325...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextText:325): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#488
Inspecting hot method com.fasterxml.jackson.core.json.TestDecorators.testGeneratorDecoration:175...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 4 unique traces) (4 events / 4 unique events)
Classifier (com.fasterxml.jackson.core.json.TestDecorators.testGeneratorDecoration:175): CUT,NOT_REDUNDANT_TRACES

#489
Inspecting hot method com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousBigIntToFloat:124...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousBigIntToFloat:124): CUT,ISOLATED_ONE_UNIQUE

#490
Inspecting hot method com.fasterxml.jackson.core.json.GeneratorFeaturesTest._writeNumbers:212...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.json.GeneratorFeaturesTest._writeNumbers:212): CUT,ISOLATED_ONE_UNIQUE

#491
Inspecting hot method com.fasterxml.jackson.core.json.TestRootValues.testRootOffsetIssue516Chars:233...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Reader_ManipulateAfterClose (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
	Console_CloseReader (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
	Closeable_MultipleClose (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.core.json.TestRootValues.testRootOffsetIssue516Chars:233): CUT,NOT_REDUNDANT_TRACES

#492
Inspecting hot method com.fasterxml.jackson.core.constraints.DeeplyNestedContentReadTest.testLegacyConstraintSettingTest:42...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.constraints.DeeplyNestedContentReadTest.testLegacyConstraintSettingTest:42): CUT,ISOLATED_ONE_UNIQUE

#493
Inspecting hot method com.fasterxml.jackson.core.constraints.DeeplyNestedContentReadTest.testDeepNestingStreaming:21...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.constraints.DeeplyNestedContentReadTest.testDeepNestingStreaming:21): CUT,ISOLATED_ONE_UNIQUE

#494
Inspecting hot method com.fasterxml.jackson.core.read.NonStandardUnquotedNamesTest._testNonStandardNameChars:73...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.read.NonStandardUnquotedNamesTest._testNonStandardNameChars:73): CUT,ISOLATED_ONE_UNIQUE

#495
Inspecting hot method com.fasterxml.jackson.core.write.RawStringWriteTest._testWriteRawWithSerializable:90...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (2 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 2 unique traces) (4 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.RawStringWriteTest._testWriteRawWithSerializable:90): CUT,ISOLATED_MULTIPLE_UNIQUE

#496
Inspecting hot method com.fasterxml.jackson.core.read.CommentParsingTest._testWithUTF8Chars:253...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.CommentParsingTest._testWithUTF8Chars:253): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#497
Inspecting hot method com.fasterxml.jackson.core.read.CommentParsingTest._testYAMLComments:215...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,1,3
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 6 (4 unique) events are in non-isolated traces (3 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (3 traces / 2 unique traces) (6 events / 4 unique events) (3 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.CommentParsingTest._testYAMLComments:215): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#498
Inspecting hot method com.fasterxml.jackson.core.write.GeneratorMiscTest.testIsClosed:28...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,2,2,0
Total 4 (2 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (2 traces / 1 unique traces) (4 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.GeneratorMiscTest.testIsClosed:28): CUT,ISOLATED_ONE_UNIQUE

#499
Inspecting hot method com.fasterxml.jackson.core.read.NextNameParserTest._testBasicNextName:27...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.read.NextNameParserTest._testBasicNextName:27): CUT,ISOLATED_ONE_UNIQUE

#500
Inspecting hot method com.fasterxml.jackson.core.read.NumberDeferredReadTest._testDeferredLong:54...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,0,4
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8 (6 unique) events are in non-isolated traces (4 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Closeable_MultipleClose (4 traces / 3 unique traces) (8 events / 6 unique events) (4 events / 3 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NumberDeferredReadTest._testDeferredLong:54): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#501
Inspecting hot method com.fasterxml.jackson.core.read.NumberDeferredReadTest._testDeferredInt:36...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,0,4
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8 (6 unique) events are in non-isolated traces (4 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Closeable_MultipleClose (4 traces / 3 unique traces) (8 events / 6 unique events) (4 events / 3 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.NumberDeferredReadTest._testDeferredInt:36): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#502
Inspecting hot method com.fasterxml.jackson.core.read.ArrayParsingTest._testMissingValueByEnablingFeature:110...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,0,4
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8 (8 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Closeable_MultipleClose (4 traces / 4 unique traces) (8 events / 8 unique events) (4 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.ArrayParsingTest._testMissingValueByEnablingFeature:110): CUT,NOT_REDUNDANT_TRACES

#503
Inspecting hot method com.fasterxml.jackson.core.read.ParserWithObjectsTest._testNextValueNested:121...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,0,4
Total 4 (4 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8 (8 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Closeable_MultipleClose (4 traces / 4 unique traces) (8 events / 8 unique events) (4 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.core.read.ParserWithObjectsTest._testNextValueNested:121): CUT,NOT_REDUNDANT_TRACES

#504
Inspecting hot method com.fasterxml.jackson.core.read.NonStandardAposQuotedNamesTest._testSingleQuotesEscaped:161...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.read.NonStandardAposQuotedNamesTest._testSingleQuotesEscaped:161): CUT,ISOLATED_ONE_UNIQUE

#505
Inspecting hot method com.fasterxml.jackson.core.read.TrailingCommas616Test._testRootLevel616:31...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.read.TrailingCommas616Test._testRootLevel616:31): CUT,ISOLATED_ONE_UNIQUE

#506
Inspecting hot method com.fasterxml.jackson.core.read.ParserSymbolHandlingTest._testSymbolsWithNullOnlyNameBytes:74...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4,4,4,0
