Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name

#131
Inspecting hot method com.leokom.games.chess.engine.Position.getPieces:911...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
8380,4190,4190,0
Total 8380 (4 unique) events are in hot method
Total 4190 (2 unique) traces are in hot method
Total 4190 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8380 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2095 traces / 1 unique traces) (4190 events / 2 unique events)
	Map_CollectionViewAdd (2095 traces / 1 unique traces) (4190 events / 2 unique events)
Classifier (com.leokom.games.chess.engine.Position.getPieces:911): CUT,ISOLATED_ONE_UNIQUE

#132
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:296...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
8048,2446,2446,0
Total 8048 (52 unique) events are in hot method
Total 2446 (11 unique) traces are in hot method
Total 2446 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8048 (52 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (991 traces / 4 unique traces) (3021 events / 20 unique events)
	Collection_UnsafeIterator (991 traces / 4 unique traces) (4012 events / 24 unique events)
	Iterator_RemoveOnce (464 traces / 3 unique traces) (1015 events / 8 unique events)
Classifier (net.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:296): LIB,ISOLATED_MULTIPLE_UNIQUE

#133
Inspecting hot method net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:454...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7889,2731,2731,0
Total 7889 (51 unique) events are in hot method
Total 2731 (14 unique) traces are in hot method
Total 2731 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7889 (51 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (630 traces / 3 unique traces) (1084 events / 9 unique events)
	StringBuilder_ThreadSafe (630 traces / 3 unique traces) (2747 events / 15 unique events)
	Collection_UnsafeIterator (630 traces / 3 unique traces) (1714 events / 12 unique events)
	Appendable_ThreadSafe (630 traces / 3 unique traces) (2117 events / 12 unique events)
	Iterator_RemoveOnce (211 traces / 2 unique traces) (227 events / 3 unique events)
Classifier (net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:454): LIB,ISOLATED_MULTIPLE_UNIQUE

#134
Inspecting hot method com.leokom.games.chess.engine.Position.setHasKingMoved:93...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7862,1,0,1
Total 7862 (7862 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 556852 (556852 unique) events are in non-isolated traces (7862 / 7862 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (556852 events / 556852 unique events) (7862 events / 7862 unique events in hot method)
Classifier (com.leokom.games.chess.engine.Position.setHasKingMoved:93): CUT,NOT_REDUNDANT_TRACES

#135
Inspecting hot method com.tngtech.archunit.thirdparty.org.objectweb.asm.Type.getClassName:455...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7694,5116,5116,0
Total 7694 (8 unique) events are in hot method
Total 5116 (4 unique) traces are in hot method
Total 5116 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7694 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2558 traces / 2 unique traces) (5126 events / 5 unique events)
	Appendable_ThreadSafe (2558 traces / 2 unique traces) (2568 events / 3 unique events)
Classifier (com.tngtech.archunit.thirdparty.org.objectweb.asm.Type.getClassName:455): LIB,ISOLATED_MULTIPLE_UNIQUE

#136
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.RegularImmutableSet.<init>:42...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7583,7583,4903,2680
Total 7583 (8 unique) events are in hot method
Total 7583 (8 unique) traces are in hot method
Total 4903 (2 unique) isolated traces are in hot method
Total 2680 (6 unique) non-isolated traces that have events in hot method
Total 4903 (2 unique) events are in isolated traces
Total 5862 (15 unique) events are in non-isolated traces (2680 / 6 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (4903 traces / 2 unique traces) (4903 events / 2 unique events)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (2680 traces / 6 unique traces) (5862 events / 15 unique events) (2680 events / 6 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.RegularImmutableSet.<init>:42): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#137
Inspecting hot method com.leokom.games.chess.player.legal.brain.internal.common.EvaluatorWeights.stream:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7556,48,48,0
Total 7556 (5184 unique) events are in hot method
Total 48 (20 unique) traces are in hot method
Total 48 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7556 (5184 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (24 traces / 10 unique traces) (3778 events / 2592 unique events)
	Map_UnsafeIterator (24 traces / 10 unique traces) (3778 events / 2592 unique events)
Classifier (com.leokom.games.chess.player.legal.brain.internal.common.EvaluatorWeights.stream:60): CUT,ISOLATED_MULTIPLE_UNIQUE

#138
Inspecting hot method com.google.common.collect.StandardTable$CellIterator.next:248...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7532,323,281,42
Total 7532 (829 unique) events are in hot method
Total 323 (34 unique) traces are in hot method
Total 281 (16 unique) isolated traces are in hot method
Total 42 (18 unique) non-isolated traces that have events in hot method
Total 6515 (424 unique) events are in isolated traces
Total 4539 (1791 unique) events are in non-isolated traces (1017 / 405 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (91 traces / 4 unique traces) (1873 events / 121 unique events)
	Iterator_RemoveOnce (56 traces / 4 unique traces) (1064 events / 64 unique events)
	Map_CollectionViewAdd (49 traces / 1 unique traces) (49 events / 1 unique events)
	Iterator_HasNext (43 traces / 4 unique traces) (1747 events / 121 unique events)
	Collection_UnsafeIterator (42 traces / 3 unique traces) (1782 events / 117 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (14 traces / 6 unique traces) (1513 events / 597 unique events) (339 events / 135 unique events in hot method)
	Map_UnsafeIterator (14 traces / 6 unique traces) (1527 events / 603 unique events) (346 events / 138 unique events in hot method)
	Iterator_HasNext (14 traces / 6 unique traces) (1499 events / 591 unique events) (332 events / 132 unique events in hot method)
Classifier (com.google.common.collect.StandardTable$CellIterator.next:248): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#139
Inspecting hot method com.tngtech.archunit.core.domain.JavaClasses.of:199...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7369,11,4,7
Total 7369 (7369 unique) events are in hot method
Total 11 (11 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 7 (7 unique) non-isolated traces that have events in hot method
Total 1342 (1342 unique) events are in isolated traces
Total 12713 (12713 unique) events are in non-isolated traces (6027 / 6027 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events)
	ListIterator_RemoveOnce (1 traces / 1 unique traces) (668 events / 668 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (668 events / 668 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (6027 events / 6027 unique events) (1347 events / 1347 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2006 events / 2006 unique events) (1338 events / 1338 unique events in hot method)
	List_UnsafeListIterator (1 traces / 1 unique traces) (2006 events / 2006 unique events) (1337 events / 1337 unique events in hot method)
	ListIterator_Set (1 traces / 1 unique traces) (669 events / 669 unique events) (668 events / 668 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (2005 events / 2005 unique events) (1337 events / 1337 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.JavaClasses.of:199): LIB,NOT_REDUNDANT_TRACES

#140
Inspecting hot method com.google.common.collect.StandardTable$Column$EntrySetIterator.computeNext:535...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7176,552,276,276
Total 7176 (847 unique) events are in hot method
Total 552 (57 unique) traces are in hot method
Total 276 (2 unique) isolated traces are in hot method
Total 276 (55 unique) non-isolated traces that have events in hot method
Total 3036 (22 unique) events are in isolated traces
Total 7250 (1950 unique) events are in non-isolated traces (4140 / 825 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (138 traces / 1 unique traces) (2070 events / 15 unique events)
	Iterator_RemoveOnce (138 traces / 1 unique traces) (966 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (138 traces / 54 unique traces) (5042 events / 1934 unique events) (2070 events / 810 unique events in hot method)
	Collection_UnsafeIterator (138 traces / 1 unique traces) (2208 events / 16 unique events) (2070 events / 15 unique events in hot method)
Classifier (com.google.common.collect.StandardTable$Column$EntrySetIterator.computeNext:535): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#141
Inspecting hot method net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:202...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
7093,2495,2495,0
Total 7093 (42 unique) events are in hot method
Total 2495 (11 unique) traces are in hot method
Total 2495 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7093 (42 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (851 traces / 4 unique traces) (3518 events / 20 unique events)
	Iterator_HasNext (851 traces / 4 unique traces) (2667 events / 16 unique events)
	Iterator_RemoveOnce (793 traces / 3 unique traces) (908 events / 6 unique events)
Classifier (net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:202): LIB,ISOLATED_MULTIPLE_UNIQUE

#142
Inspecting hot method net.bytebuddy.description.method.ParameterList$ForTokens.get:635...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
6955,3913,3913,0
Total 6955 (13 unique) events are in hot method
Total 3913 (6 unique) traces are in hot method
Total 3913 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6955 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1261 traces / 2 unique traces) (1521 events / 4 unique events)
	List_UnsynchronizedSubList (1261 traces / 1 unique traces) (2522 events / 2 unique events)
	Collection_UnsafeIterator (1261 traces / 2 unique traces) (2782 events / 6 unique events)
	Iterator_RemoveOnce (130 traces / 1 unique traces) (130 events / 1 unique events)
Classifier (net.bytebuddy.description.method.ParameterList$ForTokens.get:635): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#143
Inspecting hot method com.tngtech.archunit.core.importer.AccessRecord$Factory.getArgumentTypesFrom:292...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
6859,3908,3908,0
Total 6859 (21 unique) events are in hot method
Total 3908 (6 unique) traces are in hot method
Total 3908 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6859 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3908 traces / 6 unique traces) (6859 events / 21 unique events)
Classifier (com.tngtech.archunit.core.importer.AccessRecord$Factory.getArgumentTypesFrom:292): LIB,ISOLATED_MULTIPLE_UNIQUE

#144
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.Iterables.getOnlyElement:294...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
6776,6776,0,6776
Total 6776 (1 unique) events are in hot method
Total 6776 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6776 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20328 (3 unique) events are in non-isolated traces (6776 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6776 traces / 1 unique traces) (20328 events / 3 unique events) (6776 events / 1 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.Iterables.getOnlyElement:294): LIB,NOT_ISOLATED_ONE_UNIQUE

#145
Inspecting hot method com.tngtech.archunit.core.domain.ThrowsClause.iterator:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
6679,169,0,169
Total 6679 (6515 unique) events are in hot method
Total 169 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 169 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 92571 (91839 unique) events are in non-isolated traces (6679 / 6515 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (169 traces / 5 unique traces) (92571 events / 91839 unique events) (6679 events / 6515 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.ThrowsClause.iterator:100): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#146
Inspecting hot method com.leokom.games.chess.player.winboard.WinboardCommanderImpl.processInputFromServer:186...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
6619,1235,1235,0
Total 6619 (713 unique) events are in hot method
Total 1235 (101 unique) traces are in hot method
Total 1235 (101 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6619 (713 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (387 traces / 65 unique traces) (2583 events / 589 unique events)
	Collection_UnsafeIterator (249 traces / 8 unique traces) (1714 events / 38 unique events)
	Iterator_HasNext (249 traces / 8 unique traces) (1465 events / 30 unique events)
	Iterator_RemoveOnce (212 traces / 5 unique traces) (608 events / 11 unique events)
	Map_CollectionViewAdd (138 traces / 15 unique traces) (249 events / 45 unique events)
Classifier (com.leokom.games.chess.player.winboard.WinboardCommanderImpl.processInputFromServer:186): CUT,ISOLATED_MULTIPLE_UNIQUE

#147
Inspecting hot method net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1167...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
6211,453,375,78
Total 6211 (2768 unique) events are in hot method
Total 453 (68 unique) traces are in hot method
Total 375 (58 unique) isolated traces are in hot method
Total 78 (10 unique) non-isolated traces that have events in hot method
Total 4773 (1500 unique) events are in isolated traces
Total 14037714 (14037374 unique) events are in non-isolated traces (1438 / 1268 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (106 traces / 15 unique traces) (1384 events / 447 unique events)
	Iterator_HasNext (72 traces / 14 unique traces) (1320 events / 418 unique events)
	Iterator_RemoveOnce (72 traces / 14 unique traces) (624 events / 202 unique events)
	Collection_UnsafeIterator (72 traces / 14 unique traces) (1392 events / 432 unique events)
	Map_CollectionViewAdd (53 traces / 1 unique traces) (53 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (57 traces / 6 unique traces) (342 events / 36 unique events) (171 events / 18 unique events in hot method)
	Map_CollectionViewAdd (19 traces / 2 unique traces) (38 events / 4 unique events) (19 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (7018667 events / 7018667 unique events) (624 events / 624 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (7018667 events / 7018667 unique events) (624 events / 624 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1167): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#148
Inspecting hot method com.google.common.collect.StandardTable.put:145...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
6090,2,0,2
Total 6090 (6090 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 14037334 (14037334 unique) events are in non-isolated traces (6090 / 6090 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (7018667 events / 7018667 unique events) (3045 events / 3045 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (7018667 events / 7018667 unique events) (3045 events / 3045 unique events in hot method)
Classifier (com.google.common.collect.StandardTable.put:145): LIB,NOT_REDUNDANT_TRACES

#149
Inspecting hot method net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:129...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
6077,732,732,0
Total 6077 (70 unique) events are in hot method
Total 732 (11 unique) traces are in hot method
Total 732 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6077 (70 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (244 traces / 3 unique traces) (1087 events / 8 unique events)
	Iterator_HasNext (244 traces / 4 unique traces) (2373 events / 29 unique events)
	Collection_UnsafeIterator (244 traces / 4 unique traces) (2617 events / 33 unique events)
