Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Total 254057397 events and 24542098 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
12339,929,459,470
Total 12339 (8427 unique) events are in hot method
Total 929 (40 unique) traces are in hot method
Total 459 (13 unique) isolated traces are in hot method
Total 470 (27 unique) non-isolated traces that have events in hot method
Total 2871 (102 unique) events are in isolated traces
Total 44539464 (44536869 unique) events are in non-isolated traces (9468 / 8325 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (459 traces / 13 unique traces) (2871 events / 102 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (468 traces / 25 unique traces) (2808 events / 213 unique events) (1242 events / 99 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (4113 events / 4113 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (4113 events / 4113 unique events in hot method)
Classifier (MorphologicalAnalysis.FiniteStateMachine.addTransition:167): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#50
Inspecting hot method SpellChecker.NGramSpellChecker.spellCheck:124...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
10732,549,549,0
Total 10732 (9236 unique) events are in hot method
Total 549 (72 unique) traces are in hot method
Total 549 (72 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10732 (9236 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (225 traces / 3 unique traces) (450 events / 6 unique events)
	Collections_SortBeforeBinarySearch (79 traces / 2 unique traces) (225 events / 4 unique events)
	Iterator_HasNext (79 traces / 22 unique traces) (3997 events / 3684 unique events)
	Collection_UnsafeIterator (79 traces / 22 unique traces) (4076 events / 3706 unique events)
	Iterator_RemoveOnce (77 traces / 21 unique traces) (1959 events / 1831 unique events)
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (15 events / 3 unique events)
	Appendable_ThreadSafe (5 traces / 1 unique traces) (10 events / 2 unique events)
Classifier (SpellChecker.NGramSpellChecker.spellCheck:124): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#51
Inspecting hot method MorphologicalAnalysis.FiniteStateMachine.addTransition:189...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
8694,614,144,470
Total 8694 (6002 unique) events are in hot method
Total 614 (37 unique) traces are in hot method
Total 144 (10 unique) isolated traces are in hot method
Total 470 (27 unique) non-isolated traces that have events in hot method
Total 1332 (92 unique) events are in isolated traces
Total 44539464 (44536869 unique) events are in non-isolated traces (7362 / 5910 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (144 traces / 10 unique traces) (1332 events / 92 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (468 traces / 25 unique traces) (2808 events / 213 unique events) (1566 events / 114 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (2898 events / 2898 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (2898 events / 2898 unique events in hot method)
Classifier (MorphologicalAnalysis.FiniteStateMachine.addTransition:189): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#52
Inspecting hot method Corpus.Sentence.toString:225...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
7399,2114,2114,0
Total 7399 (7 unique) events are in hot method
Total 2114 (2 unique) traces are in hot method
Total 2114 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7399 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1057 traces / 1 unique traces) (4228 events / 4 unique events)
	Appendable_ThreadSafe (1057 traces / 1 unique traces) (3171 events / 3 unique events)
Classifier (Corpus.Sentence.toString:225): LIB,ISOLATED_ONE_UNIQUE

#53
Inspecting hot method Dictionary.Word.toCapital:174...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
7090,2836,2836,0
Total 7090 (5 unique) events are in hot method
Total 2836 (2 unique) traces are in hot method
Total 2836 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7090 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1418 traces / 1 unique traces) (4254 events / 3 unique events)
	Appendable_ThreadSafe (1418 traces / 1 unique traces) (2836 events / 2 unique events)
Classifier (Dictionary.Word.toCapital:174): LIB,ISOLATED_ONE_UNIQUE

#54
Inspecting hot method DataStructure.Cache.LRUCache.add:61...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
5040,2,0,2
Total 5040 (5040 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 44536656 (44536656 unique) events are in non-isolated traces (5040 / 5040 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (2520 events / 2520 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (2520 events / 2520 unique events in hot method)
Classifier (DataStructure.Cache.LRUCache.add:61): LIB,NOT_REDUNDANT_TRACES

#55
Inspecting hot method SpellChecker.SimpleSpellChecker.forcedSuffixSplitCheck:387...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
4389,1254,1254,0
Total 4389 (7 unique) events are in hot method
Total 1254 (2 unique) traces are in hot method
Total 1254 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4389 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (627 traces / 1 unique traces) (2508 events / 4 unique events)
	Appendable_ThreadSafe (627 traces / 1 unique traces) (1881 events / 3 unique events)
Classifier (SpellChecker.SimpleSpellChecker.forcedSuffixSplitCheck:387): CUT,ISOLATED_ONE_UNIQUE

#56
Inspecting hot method SpellChecker.SimpleSpellChecker.forcedBackwardMergeCheck:237...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
3339,954,954,0
Total 3339 (7 unique) events are in hot method
Total 954 (2 unique) traces are in hot method
Total 954 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3339 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (477 traces / 1 unique traces) (1908 events / 4 unique events)
	Appendable_ThreadSafe (477 traces / 1 unique traces) (1431 events / 3 unique events)
Classifier (SpellChecker.SimpleSpellChecker.forcedBackwardMergeCheck:237): CUT,ISOLATED_ONE_UNIQUE

#57
Inspecting hot method SpellChecker.SimpleSpellChecker.forcedForwardMergeCheck:257...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
3206,916,916,0
Total 3206 (7 unique) events are in hot method
Total 916 (2 unique) traces are in hot method
Total 916 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3206 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (458 traces / 1 unique traces) (1832 events / 4 unique events)
	Appendable_ThreadSafe (458 traces / 1 unique traces) (1374 events / 3 unique events)
Classifier (SpellChecker.SimpleSpellChecker.forcedForwardMergeCheck:257): CUT,ISOLATED_ONE_UNIQUE

#58
Inspecting hot method DataStructure.Cache.LRUCache.get:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
2296,2,0,2
Total 2296 (2296 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 44536656 (44536656 unique) events are in non-isolated traces (2296 / 2296 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (1148 events / 1148 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (1148 events / 1148 unique events in hot method)
Classifier (DataStructure.Cache.LRUCache.get:41): LIB,NOT_REDUNDANT_TRACES

#59
Inspecting hot method SpellChecker.SimpleSpellChecker.loadDictionaries:555...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
2115,434,432,2
Total 2115 (751 unique) events are in hot method
Total 434 (10 unique) traces are in hot method
Total 432 (8 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1377 (13 unique) events are in isolated traces
Total 44536656 (44536656 unique) events are in non-isolated traces (738 / 738 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (189 traces / 1 unique traces) (756 events / 4 unique events)
	Appendable_ThreadSafe (189 traces / 1 unique traces) (567 events / 3 unique events)
	Console_CloseReader (18 traces / 2 unique traces) (18 events / 2 unique events)
	Closeable_MultipleClose (18 traces / 2 unique traces) (18 events / 2 unique events)
	Reader_ManipulateAfterClose (18 traces / 2 unique traces) (18 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (369 events / 369 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (369 events / 369 unique events in hot method)
Classifier (SpellChecker.SimpleSpellChecker.loadDictionaries:555): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#60
Inspecting hot method MorphologicalAnalysis.FiniteStateMachine.<init>:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
1269,9,9,0
Total 1269 (141 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1269 (141 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 1 unique traces) (1269 events / 141 unique events)
Classifier (MorphologicalAnalysis.FiniteStateMachine.<init>:40): LIB,ISOLATED_ONE_UNIQUE

#61
Inspecting hot method Corpus.Sentence.<init>:79...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
1260,195,195,0
Total 1260 (77 unique) events are in hot method
Total 195 (11 unique) traces are in hot method
Total 195 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1260 (77 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (195 traces / 11 unique traces) (1260 events / 77 unique events)
Classifier (Corpus.Sentence.<init>:79): LIB,ISOLATED_MULTIPLE_UNIQUE

#62
Inspecting hot method SpellChecker.SimpleSpellChecker.forcedSuffixMergeCheck:416...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
998,213,213,0
Total 998 (116 unique) events are in hot method
Total 213 (22 unique) traces are in hot method
Total 213 (22 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 998 (116 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (69 traces / 4 unique traces) (276 events / 16 unique events)
	Appendable_ThreadSafe (69 traces / 4 unique traces) (207 events / 12 unique events)
	Collection_UnsafeIterator (25 traces / 5 unique traces) (223 events / 40 unique events)
	Iterator_HasNext (25 traces / 5 unique traces) (198 events / 35 unique events)
	Iterator_RemoveOnce (25 traces / 4 unique traces) (94 events / 13 unique events)
Classifier (SpellChecker.SimpleSpellChecker.forcedSuffixMergeCheck:416): CUT,ISOLATED_MULTIPLE_UNIQUE

#63
Inspecting hot method MorphologicalAnalysis.FsmParseList.isLongestRootException:162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
797,234,234,0
Total 797 (80 unique) events are in hot method
Total 234 (16 unique) traces are in hot method
Total 234 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 797 (80 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (78 traces / 6 unique traces) (298 events / 32 unique events)
	Iterator_RemoveOnce (78 traces / 4 unique traces) (123 events / 10 unique events)
	Collection_UnsafeIterator (78 traces / 6 unique traces) (376 events / 38 unique events)
Classifier (MorphologicalAnalysis.FsmParseList.isLongestRootException:162): LIB,ISOLATED_MULTIPLE_UNIQUE

#64
Inspecting hot method Ngram.NGramNode.getBiGramProbability:310...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
729,729,729,0
Total 729 (1 unique) events are in hot method
Total 729 (1 unique) traces are in hot method
Total 729 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 729 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (729 traces / 1 unique traces) (729 events / 1 unique events)
Classifier (Ngram.NGramNode.getBiGramProbability:310): LIB,ISOLATED_ONE_UNIQUE

#65
Inspecting hot method SpellChecker.SimpleSpellChecker.mergedCandidatesList:503...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
718,292,292,0
Total 718 (11 unique) events are in hot method
Total 292 (5 unique) traces are in hot method
Total 292 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 718 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (142 traces / 2 unique traces) (426 events / 6 unique events)
	Appendable_ThreadSafe (142 traces / 2 unique traces) (284 events / 4 unique events)
	Collections_SortBeforeBinarySearch (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (SpellChecker.SimpleSpellChecker.mergedCandidatesList:503): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#66
Inspecting hot method Corpus.Sentence.addWord:171...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
635,102,82,20
Total 635 (120 unique) events are in hot method
Total 102 (18 unique) traces are in hot method
Total 82 (11 unique) isolated traces are in hot method
Total 20 (7 unique) non-isolated traces that have events in hot method
Total 523 (77 unique) events are in isolated traces
Total 162 (61 unique) events are in non-isolated traces (112 / 43 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (82 traces / 11 unique traces) (523 events / 77 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (20 traces / 7 unique traces) (162 events / 61 unique events) (112 events / 43 unique events in hot method)
Classifier (Corpus.Sentence.addWord:171): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#67
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveSh:18...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
450,180,180,0
Total 450 (10 unique) events are in hot method
Total 180 (4 unique) traces are in hot method
Total 180 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 450 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (90 traces / 2 unique traces) (270 events / 6 unique events)
	Appendable_ThreadSafe (90 traces / 2 unique traces) (180 events / 4 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveSh:18): LIB,ISOLATED_MULTIPLE_UNIQUE

#68
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.patternMatches:1060...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
252,2,0,2
Total 252 (252 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 44536656 (44536656 unique) events are in non-isolated traces (252 / 252 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (126 events / 126 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (126 events / 126 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.patternMatches:1060): LIB,NOT_REDUNDANT_TRACES

#69
Inspecting hot method SpellChecker.SimpleSpellChecker.getSplitPair:598...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
