Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Total 351804142 events and 54045191 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name

#237
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testHashSet:481...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testHashSet:481): CUT,NOT_REDUNDANT_TRACES

#238
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testTypeFromMethodList:643...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testTypeFromMethodList:643): CUT,NOT_REDUNDANT_TRACES

#239
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testTypeFromFieldList:619...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testTypeFromFieldList:619): CUT,NOT_REDUNDANT_TRACES

#240
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testCompositeCollection:693...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testCompositeCollection:693): CUT,NOT_REDUNDANT_TRACES

#241
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testPrimitiveCollection:667...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testPrimitiveCollection:667): CUT,NOT_REDUNDANT_TRACES

#242
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testSortedSet:433...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testSortedSet:433): CUT,NOT_REDUNDANT_TRACES

#243
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testTreeSet:505...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testTreeSet:505): CUT,NOT_REDUNDANT_TRACES

#244
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testList:457...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testList:457): CUT,NOT_REDUNDANT_TRACES

#245
Inspecting hot method org.simpleframework.xml.core.CollectionTest.testArrayList:529...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
11,3,2,1
Total 11 (11 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.CollectionTest.testArrayList:529): CUT,NOT_REDUNDANT_TRACES

#246
Inspecting hot method org.simpleframework.xml.transform.DateFormatterTest$FormatterTask.run:82...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
10,10,10,0
Total 10 (1 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Thread_SetDaemonBeforeStart (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (org.simpleframework.xml.transform.DateFormatterTest$FormatterTask.run:82): CUT,ISOLATED_ONE_UNIQUE

#247
Inspecting hot method org.simpleframework.xml.transform.DateFormatterTest$SimpleDateFormatTask.run:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
10,10,10,0
Total 10 (1 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Thread_SetDaemonBeforeStart (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (org.simpleframework.xml.transform.DateFormatterTest$SimpleDateFormatTask.run:123): CUT,ISOLATED_ONE_UNIQUE

#248
Inspecting hot method org.simpleframework.xml.transform.DateFormatterTest$SynchronizedTask.run:164...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
10,10,10,0
Total 10 (1 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Thread_SetDaemonBeforeStart (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (org.simpleframework.xml.transform.DateFormatterTest$SynchronizedTask.run:164): CUT,ISOLATED_ONE_UNIQUE

#249
Inspecting hot method org.simpleframework.xml.core.ElementsStrategyCallbackTest$TypeDecorator.register:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
10,2,0,2
Total 10 (10 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (10 / 10 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (5 events / 5 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (5 events / 5 unique events in hot method)
Classifier (org.simpleframework.xml.core.ElementsStrategyCallbackTest$TypeDecorator.register:35): CUT,NOT_REDUNDANT_TRACES

#250
Inspecting hot method org.simpleframework.xml.core.StackOverflowTest.testStackOverflow:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
9,2,2,0
Total 9 (9 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (5 events / 5 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (org.simpleframework.xml.core.StackOverflowTest.testStackOverflow:60): CUT,NOT_REDUNDANT_TRACES

#251
Inspecting hot method org.simpleframework.xml.core.NoAnnotationsRequiredTest$Person.<init>:22...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
9,3,1,2
Total 9 (6 unique) events are in hot method
Total 3 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 10 (5 unique) events are in non-isolated traces (6 / 3 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (10 events / 5 unique events) (6 events / 3 unique events in hot method)
Classifier (org.simpleframework.xml.core.NoAnnotationsRequiredTest$Person.<init>:22): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_ONE_UNIQUE

#252
Inspecting hot method org.simpleframework.xml.core.PathStructureTest.asList:251...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
8,4,0,4
Total 8 (2 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16 (4 unique) events are in non-isolated traces (8 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (16 events / 4 unique events) (8 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.PathStructureTest.asList:251): CUT,NOT_ISOLATED_ONE_UNIQUE

#253
Inspecting hot method org.simpleframework.xml.core.CallbackTest.testReuseScannedFields:196...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
8,4,4,0
Total 8 (8 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 2 unique traces) (4 events / 4 unique events)
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (4 events / 4 unique events)
Classifier (org.simpleframework.xml.core.CallbackTest.testReuseScannedFields:196): CUT,NOT_REDUNDANT_TRACES

#254
Inspecting hot method org.simpleframework.xml.util.Resolver.add:172...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
8,3,0,3
Total 8 (5 unique) events are in hot method
Total 3 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 27 (17 unique) events are in non-isolated traces (8 / 5 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (3 traces / 2 unique traces) (27 events / 17 unique events) (8 events / 5 unique events in hot method)
Classifier (org.simpleframework.xml.util.Resolver.add:172): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#255
Inspecting hot method org.simpleframework.xml.core.SuperTypeTest.testSuperType:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
8,2,0,2
Total 8 (8 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (4 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.SuperTypeTest.testSuperType:58): CUT,NOT_REDUNDANT_TRACES

#256
Inspecting hot method org.simpleframework.xml.core.AliasTest$MultiValueMap.add:93...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
8,2,0,2
Total 8 (8 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (4 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.AliasTest$MultiValueMap.add:93): CUT,NOT_REDUNDANT_TRACES

#257
Inspecting hot method org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeMap:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
8,2,0,2
Total 8 (8 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (4 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeMap:71): CUT,NOT_REDUNDANT_TRACES

#258
Inspecting hot method org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeValueMap:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
8,2,0,2
Total 8 (8 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (4 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeValueMap:83): CUT,NOT_REDUNDANT_TRACES

#259
Inspecting hot method org.simpleframework.xml.core.MethodScanner.scan:205...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
7,4,1,3
Total 7 (3 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 3 (1 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 18 (6 unique) events are in non-isolated traces (6 / 2 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (18 events / 6 unique events) (6 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.MethodScanner.scan:205): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_ONE_UNIQUE

#260
Inspecting hot method org.simpleframework.xml.convert.ContactEntryTest.testContact:66...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
6,2,2,0
Total 6 (6 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (6 events / 6 unique events)
Classifier (org.simpleframework.xml.convert.ContactEntryTest.testContact:66): CUT,NOT_REDUNDANT_TRACES

#261
Inspecting hot method org.simpleframework.xml.core.DecoratorTest.testDecorator:272...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
6,3,3,0
Total 6 (6 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (6 events / 6 unique events)
Classifier (org.simpleframework.xml.core.DecoratorTest.testDecorator:272): CUT,NOT_REDUNDANT_TRACES

#262
Inspecting hot method org.simpleframework.xml.core.MethodScanner.remove:379...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
6,3,0,3
Total 6 (2 unique) events are in hot method
Total 3 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 18 (6 unique) events are in non-isolated traces (6 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (18 events / 6 unique events) (6 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.MethodScanner.remove:379): CUT,NOT_ISOLATED_ONE_UNIQUE

#263
Inspecting hot method org.simpleframework.xml.core.UnionListConstructorInjectionTest.testListInjection:70...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
6,1,1,0
Total 6 (6 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (6 events / 6 unique events)
Classifier (org.simpleframework.xml.core.UnionListConstructorInjectionTest.testListInjection:70): CUT,NOT_REDUNDANT_TRACES

#264
Inspecting hot method org.simpleframework.xml.core.ErasureHandlingTest$ErasureWithMapAttributeIllegalExample.addItem:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
6,2,0,2
Total 6 (6 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (3 events / 3 unique events in hot method)
Classifier (org.simpleframework.xml.core.ErasureHandlingTest$ErasureWithMapAttributeIllegalExample.addItem:52): CUT,NOT_REDUNDANT_TRACES

#265
Inspecting hot method org.simpleframework.xml.core.ErasureHandlingTest$ErasureWithMapInlineValueIsIgnoredExample.addItem:61...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
6,2,0,2
Total 6 (6 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
