Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name

#135
Inspecting hot method org.stringtemplate.v4.compiler.STParser.subtemplate:1351...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
48,48,48,0
Total 48 (1 unique) events are in hot method
Total 48 (1 unique) traces are in hot method
Total 48 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 48 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (48 traces / 1 unique traces) (48 events / 1 unique events)
Classifier (org.stringtemplate.v4.compiler.STParser.subtemplate:1351): LIB,ISOLATED_ONE_UNIQUE

#136
Inspecting hot method com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.buildThrowableDeserializer:418...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
48,8,4,4
Total 48 (48 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 20 (20 unique) events are in isolated traces
Total 38 (38 unique) events are in non-isolated traces (28 / 28 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 2 unique traces) (6 events / 6 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (14 events / 14 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (16 events / 16 unique events) (14 events / 14 unique events in hot method)
	Map_UnsafeIterator (2 traces / 2 unique traces) (22 events / 22 unique events) (14 events / 14 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.buildThrowableDeserializer:418): LIB,NOT_REDUNDANT_TRACES

#137
Inspecting hot method org.apache.commons.logging.impl.LogFactoryImpl.getInstance:290...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
48,3,0,3
Total 48 (48 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8953 (8953 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (16 events / 16 unique events in hot method)
	Dictionary_NullKeyOrValue (1 traces / 1 unique traces) (17 events / 17 unique events) (16 events / 16 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (16 events / 16 unique events in hot method)
Classifier (org.apache.commons.logging.impl.LogFactoryImpl.getInstance:290): LIB,NOT_REDUNDANT_TRACES

#138
Inspecting hot method com.fasterxml.jackson.databind.util.ArrayIterator.<init>:18...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
47,3,3,0
Total 47 (47 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 47 (47 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (3 traces / 3 unique traces) (47 events / 47 unique events)
Classifier (com.fasterxml.jackson.databind.util.ArrayIterator.<init>:18): LIB,NOT_REDUNDANT_TRACES

#139
Inspecting hot method com.sforce.ws.codegen.ConnectionMetadataConstructor.getConnectionClassMetadata:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
46,26,16,10
Total 46 (23 unique) events are in hot method
Total 26 (13 unique) traces are in hot method
Total 16 (8 unique) isolated traces are in hot method
Total 10 (5 unique) non-isolated traces that have events in hot method
Total 24 (12 unique) events are in isolated traces
Total 36 (18 unique) events are in non-isolated traces (22 / 11 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (8 traces / 4 unique traces) (16 events / 8 unique events)
	Collections_SortBeforeBinarySearch (4 traces / 2 unique traces) (4 events / 2 unique events)
	Iterator_RemoveOnce (4 traces / 2 unique traces) (4 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8 traces / 4 unique traces) (24 events / 12 unique events) (16 events / 8 unique events in hot method)
	Map_UnsafeIterator (2 traces / 1 unique traces) (12 events / 6 unique events) (6 events / 3 unique events in hot method)
Classifier (com.sforce.ws.codegen.ConnectionMetadataConstructor.getConnectionClassMetadata:72): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#140
Inspecting hot method com.sforce.ws.codegen.Generator.generateTypeClasses:312...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
45,12,10,2
Total 45 (38 unique) events are in hot method
Total 12 (10 unique) traces are in hot method
Total 10 (8 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 35 (28 unique) events are in isolated traces
Total 14 (14 unique) events are in non-isolated traces (10 / 10 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (8 events / 4 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (10 events / 10 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (8 events / 8 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2 traces / 2 unique traces) (14 events / 14 unique events) (10 events / 10 unique events in hot method)
Classifier (com.sforce.ws.codegen.Generator.generateTypeClasses:312): CUT,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#141
Inspecting hot method com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._addImplicitConstructorCreators:479...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
45,12,12,0
Total 45 (45 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 12 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (45 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	ListIterator_RemoveOnce (3 traces / 3 unique traces) (6 events / 6 unique events)
	Iterator_HasNext (3 traces / 3 unique traces) (15 events / 15 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (18 events / 18 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (6 events / 6 unique events)
Classifier (com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._addImplicitConstructorCreators:479): LIB,NOT_REDUNDANT_TRACES

#142
Inspecting hot method com.sforce.ws.wsdl.Types.checkGlobalElements:119...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
44,11,5,6
Total 44 (44 unique) events are in hot method
Total 11 (11 unique) traces are in hot method
Total 5 (5 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 18 (18 unique) events are in isolated traces
Total 35 (35 unique) events are in non-isolated traces (26 / 26 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (13 events / 13 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (5 events / 5 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (19 events / 19 unique events) (13 events / 13 unique events in hot method)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (16 events / 16 unique events) (13 events / 13 unique events in hot method)
Classifier (com.sforce.ws.wsdl.Types.checkGlobalElements:119): CUT,NOT_REDUNDANT_TRACES

#143
Inspecting hot method com.sforce.async.CSVReader.appendFieldValue:292...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
44,26,15,11
Total 44 (17 unique) events are in hot method
Total 26 (7 unique) traces are in hot method
Total 15 (4 unique) isolated traces are in hot method
Total 11 (3 unique) non-isolated traces that have events in hot method
Total 24 (9 unique) events are in isolated traces
Total 31 (11 unique) events are in non-isolated traces (20 / 8 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 3 unique traces) (22 events / 8 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (11 traces / 3 unique traces) (31 events / 11 unique events) (20 events / 8 unique events in hot method)
Classifier (com.sforce.async.CSVReader.appendFieldValue:292): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#144
Inspecting hot method org.antlr.runtime.ANTLRStringStream.mark:157...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
44,22,22,0
Total 44 (2 unique) events are in hot method
Total 22 (1 unique) traces are in hot method
Total 22 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 44 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 1 unique traces) (44 events / 2 unique events)
Classifier (org.antlr.runtime.ANTLRStringStream.mark:157): LIB,ISOLATED_ONE_UNIQUE

#145
Inspecting hot method com.sforce.ws.codegen.Generator.generateClassFromComplexType:209...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
42,16,14,2
Total 42 (12 unique) events are in hot method
Total 16 (4 unique) traces are in hot method
Total 14 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 35 (5 unique) events are in isolated traces
Total 11 (11 unique) events are in non-isolated traces (7 / 7 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (7 traces / 1 unique traces) (21 events / 3 unique events)
	Appendable_ThreadSafe (7 traces / 1 unique traces) (14 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (11 events / 11 unique events) (7 events / 7 unique events in hot method)
Classifier (com.sforce.ws.codegen.Generator.generateClassFromComplexType:209): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#146
Inspecting hot method com.sforce.ws.codegen.Compiler.compile:53...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
41,12,12,0
Total 41 (26 unique) events are in hot method
Total 12 (7 unique) traces are in hot method
Total 12 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 41 (26 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (11 events / 11 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (8 events / 4 unique events)
	Iterator_HasNext (2 traces / 1 unique traces) (6 events / 3 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (8 events / 4 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
Classifier (com.sforce.ws.codegen.Compiler.compile:53): CUT,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE

#147
Inspecting hot method com.sforce.ws.wsdl.Binding.addHeaders:68...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
40,40,20,20
Total 40 (2 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 20 (1 unique) isolated traces are in hot method
Total 20 (1 unique) non-isolated traces that have events in hot method
Total 20 (1 unique) events are in isolated traces
Total 40 (2 unique) events are in non-isolated traces (20 / 1 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (20 traces / 1 unique traces) (20 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (20 traces / 1 unique traces) (40 events / 2 unique events) (20 events / 1 unique events in hot method)
Classifier (com.sforce.ws.wsdl.Binding.addHeaders:68): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#148
Inspecting hot method com.sforce.ws.codegen.ConnectionMetadataConstructor.qname:231...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
40,16,16,0
Total 40 (5 unique) events are in hot method
Total 16 (2 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 1 unique traces) (16 events / 2 unique events)
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (24 events / 3 unique events)
Classifier (com.sforce.ws.codegen.ConnectionMetadataConstructor.qname:231): CUT,ISOLATED_ONE_UNIQUE

#149
Inspecting hot method com.fasterxml.jackson.databind.type.SimpleType.buildCanonicalName:222...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
39,26,26,0
Total 39 (3 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 39 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (13 events / 1 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (26 events / 2 unique events)
Classifier (com.fasterxml.jackson.databind.type.SimpleType.buildCanonicalName:222): LIB,ISOLATED_ONE_UNIQUE

#150
Inspecting hot method com.sforce.ws.codegen.ConnectionMetadataConstructor.dumpQNames:167...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
38,26,14,12
Total 38 (19 unique) events are in hot method
Total 26 (13 unique) traces are in hot method
Total 14 (7 unique) isolated traces are in hot method
Total 12 (6 unique) non-isolated traces that have events in hot method
Total 18 (9 unique) events are in isolated traces
Total 66 (33 unique) events are in non-isolated traces (20 / 10 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (8 traces / 4 unique traces) (12 events / 6 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (6 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8 traces / 4 unique traces) (20 events / 10 unique events) (12 events / 6 unique events in hot method)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (34 events / 17 unique events) (2 events / 1 unique events in hot method)
	Map_UnsafeIterator (2 traces / 1 unique traces) (12 events / 6 unique events) (6 events / 3 unique events in hot method)
Classifier (com.sforce.ws.codegen.ConnectionMetadataConstructor.dumpQNames:167): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#151
Inspecting hot method com.sforce.ws.codegen.ConnectionCodeGeneratorTest.testGenerateConnectionSource:43...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
35,15,15,0
Total 35 (35 unique) events are in hot method
Total 15 (15 unique) traces are in hot method
Total 15 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 35 (35 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 15 unique traces) (35 events / 35 unique events)
Classifier (com.sforce.ws.codegen.ConnectionCodeGeneratorTest.testGenerateConnectionSource:43): CUT,NOT_REDUNDANT_TRACES

#152
Inspecting hot method com.sforce.ws.codegen.ConnectionMetadataConstructor.getResponseElement:289...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
35,15,10,5
Total 35 (7 unique) events are in hot method
Total 15 (3 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 5 (1 unique) non-isolated traces that have events in hot method
Total 20 (4 unique) events are in isolated traces
Total 20 (4 unique) events are in non-isolated traces (15 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5 traces / 1 unique traces) (15 events / 3 unique events)
	Iterator_RemoveOnce (5 traces / 1 unique traces) (5 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (5 traces / 1 unique traces) (20 events / 4 unique events) (15 events / 3 unique events in hot method)
Classifier (com.sforce.ws.codegen.ConnectionMetadataConstructor.getResponseElement:289): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#153
Inspecting hot method com.sforce.ws.codegen.Generator.generate:164...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
33,33,33,0
Total 33 (3 unique) events are in hot method
Total 33 (3 unique) traces are in hot method
Total 33 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 33 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (11 traces / 1 unique traces) (11 events / 1 unique events)
	Console_CloseWriter (11 traces / 1 unique traces) (11 events / 1 unique events)
	Writer_ManipulateAfterClose (11 traces / 1 unique traces) (11 events / 1 unique events)
Classifier (com.sforce.ws.codegen.Generator.generate:164): CUT,ISOLATED_ONE_UNIQUE

#154
Inspecting hot method com.sforce.ws.wsdl.Message.getParts:57...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
32,32,0,32
Total 32 (5 unique) events are in hot method
Total 32 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 32 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 112 (12 unique) events are in non-isolated traces (32 / 5 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (32 traces / 5 unique traces) (112 events / 12 unique events) (32 events / 5 unique events in hot method)
Classifier (com.sforce.ws.wsdl.Message.getParts:57): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#155
Inspecting hot method org.stringtemplate.v4.compiler.Compiler.<clinit>:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
32,2,0,2
Total 32 (32 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (32 / 32 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (16 events / 16 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (16 events / 16 unique events in hot method)
Classifier (org.stringtemplate.v4.compiler.Compiler.<clinit>:58): LIB,NOT_REDUNDANT_TRACES

#156
Inspecting hot method com.sforce.ws.util.FileUtil.toBytes:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
30,30,30,0
Total 30 (3 unique) events are in hot method
Total 30 (3 unique) traces are in hot method
Total 30 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (10 traces / 1 unique traces) (10 events / 1 unique events)
	InputStream_ManipulateAfterClose (10 traces / 1 unique traces) (10 events / 1 unique events)
	InputStream_MarkAfterClose (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (com.sforce.ws.util.FileUtil.toBytes:58): CUT,ISOLATED_ONE_UNIQUE

#157
Inspecting hot method com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
29,5,2,3
Total 29 (29 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 8965 (8965 unique) events are in non-isolated traces (27 / 27 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (13 events / 13 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (13 events / 13 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27): LIB,NOT_REDUNDANT_TRACES

#158
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:106...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
27,10,10,0
Total 27 (21 unique) events are in hot method
Total 10 (6 unique) traces are in hot method
Total 10 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 6 unique traces) (27 events / 21 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:106): LIB,ISOLATED_MULTIPLE_UNIQUE

#159
Inspecting hot method com.sforce.ws.wsdl.Collection.getElements:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
27,27,0,27
Total 27 (11 unique) events are in hot method
Total 27 (11 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 27 (11 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8136 (8065 unique) events are in non-isolated traces (27 / 11 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (27 traces / 11 unique traces) (8136 events / 8065 unique events) (27 events / 11 unique events in hot method)
Classifier (com.sforce.ws.wsdl.Collection.getElements:52): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#160
Inspecting hot method com.fasterxml.jackson.core.io.SerializedString.appendQuotedUTF8:161...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
26,1,0,1
Total 26 (26 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 10758 (10758 unique) events are in non-isolated traces (26 / 26 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (10758 events / 10758 unique events) (26 events / 26 unique events in hot method)
Classifier (com.fasterxml.jackson.core.io.SerializedString.appendQuotedUTF8:161): LIB,NOT_REDUNDANT_TRACES

#161
Inspecting hot method com.sforce.ws.wsdl.Element.read:107...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
25,10,10,0
Total 25 (5 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 25 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (15 events / 3 unique events)
	Appendable_ThreadSafe (5 traces / 1 unique traces) (10 events / 2 unique events)
Classifier (com.sforce.ws.wsdl.Element.read:107): CUT,ISOLATED_ONE_UNIQUE

#162
Inspecting hot method com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCustomBeanDeserializer:2190...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
24,24,24,0
Total 24 (1 unique) events are in hot method
Total 24 (1 unique) traces are in hot method
Total 24 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (24 traces / 1 unique traces) (24 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCustomBeanDeserializer:2190): LIB,ISOLATED_ONE_UNIQUE

#163
Inspecting hot method com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:647...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
