Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Total 530392991 events and 189045718 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 154 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (22 traces / 1 unique traces) (88 events / 4 unique events)
	Appendable_ThreadSafe (22 traces / 1 unique traces) (66 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioFile.recordFileDataInLoggingOutput:94): CUT,ISOLATED_ONE_UNIQUE

#40
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileExtractor.pushFileToconsumers:57...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
153,68,68,0
Total 153 (9 unique) events are in hot method
Total 68 (4 unique) traces are in hot method
Total 68 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 153 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (17 traces / 1 unique traces) (68 events / 4 unique events)
	ListIterator_RemoveOnce (17 traces / 1 unique traces) (17 events / 1 unique events)
	Iterator_HasNext (17 traces / 1 unique traces) (51 events / 3 unique events)
	Iterator_RemoveOnce (17 traces / 1 unique traces) (17 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileExtractor.pushFileToconsumers:57): CUT,ISOLATED_ONE_UNIQUE

#41
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.checkFileResult:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
140,56,56,0
Total 140 (20 unique) events are in hot method
Total 56 (8 unique) traces are in hot method
Total 56 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 140 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (28 traces / 4 unique traces) (84 events / 12 unique events)
	Appendable_ThreadSafe (28 traces / 4 unique traces) (56 events / 8 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.checkFileResult:123): CUT,ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isHeaderChecksumValid:423...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
126,28,28,0
Total 126 (9 unique) events are in hot method
Total 28 (2 unique) traces are in hot method
Total 28 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 126 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (14 traces / 1 unique traces) (56 events / 4 unique events)
	StringBuilder_ThreadSafe (14 traces / 1 unique traces) (70 events / 5 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isHeaderChecksumValid:423): CUT,ISOLATED_ONE_UNIQUE

#43
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCTapeFile.getFilename:76...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
114,28,28,0
Total 114 (22 unique) events are in hot method
Total 28 (4 unique) traces are in hot method
Total 28 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 114 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (14 traces / 2 unique traces) (64 events / 12 unique events)
	Appendable_ThreadSafe (14 traces / 2 unique traces) (50 events / 10 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCTapeFile.getFilename:76): CUT,ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.registerSamplePeriod:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
108,24,24,0
Total 108 (9 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 108 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (60 events / 5 unique events)
	Appendable_ThreadSafe (12 traces / 1 unique traces) (48 events / 4 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.registerSamplePeriod:60): CUT,ISOLATED_ONE_UNIQUE

#45
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.checkFileResult:131...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
105,42,42,0
Total 105 (15 unique) events are in hot method
Total 42 (6 unique) traces are in hot method
Total 42 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (21 traces / 3 unique traces) (42 events / 6 unique events)
	StringBuilder_ThreadSafe (21 traces / 3 unique traces) (63 events / 9 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.checkFileResult:131): CUT,ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileExtractor.pushFileToConsumers:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
99,44,44,0
Total 99 (9 unique) events are in hot method
Total 44 (4 unique) traces are in hot method
Total 44 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 99 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 1 unique traces) (33 events / 3 unique events)
	Collection_UnsafeIterator (11 traces / 1 unique traces) (44 events / 4 unique events)
	ListIterator_RemoveOnce (11 traces / 1 unique traces) (11 events / 1 unique events)
	Iterator_RemoveOnce (11 traces / 1 unique traces) (11 events / 1 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileExtractor.pushFileToConsumers:75): CUT,ISOLATED_ONE_UNIQUE

#47
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumTapeFile.getFilename:56...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
98,28,28,0
Total 98 (7 unique) events are in hot method
Total 28 (2 unique) traces are in hot method
Total 28 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 98 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (14 traces / 1 unique traces) (42 events / 3 unique events)
	StringBuilder_ThreadSafe (14 traces / 1 unique traces) (56 events / 4 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumTapeFile.getFilename:56): CUT,ISOLATED_ONE_UNIQUE

#48
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.stateReceivingHeaderSyncChain:220...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
90,36,36,0
Total 90 (5 unique) events are in hot method
Total 36 (2 unique) traces are in hot method
Total 36 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 90 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (18 traces / 1 unique traces) (36 events / 2 unique events)
	StringBuilder_ThreadSafe (18 traces / 1 unique traces) (54 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.stateReceivingHeaderSyncChain:220): CUT,ISOLATED_ONE_UNIQUE

#49
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBuilder.pushCurrentFileToOutputQueue:121...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
88,31,22,9
Total 88 (10 unique) events are in hot method
Total 31 (4 unique) traces are in hot method
Total 22 (2 unique) isolated traces are in hot method
Total 9 (2 unique) non-isolated traces that have events in hot method
Total 77 (7 unique) events are in isolated traces
Total 22 (6 unique) events are in non-isolated traces (11 / 3 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (11 traces / 1 unique traces) (44 events / 4 unique events)
	Appendable_ThreadSafe (11 traces / 1 unique traces) (33 events / 3 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 2 unique traces) (22 events / 6 unique events) (11 events / 3 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBuilder.pushCurrentFileToOutputQueue:121): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.push:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
84,24,24,0
Total 84 (7 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (48 events / 4 unique events)
	Appendable_ThreadSafe (12 traces / 1 unique traces) (36 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.push:74): CUT,ISOLATED_ONE_UNIQUE

#51
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.parseFile:130...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
81,18,18,0
Total 81 (9 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 81 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (45 events / 5 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.parseFile:130): CUT,ISOLATED_ONE_UNIQUE

#52
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.parseFile:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
63,14,14,0
Total 63 (9 unique) events are in hot method
Total 14 (2 unique) traces are in hot method
Total 14 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (7 traces / 1 unique traces) (28 events / 4 unique events)
	StringBuilder_ThreadSafe (7 traces / 1 unique traces) (35 events / 5 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.parseFile:120): CUT,ISOLATED_ONE_UNIQUE

#53
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.registerSamplePeriod:96...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
45,10,10,0
Total 45 (9 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (5 traces / 1 unique traces) (20 events / 4 unique events)
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (25 events / 5 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.registerSamplePeriod:96): CUT,ISOLATED_ONE_UNIQUE

#54
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isDataChecksumValid:432...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
45,10,10,0
Total 45 (9 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (25 events / 5 unique events)
	Appendable_ThreadSafe (5 traces / 1 unique traces) (20 events / 4 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isDataChecksumValid:432): CUT,ISOLATED_ONE_UNIQUE

#55
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.parseFile:112...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
45,10,10,0
Total 45 (9 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (25 events / 5 unique events)
	Appendable_ThreadSafe (5 traces / 1 unique traces) (20 events / 4 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.parseFile:112): CUT,ISOLATED_ONE_UNIQUE

#56
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.General.FileExtraction.GenericTapeFile.getFilename:97...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
43,14,14,0
Total 43 (12 unique) events are in hot method
Total 14 (4 unique) traces are in hot method
Total 14 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 43 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (7 traces / 2 unique traces) (25 events / 7 unique events)
	Appendable_ThreadSafe (7 traces / 2 unique traces) (18 events / 5 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.General.FileExtraction.GenericTapeFile.getFilename:97): CUT,ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputFileFragmentIfAllowedTo:163...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
40,16,16,0
Total 40 (5 unique) events are in hot method
Total 16 (2 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 1 unique traces) (16 events / 2 unique events)
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (24 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputFileFragmentIfAllowedTo:163): CUT,ISOLATED_ONE_UNIQUE

#58
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.addByte:32...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
40,7,0,7
Total 40 (22 unique) events are in hot method
Total 7 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 7 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 888 (534 unique) events are in non-isolated traces (40 / 22 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 4 unique traces) (888 events / 534 unique events) (40 events / 22 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.addByte:32): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#59
Inspecting hot method com.eightbitjim.cassettenibbler.DataSink.Directory.pushFileToConsumers:94...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
36,18,17,1
Total 36 (16 unique) events are in hot method
Total 18 (7 unique) traces are in hot method
Total 17 (6 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 32 (12 unique) events are in isolated traces
Total 5 (5 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 2 unique traces) (12 events / 4 unique events)
	Collection_UnsafeIterator (5 traces / 2 unique traces) (14 events / 6 unique events)
	ListIterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (5 events / 5 unique events) (4 events / 4 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.DataSink.Directory.pushFileToConsumers:94): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#60
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.General.Filters.HighPass.push:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
35,10,10,0
Total 35 (7 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 35 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (5 traces / 1 unique traces) (15 events / 3 unique events)
