Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Total 698323902 events and 128683086 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
Total 0 (0 unique) events are in isolated traces
Total 41 (41 unique) events are in non-isolated traces (20 / 20 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (41 events / 41 unique events) (20 events / 20 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.ensurePropertiesSize:1281): LIB,NOT_REDUNDANT_TRACES

#442
Inspecting hot method com.tinkerpop.blueprints.impls.orient.OrientElementType.createIndex:77...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
20,10,10,0
Total 20 (4 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (5 traces / 1 unique traces) (10 events / 2 unique events)
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (10 events / 2 unique events)
Classifier (com.tinkerpop.blueprints.impls.orient.OrientElementType.createIndex:77): LIB,ISOLATED_ONE_UNIQUE

#443
Inspecting hot method com.orientechnologies.orient.core.index.OClassIndexManager.processCompositeIndexUpdate:88...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
20,6,6,0
Total 20 (10 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (4 events / 2 unique events)
	Iterator_HasNext (2 traces / 1 unique traces) (10 events / 5 unique events)
Classifier (com.orientechnologies.orient.core.index.OClassIndexManager.processCompositeIndexUpdate:88): LIB,ISOLATED_ONE_UNIQUE

#444
Inspecting hot method com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.<init>:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
19,18,17,1
Total 19 (3 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 17 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 17 (1 unique) events are in isolated traces
Total 3 (3 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Collections_NewSetFromMap (17 traces / 1 unique traces) (17 events / 1 unique events)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.<init>:46): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#445
Inspecting hot method com.orientechnologies.orient.core.sql.parser.OOrderByItem.toString:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
18,8,8,0
Total 18 (9 unique) events are in hot method
Total 8 (4 unique) traces are in hot method
Total 8 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (4 traces / 2 unique traces) (8 events / 4 unique events)
	StringBuilder_ThreadSafe (4 traces / 2 unique traces) (10 events / 5 unique events)
Classifier (com.orientechnologies.orient.core.sql.parser.OOrderByItem.toString:51): LIB,ISOLATED_MULTIPLE_UNIQUE

#446
Inspecting hot method com.tinkerpop.blueprints.impls.orient.OrientElementIterator.next:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
18,9,3,6
Total 18 (12 unique) events are in hot method
Total 9 (6 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 6 (5 unique) non-isolated traces that have events in hot method
Total 6 (2 unique) events are in isolated traces
Total 28 (24 unique) events are in non-isolated traces (12 / 10 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3 traces / 1 unique traces) (6 events / 2 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (6 traces / 5 unique traces) (28 events / 24 unique events) (12 events / 10 unique events in hot method)
Classifier (com.tinkerpop.blueprints.impls.orient.OrientElementIterator.next:51): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#447
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.setPartial:69...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
18,2,0,2
Total 18 (18 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 50884194 (50884194 unique) events are in non-isolated traces (18 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (9 events / 9 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (9 events / 9 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.setPartial:69): LIB,NOT_REDUNDANT_TRACES

#448
Inspecting hot method com.orientechnologies.orient.core.storage.cache.local.O2QCache.updateCache:658...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
18,1,0,1
Total 18 (18 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6157253 (6157253 unique) events are in non-isolated traces (18 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (18 events / 18 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.cache.local.O2QCache.updateCache:658): LIB,NOT_REDUNDANT_TRACES

#449
Inspecting hot method com.tinkerpop.blueprints.impls.orient.OrientBaseGraph$9.call:1543...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
16,8,8,0
Total 16 (4 unique) events are in hot method
Total 8 (2 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (4 traces / 1 unique traces) (8 events / 2 unique events)
	StringBuilder_ThreadSafe (4 traces / 1 unique traces) (8 events / 2 unique events)
Classifier (com.tinkerpop.blueprints.impls.orient.OrientBaseGraph$9.call:1543): LIB,ISOLATED_ONE_UNIQUE

#450
Inspecting hot method com.orientechnologies.orient.core.command.OCommandManager.registerExecutor:89...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
16,2,0,2
Total 16 (16 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 50884194 (50884194 unique) events are in non-isolated traces (16 / 16 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (8 events / 8 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (8 events / 8 unique events in hot method)
Classifier (com.orientechnologies.orient.core.command.OCommandManager.registerExecutor:89): LIB,NOT_REDUNDANT_TRACES

#451
Inspecting hot method com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.encodeClassName:306...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
16,1,1,0
Total 16 (16 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	URLEncoder_EncodeUTF8 (1 traces / 1 unique traces) (16 events / 16 unique events)
Classifier (com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.encodeClassName:306): LIB,NOT_REDUNDANT_TRACES

#452
Inspecting hot method com.orientechnologies.common.io.OIOUtils.readStreamAsString:142...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
15,12,12,0
Total 15 (5 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 12 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Reader_ReadAheadLimit (3 traces / 1 unique traces) (6 events / 2 unique events)
	Reader_ManipulateAfterClose (3 traces / 1 unique traces) (3 events / 1 unique events)
	Closeable_MultipleClose (3 traces / 1 unique traces) (3 events / 1 unique events)
	Console_CloseReader (3 traces / 1 unique traces) (3 events / 1 unique events)
Classifier (com.orientechnologies.common.io.OIOUtils.readStreamAsString:142): LIB,ISOLATED_ONE_UNIQUE

#453
Inspecting hot method com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown:1162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
15,15,15,0
Total 15 (1 unique) events are in hot method
Total 15 (1 unique) traces are in hot method
Total 15 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (15 traces / 1 unique traces) (15 events / 1 unique events)
Classifier (com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown:1162): LIB,ISOLATED_ONE_UNIQUE

#454
Inspecting hot method com.orientechnologies.orient.etl.loader.OOrientDBLoader$DB_TYPE.valueOf:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
15,1,0,1
Total 15 (15 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 390 (390 unique) events are in non-isolated traces (15 / 15 unique are in hot method)
Specs that have non-isolated traces:
	Enum_NoExtraWhiteSpace (1 traces / 1 unique traces) (390 events / 390 unique events) (15 events / 15 unique events in hot method)
Classifier (com.orientechnologies.orient.etl.loader.OOrientDBLoader$DB_TYPE.valueOf:67): CUT,NOT_REDUNDANT_TRACES

#455
Inspecting hot method com.orientechnologies.orient.core.sql.parser.OOrderBy.replaceParameters:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
14,6,6,0
Total 14 (7 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_HasNext (2 traces / 1 unique traces) (6 events / 3 unique events)
Classifier (com.orientechnologies.orient.core.sql.parser.OOrderBy.replaceParameters:52): LIB,ISOLATED_ONE_UNIQUE

#456
Inspecting hot method com.orientechnologies.orient.core.index.OSimpleKeyIndexDefinition.serializeFromStream:150...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
14,6,6,0
Total 14 (7 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (6 events / 3 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.index.OSimpleKeyIndexDefinition.serializeFromStream:150): LIB,ISOLATED_ONE_UNIQUE

#457
Inspecting hot method com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addEntry:454...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
14,14,14,0
Total 14 (1 unique) events are in hot method
Total 14 (1 unique) traces are in hot method
Total 14 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (14 traces / 1 unique traces) (14 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addEntry:454): LIB,ISOLATED_ONE_UNIQUE

#458
Inspecting hot method com.orientechnologies.orient.etl.transformer.OFieldTransformer.executeTransform:81...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
14,3,3,0
Total 14 (14 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14 (14 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (9 events / 9 unique events)
Classifier (com.orientechnologies.orient.etl.transformer.OFieldTransformer.executeTransform:81): CUT,NOT_REDUNDANT_TRACES

#459
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OSchemaShared.addClusterForClass:432...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
14,2,0,2
Total 14 (14 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 50884194 (50884194 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (7 events / 7 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (7 events / 7 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.addClusterForClass:432): LIB,NOT_REDUNDANT_TRACES

#460
Inspecting hot method com.orientechnologies.orient.core.index.OIndexes.getFactories:68...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
13,5,3,2
Total 13 (13 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 7160720 (7160720 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (5 events / 5 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (1003467 events / 1003467 unique events) (1 events / 1 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (3 events / 3 unique events in hot method)
Classifier (com.orientechnologies.orient.core.index.OIndexes.getFactories:68): LIB,NOT_REDUNDANT_TRACES

#461
Inspecting hot method Unknown...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
0,0,0,0
Total 0 (0 unique) events are in hot method
Total 0 (0 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Classifier (Unknown): LIB,NOT_REDUNDANT_TRACES

#462
Inspecting hot method com.orientechnologies.orient.core.index.OIndexAbstract.loadFromConfiguration:278...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
12,5,3,2
Total 12 (8 unique) events are in hot method
Total 5 (3 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 6 (2 unique) events are in isolated traces
Total 7160720 (7160720 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (3 traces / 1 unique traces) (6 events / 2 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (1003467 events / 1003467 unique events) (3 events / 3 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (3 events / 3 unique events in hot method)
Classifier (com.orientechnologies.orient.core.index.OIndexAbstract.loadFromConfiguration:278): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#463
Inspecting hot method com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
12,3,3,0
Total 12 (12 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64): LIB,NOT_REDUNDANT_TRACES

#464
Inspecting hot method com.orientechnologies.orient.core.iterator.ORecordIteratorClass.config:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
12,8,8,0
Total 12 (3 unique) events are in hot method
Total 8 (2 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4 traces / 1 unique traces) (8 events / 2 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.iterator.ORecordIteratorClass.config:127): LIB,ISOLATED_ONE_UNIQUE

#465
Inspecting hot method com.orientechnologies.orient.core.sql.parser.OrientSql.FunctionCall:3533...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
11,11,11,0
Total 11 (1 unique) events are in hot method
Total 11 (1 unique) traces are in hot method
Total 11 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (11 traces / 1 unique traces) (11 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.sql.parser.OrientSql.FunctionCall:3533): LIB,ISOLATED_ONE_UNIQUE

#466
Inspecting hot method com.orientechnologies.orient.core.sql.parser.OrientSql.Projection:3186...
	processed 1000 traces
	processed 2000 traces
