Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name

#105
Inspecting hot method com.fasterxml.jackson.databind.ser.std.StdSerializer.findContextualConvertingSerializer:364...
	processed 1000 traces
Checking for isolation...
48,2,0,2
Total 48 (48 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (24 events / 24 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (24 events / 24 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.StdSerializer.findContextualConvertingSerializer:364): LIB,NOT_REDUNDANT_TRACES

#106
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:72...
	processed 1000 traces
Checking for isolation...
39,39,39,0
Total 39 (1 unique) events are in hot method
Total 39 (1 unique) traces are in hot method
Total 39 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 39 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (39 traces / 1 unique traces) (39 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:72): CUT,ISOLATED_ONE_UNIQUE

#107
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:61...
	processed 1000 traces
Checking for isolation...
39,39,39,0
Total 39 (1 unique) events are in hot method
Total 39 (1 unique) traces are in hot method
Total 39 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 39 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (39 traces / 1 unique traces) (39 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:61): CUT,ISOLATED_ONE_UNIQUE

#108
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2:186...
	processed 1000 traces
Checking for isolation...
37,37,37,0
Total 37 (1 unique) events are in hot method
Total 37 (1 unique) traces are in hot method
Total 37 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 37 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (37 traces / 1 unique traces) (37 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2:186): LIB,ISOLATED_ONE_UNIQUE

#109
Inspecting hot method com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:133...
	processed 1000 traces
Checking for isolation...
36,20,0,20
Total 36 (32 unique) events are in hot method
Total 20 (16 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 20 (16 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8702222 (8702182 unique) events are in non-isolated traces (36 / 32 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 14 unique traces) (228 events / 188 unique events) (18 events / 14 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (9 events / 9 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (9 events / 9 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:133): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#110
Inspecting hot method com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27...
	processed 1000 traces
Checking for isolation...
35,5,2,3
Total 35 (35 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 8702029 (8702029 unique) events are in non-isolated traces (33 / 33 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (35 events / 35 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (16 events / 16 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (16 events / 16 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27): LIB,NOT_REDUNDANT_TRACES

#111
Inspecting hot method ch.qos.logback.classic.Logger.createChildByName:348...
	processed 1000 traces
Checking for isolation...
34,14,14,0
Total 34 (23 unique) events are in hot method
Total 14 (5 unique) traces are in hot method
Total 14 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 34 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 5 unique traces) (34 events / 23 unique events)
Classifier (ch.qos.logback.classic.Logger.createChildByName:348): LIB,ISOLATED_MULTIPLE_UNIQUE

#112
Inspecting hot method com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:40...
	processed 1000 traces
Checking for isolation...
34,2,0,2
Total 34 (34 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (34 / 34 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (17 events / 17 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (17 events / 17 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:40): CUT,NOT_REDUNDANT_TRACES

#113
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.addOrOverride:166...
	processed 1000 traces
Checking for isolation...
32,2,0,2
Total 32 (32 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (32 / 32 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (16 events / 16 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (16 events / 16 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.addOrOverride:166): LIB,NOT_REDUNDANT_TRACES

#114
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:111...
	processed 1000 traces
Checking for isolation...
30,30,30,0
Total 30 (1 unique) events are in hot method
Total 30 (1 unique) traces are in hot method
Total 30 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (30 traces / 1 unique traces) (30 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:111): CUT,ISOLATED_ONE_UNIQUE

#115
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:122...
	processed 1000 traces
Checking for isolation...
30,30,30,0
Total 30 (1 unique) events are in hot method
Total 30 (1 unique) traces are in hot method
Total 30 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (30 traces / 1 unique traces) (30 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:122): CUT,ISOLATED_ONE_UNIQUE

#116
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromClass:98...
	processed 1000 traces
Checking for isolation...
30,2,0,2
Total 30 (30 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (15 events / 15 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (15 events / 15 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromClass:98): LIB,NOT_REDUNDANT_TRACES

#117
Inspecting hot method com.flipkart.databuilderframework.engine.Utils.meta:68...
	processed 1000 traces
Checking for isolation...
30,1,0,1
Total 30 (30 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5625770 (5625770 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (5625770 events / 5625770 unique events) (30 events / 30 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.Utils.meta:68): CUT,NOT_REDUNDANT_TRACES

#118
Inspecting hot method ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58...
	processed 1000 traces
Checking for isolation...
27,4,4,0
Total 27 (27 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (4 events / 4 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (9 events / 9 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (10 events / 10 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58): LIB,NOT_REDUNDANT_TRACES

#119
Inspecting hot method com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:943...
	processed 1000 traces
Checking for isolation...
27,27,27,0
Total 27 (3 unique) events are in hot method
Total 27 (3 unique) traces are in hot method
Total 27 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Console_CloseWriter (9 traces / 1 unique traces) (9 events / 1 unique events)
	Closeable_MultipleClose (9 traces / 1 unique traces) (9 events / 1 unique events)
	Writer_ManipulateAfterClose (9 traces / 1 unique traces) (9 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:943): LIB,ISOLATED_ONE_UNIQUE

#120
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypesByClass:114...
	processed 1000 traces
Checking for isolation...
24,24,24,0
Total 24 (2 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (12 traces / 1 unique traces) (12 events / 1 unique events)
	Map_CollectionViewAdd (12 traces / 1 unique traces) (12 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypesByClass:114): LIB,ISOLATED_ONE_UNIQUE

#121
Inspecting hot method com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:27...
	processed 1000 traces
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:27): LIB,NOT_REDUNDANT_TRACES

#122
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:219...
	processed 1000 traces
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:219): LIB,NOT_REDUNDANT_TRACES

#123
Inspecting hot method ch.qos.logback.core.status.StatusUtil.getHighestLevel:93...
	processed 1000 traces
Checking for isolation...
23,3,3,0
Total 23 (23 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 23 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (4 events / 4 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (9 events / 9 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (10 events / 10 unique events)
Classifier (ch.qos.logback.core.status.StatusUtil.getHighestLevel:93): LIB,NOT_REDUNDANT_TRACES

#124
Inspecting hot method ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:170...
	processed 1000 traces
Checking for isolation...
21,6,6,0
Total 21 (7 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3 traces / 1 unique traces) (9 events / 3 unique events)
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (12 events / 4 unique events)
Classifier (ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:170): LIB,ISOLATED_ONE_UNIQUE

#125
Inspecting hot method com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.nonSharedInstance:208...
	processed 1000 traces
Checking for isolation...
18,2,0,2
Total 18 (18 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (18 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (9 events / 9 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (9 events / 9 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.nonSharedInstance:208): LIB,NOT_REDUNDANT_TRACES

#126
Inspecting hot method com.flipkart.databuilderframework.cmplxscenariotest.ContextSwitchOverHeadTest.runTestWithUnBoundedQueue:107...
	processed 1000 traces
Checking for isolation...
15,6,6,0
Total 15 (5 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (9 events / 3 unique events)
	Appendable_ThreadSafe (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (com.flipkart.databuilderframework.cmplxscenariotest.ContextSwitchOverHeadTest.runTestWithUnBoundedQueue:107): CUT,ISOLATED_ONE_UNIQUE

#127
Inspecting hot method com.flipkart.databuilderframework.TestBuilderOptional.process:16...
	processed 1000 traces
Checking for isolation...
14,4,4,0
Total 14 (7 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (8 events / 4 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderOptional.process:16): CUT,ISOLATED_ONE_UNIQUE

#128
Inspecting hot method com.flipkart.databuilderframework.model.ExecutionGraph.toString:14...
	processed 1000 traces
Checking for isolation...
14,4,4,0
Total 14 (7 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (8 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.model.ExecutionGraph.toString:14): CUT,ISOLATED_ONE_UNIQUE

#129
Inspecting hot method com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildCollectionSerializer:639...
	processed 1000 traces
Checking for isolation...
13,13,13,0
Total 13 (1 unique) events are in hot method
Total 13 (1 unique) traces are in hot method
Total 13 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 1 unique traces) (13 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildCollectionSerializer:639): LIB,ISOLATED_ONE_UNIQUE

#130
Inspecting hot method ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85...
	processed 1000 traces
Checking for isolation...
12,8,8,0
Total 12 (3 unique) events are in hot method
Total 8 (2 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4 traces / 1 unique traces) (8 events / 2 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85): LIB,ISOLATED_ONE_UNIQUE

#131
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:186...
	processed 1000 traces
Checking for isolation...
10,4,4,0
Total 10 (10 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (6 events / 6 unique events)
	Appendable_ThreadSafe (2 traces / 2 unique traces) (4 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:186): CUT,NOT_REDUNDANT_TRACES

#132
Inspecting hot method com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:28...
	processed 1000 traces
Checking for isolation...
10,4,4,0
Total 10 (10 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 2 unique traces) (4 events / 4 unique events)
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (6 events / 6 unique events)
Classifier (com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:28): CUT,NOT_REDUNDANT_TRACES

#133
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:52...
	processed 1000 traces
Checking for isolation...
9,9,6,3
Total 9 (9 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 57 (57 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 3 unique traces) (3 events / 3 unique events)
	Map_UnsafeIterator (3 traces / 3 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (57 events / 57 unique events) (3 events / 3 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:52): CUT,NOT_REDUNDANT_TRACES

#134
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:50...
	processed 1000 traces
Checking for isolation...
9,9,6,3
Total 9 (9 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 29 (29 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 3 unique traces) (3 events / 3 unique events)
	Map_UnsafeIterator (3 traces / 3 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (29 events / 29 unique events) (3 events / 3 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:50): CUT,NOT_REDUNDANT_TRACES

#135
Inspecting hot method com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:4103...
	processed 1000 traces
Checking for isolation...
9,9,9,0
Total 9 (1 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (9 traces / 1 unique traces) (9 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:4103): LIB,ISOLATED_ONE_UNIQUE

#136
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterException:165...
	processed 1000 traces
Checking for isolation...
9,9,9,0
Total 9 (1 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (9 traces / 1 unique traces) (9 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterException:165): CUT,ISOLATED_ONE_UNIQUE

#137
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterException:176...
	processed 1000 traces
Checking for isolation...
9,9,9,0
Total 9 (1 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (9 traces / 1 unique traces) (9 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterException:176): CUT,ISOLATED_ONE_UNIQUE

#138
Inspecting hot method com.fasterxml.jackson.core.util.TextBuffer.append:588...
	processed 1000 traces
Checking for isolation...
9,1,0,1
Total 9 (9 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 371 (371 unique) events are in non-isolated traces (9 / 9 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (371 events / 371 unique events) (9 events / 9 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.TextBuffer.append:588): LIB,NOT_REDUNDANT_TRACES

#139
Inspecting hot method com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:748...
	processed 1000 traces
Checking for isolation...
8,8,8,0
Total 8 (1 unique) events are in hot method
Total 8 (1 unique) traces are in hot method
Total 8 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:748): LIB,ISOLATED_ONE_UNIQUE

#140
Inspecting hot method com.flipkart.databuilderframework.databuilderinstancetest.DataFlowBuilderTest$BuilderA.process:51...
	processed 1000 traces
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
