Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 256473767 events and 42767556 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name

#105
Inspecting hot method eu.danieldk.dictomaton.DictionaryImpl.removeAll:116...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9,9,9,0
Total 9 (1 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (9 traces / 1 unique traces) (9 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryImpl.removeAll:116): CUT,ISOLATED_ONE_UNIQUE

#106
Inspecting hot method eu.danieldk.dictomaton.DictionaryImpl.retainAll:121...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9,9,9,0
Total 9 (1 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (9 traces / 1 unique traces) (9 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryImpl.retainAll:121): CUT,ISOLATED_ONE_UNIQUE

#107
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetClear:765...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetClear:765): LIB,ISOLATED_ONE_UNIQUE

#108
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAllNullFromEmpty:736...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAllNullFromEmpty:736): LIB,ISOLATED_ONE_UNIQUE

#109
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAllNullFromEmpty:678...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAllNullFromEmpty:678): LIB,ISOLATED_ONE_UNIQUE

#110
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveMissingKey:527...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveMissingKey:527): LIB,ISOLATED_ONE_UNIQUE

#111
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveNullKeyMissing:611...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveNullKeyMissing:611): LIB,ISOLATED_ONE_UNIQUE

#112
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testPutAllNewKey:1149...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
9,5,3,2
Total 9 (7 unique) events are in hot method
Total 5 (3 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 3 (1 unique) events are in isolated traces
Total 16514434 (16514434 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have isolated traces:
	CharSequence_NotInMap (3 traces / 1 unique traces) (3 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (3 events / 3 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testPutAllNewKey:1149): LIB,RAW_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#113
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.putAll:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
8,5,2,3
Total 8 (7 unique) events are in hot method
Total 5 (4 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 23056060 (23056060 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have isolated traces:
	CharSequence_NotInMap (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (2 events / 2 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (6541626 events / 6541626 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (2 events / 2 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.putAll:60): CUT,RAW_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#114
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringStringMapTest.initialize:22...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
8,2,0,2
Total 8 (8 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16514434 (16514434 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (4 events / 4 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringStringMapTest.initialize:22): CUT,NOT_REDUNDANT_TRACES

#115
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.putAll:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
8,5,2,3
Total 8 (7 unique) events are in hot method
Total 5 (4 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 23056060 (23056060 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have isolated traces:
	CharSequence_NotInMap (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (2 events / 2 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (6541626 events / 6541626 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (2 events / 2 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.putAll:67): CUT,RAW_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#116
Inspecting hot method eu.danieldk.dictomaton.DictionaryImpl.remove:111...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
6,6,6,0
Total 6 (1 unique) events are in hot method
Total 6 (1 unique) traces are in hot method
Total 6 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (6 traces / 1 unique traces) (6 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryImpl.remove:111): CUT,ISOLATED_ONE_UNIQUE

#117
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryNullKeyMissing:432...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
6,6,6,0
Total 6 (2 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_UnsafeIterator (3 traces / 1 unique traces) (3 events / 1 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryNullKeyMissing:432): LIB,ISOLATED_ONE_UNIQUE

#118
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryIncompatibleKey:381...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
6,6,6,0
Total 6 (2 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_UnsafeIterator (3 traces / 1 unique traces) (3 events / 1 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryIncompatibleKey:381): LIB,ISOLATED_ONE_UNIQUE

#119
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testPutNewKey:999...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
6,2,0,2
Total 6 (6 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16514434 (16514434 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (3 events / 3 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testPutNewKey:999): LIB,NOT_REDUNDANT_TRACES

#120
Inspecting hot method eu.danieldk.dictomaton.DictionaryImpl.clear:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
5,5,5,0
Total 5 (1 unique) events are in hot method
Total 5 (1 unique) traces are in hot method
Total 5 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (5 traces / 1 unique traces) (5 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryImpl.clear:59): CUT,ISOLATED_ONE_UNIQUE

#121
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.remove:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
5,5,5,0
Total 5 (1 unique) events are in hot method
Total 5 (1 unique) traces are in hot method
Total 5 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (5 traces / 1 unique traces) (5 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.remove:123): CUT,ISOLATED_ONE_UNIQUE

#122
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.remove:160...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
5,5,5,0
Total 5 (1 unique) events are in hot method
Total 5 (1 unique) traces are in hot method
Total 5 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (5 traces / 1 unique traces) (5 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.remove:160): CUT,ISOLATED_ONE_UNIQUE

#123
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.remove:162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
5,5,5,0
Total 5 (1 unique) events are in hot method
Total 5 (1 unique) traces are in hot method
Total 5 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (5 traces / 1 unique traces) (5 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.remove:162): CUT,ISOLATED_ONE_UNIQUE

#124
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$OrderedBuilder.put:101...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
4,2,2,0
Total 4 (4 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (4 events / 4 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$OrderedBuilder.put:101): CUT,NOT_REDUNDANT_TRACES

#125
Inspecting hot method eu.danieldk.dictomaton.DictionaryTest.iteratorRemoveTest:117...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
4,3,3,0
Total 4 (4 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryTest.iteratorRemoveTest:117): CUT,NOT_REDUNDANT_TRACES

#126
Inspecting hot method eu.danieldk.dictomaton.DictionaryBuilder.add:73...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
4,4,4,0
Total 4 (2 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (4 traces / 2 unique traces) (4 events / 2 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryBuilder.add:73): CUT,ISOLATED_MULTIPLE_UNIQUE

#127
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntMap$OrderedBuilder.put:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
4,2,2,0
Total 4 (4 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (4 events / 4 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntMap$OrderedBuilder.put:100): CUT,NOT_REDUNDANT_TRACES

#128
Inspecting hot method eu.danieldk.dictomaton.DictionaryTest.addAllTest:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
4,3,1,2
Total 4 (4 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 4717369 (4717369 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (4717365 events / 4717365 unique events) (1 events / 1 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (4 events / 4 unique events) (1 events / 1 unique events in hot method)
Classifier (eu.danieldk.dictomaton.DictionaryTest.addAllTest:67): CUT,NOT_REDUNDANT_TRACES

#129
Inspecting hot method eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.remove:231...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.remove:231): CUT,ISOLATED_ONE_UNIQUE

#130
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.remove:281...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.remove:281): CUT,ISOLATED_ONE_UNIQUE

#131
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.put:271...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.put:271): CUT,ISOLATED_ONE_UNIQUE

#132
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringStringMap.putAll:230...
