Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
Total 2703900 (2703900 unique) events are in non-isolated traces (100 / 100 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (50 events / 50 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (50 events / 50 unique events in hot method)
Classifier (org.mvel2.tests.templates.TemplateTests.setupVarsMVEL219:758): CUT,NOT_REDUNDANT_TRACES

#152
Inspecting hot method org.mvel2.tests.core.DebuggerTests$9.onBreak:413...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
96,17,16,1
Total 96 (19 unique) events are in hot method
Total 17 (3 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 88 (11 unique) events are in isolated traces
Total 12023 (12023 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 1 unique traces) (40 events / 5 unique events)
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (48 events / 6 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12023 events / 12023 unique events) (8 events / 8 unique events in hot method)
Classifier (org.mvel2.tests.core.DebuggerTests$9.onBreak:413): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#153
Inspecting hot method org.mvel2.util.ParseTools.<clinit>:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
84,6,4,2
Total 84 (84 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (80 / 80 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedMap (3 traces / 3 unique traces) (3 events / 3 unique events)
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (40 events / 40 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (40 events / 40 unique events in hot method)
Classifier (org.mvel2.util.ParseTools.<clinit>:80): CUT,NOT_REDUNDANT_TRACES

#154
Inspecting hot method org.mvel2.tests.core.CoreConfidenceTests$TestHelper.method:2514...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
84,24,24,0
Total 84 (7 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (12 traces / 1 unique traces) (36 events / 3 unique events)
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (48 events / 4 unique events)
Classifier (org.mvel2.tests.core.CoreConfidenceTests$TestHelper.method:2514): CUT,ISOLATED_ONE_UNIQUE

#155
Inspecting hot method org.mvel2.util.ParseTools.parseWithExpressions:1549...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
84,24,24,0
Total 84 (14 unique) events are in hot method
Total 24 (4 unique) traces are in hot method
Total 24 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (14 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (12 traces / 2 unique traces) (36 events / 6 unique events)
	StringBuilder_ThreadSafe (12 traces / 2 unique traces) (48 events / 8 unique events)
Classifier (org.mvel2.util.ParseTools.parseWithExpressions:1549): CUT,ISOLATED_MULTIPLE_UNIQUE

#156
Inspecting hot method org.mvel2.tests.core.res.AStatic.process:9...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
80,24,24,0
Total 80 (10 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 24 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 80 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (16 traces / 2 unique traces) (48 events / 6 unique events)
	Appendable_ThreadSafe (8 traces / 1 unique traces) (32 events / 4 unique events)
Classifier (org.mvel2.tests.core.res.AStatic.process:9): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#157
Inspecting hot method org.mvel2.DataConversion.<clinit>:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
78,2,0,2
Total 78 (78 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (78 / 78 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (39 events / 39 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (39 events / 39 unique events in hot method)
Classifier (org.mvel2.DataConversion.<clinit>:39): CUT,NOT_REDUNDANT_TRACES

#158
Inspecting hot method org.mvel2.integration.impl.DefaultLocalVariableResolverFactory.getVariableResolver:70...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
76,2,0,2
Total 76 (76 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (76 / 76 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (38 events / 38 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (38 events / 38 unique events in hot method)
Classifier (org.mvel2.integration.impl.DefaultLocalVariableResolverFactory.getVariableResolver:70): CUT,NOT_REDUNDANT_TRACES

#159
Inspecting hot method org.mvel2.tests.core.CoreConfidenceTests.testJIRA209:2967...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
74,26,24,2
Total 74 (14 unique) events are in hot method
Total 26 (6 unique) traces are in hot method
Total 24 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 72 (12 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (12 traces / 2 unique traces) (30 events / 5 unique events)
	StringBuilder_ThreadSafe (12 traces / 2 unique traces) (42 events / 7 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1 events / 1 unique events in hot method)
Classifier (org.mvel2.tests.core.CoreConfidenceTests.testJIRA209:2967): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#160
Inspecting hot method org.mvel2.compiler.AbstractParser.setupParser:170...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
73,3,1,2
Total 73 (73 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (72 / 72 unique are in hot method)
Specs that have isolated traces:
	CharSequence_NotInMap (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (36 events / 36 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (36 events / 36 unique events in hot method)
Classifier (org.mvel2.compiler.AbstractParser.setupParser:170): CUT,NOT_REDUNDANT_TRACES

#161
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getCollectionPropertyAO:1595...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
72,16,16,0
Total 72 (18 unique) events are in hot method
Total 16 (4 unique) traces are in hot method
Total 16 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 72 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 2 unique traces) (40 events / 10 unique events)
	Appendable_ThreadSafe (8 traces / 2 unique traces) (32 events / 8 unique events)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getCollectionPropertyAO:1595): CUT,ISOLATED_MULTIPLE_UNIQUE

#162
Inspecting hot method org.mvel2.math.MathProcessor.doOperationsSameType:348...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
69,46,46,0
Total 69 (3 unique) events are in hot method
Total 46 (2 unique) traces are in hot method
Total 46 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 69 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (23 traces / 1 unique traces) (46 events / 2 unique events)
	Collections_SortBeforeBinarySearch (23 traces / 1 unique traces) (23 events / 1 unique events)
Classifier (org.mvel2.math.MathProcessor.doOperationsSameType:348): CUT,ISOLATED_ONE_UNIQUE

#163
Inspecting hot method org.mvel2.templates.res.CompiledIncludeNode.readInFile:88...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
68,32,32,0
Total 68 (50 unique) events are in hot method
Total 32 (14 unique) traces are in hot method
Total 32 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 68 (50 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (8 traces / 2 unique traces) (8 events / 2 unique events)
	InputStream_MarkAfterClose (4 traces / 1 unique traces) (4 events / 1 unique events)
	StringBuilder_ThreadSafe (4 traces / 4 unique traces) (24 events / 24 unique events)
	Console_CloseReader (4 traces / 1 unique traces) (4 events / 1 unique events)
	InputStream_ManipulateAfterClose (4 traces / 1 unique traces) (4 events / 1 unique events)
	Reader_ManipulateAfterClose (4 traces / 1 unique traces) (4 events / 1 unique events)
	Appendable_ThreadSafe (4 traces / 4 unique traces) (20 events / 20 unique events)
Classifier (org.mvel2.templates.res.CompiledIncludeNode.readInFile:88): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE

#164
Inspecting hot method org.mvel2.PropertyAccessor.checkParmTypesCache:520...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
66,2,0,2
Total 66 (66 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (33 events / 33 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (33 events / 33 unique events in hot method)
Classifier (org.mvel2.PropertyAccessor.checkParmTypesCache:520): CUT,NOT_REDUNDANT_TRACES

#165
Inspecting hot method org.mvel2.tests.templates.TemplateTests.testCompiledMVEL219:870...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
64,16,16,0
Total 64 (16 unique) events are in hot method
Total 16 (4 unique) traces are in hot method
Total 16 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 2 unique traces) (28 events / 7 unique events)
	StringBuilder_ThreadSafe (8 traces / 2 unique traces) (36 events / 9 unique events)
Classifier (org.mvel2.tests.templates.TemplateTests.testCompiledMVEL219:870): CUT,ISOLATED_MULTIPLE_UNIQUE

#166
Inspecting hot method org.mvel2.tests.templates.TemplateTests.testEvalMVEL219:859...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
64,16,16,0
Total 64 (16 unique) events are in hot method
Total 16 (4 unique) traces are in hot method
Total 16 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 2 unique traces) (28 events / 7 unique events)
	StringBuilder_ThreadSafe (8 traces / 2 unique traces) (36 events / 9 unique events)
Classifier (org.mvel2.tests.templates.TemplateTests.testEvalMVEL219:859): CUT,ISOLATED_MULTIPLE_UNIQUE

#167
Inspecting hot method org.mvel2.tests.templates.TemplateTests.testTemplateMVEL219:882...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
64,16,16,0
Total 64 (16 unique) events are in hot method
Total 16 (4 unique) traces are in hot method
Total 16 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 2 unique traces) (28 events / 7 unique events)
	StringBuilder_ThreadSafe (8 traces / 2 unique traces) (36 events / 9 unique events)
Classifier (org.mvel2.tests.templates.TemplateTests.testTemplateMVEL219:882): CUT,ISOLATED_MULTIPLE_UNIQUE

#168
Inspecting hot method org.mvel2.tests.core.AbstractTest._test:278...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
61,18,18,0
Total 61 (61 unique) events are in hot method
Total 18 (18 unique) traces are in hot method
Total 18 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 61 (61 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9 traces / 9 unique traces) (26 events / 26 unique events)
	StringBuilder_ThreadSafe (9 traces / 9 unique traces) (35 events / 35 unique events)
Classifier (org.mvel2.tests.core.AbstractTest._test:278): CUT,NOT_REDUNDANT_TRACES

#169
Inspecting hot method org.mvel2.util.ParseTools.loadFromFile:2186...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
60,49,49,0
Total 60 (16 unique) events are in hot method
Total 49 (5 unique) traces are in hot method
Total 49 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (24 traces / 2 unique traces) (24 events / 2 unique events)
	InputStream_ManipulateAfterClose (12 traces / 1 unique traces) (12 events / 1 unique events)
	InputStream_MarkAfterClose (12 traces / 1 unique traces) (12 events / 1 unique events)
	File_LengthOnDirectory (1 traces / 1 unique traces) (12 events / 12 unique events)
Classifier (org.mvel2.util.ParseTools.loadFromFile:2186): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#170
Inspecting hot method org.mvel2.tests.perftests.ConcurrentEvaluationTests$1.run:44...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
60,60,60,0
Total 60 (1 unique) events are in hot method
Total 60 (1 unique) traces are in hot method
Total 60 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Thread_SetDaemonBeforeStart (60 traces / 1 unique traces) (60 events / 1 unique events)
Classifier (org.mvel2.tests.perftests.ConcurrentEvaluationTests$1.run:44): CUT,ISOLATED_ONE_UNIQUE

#171
Inspecting hot method org.mvel2.tests.templates.TemplateTests.setupVarsMVEL220:775...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (30 events / 30 unique events in hot method)
Classifier (org.mvel2.tests.templates.TemplateTests.setupVarsMVEL220:775): CUT,NOT_REDUNDANT_TRACES

#172
Inspecting hot method org.mvel2.tests.core.UtilsTests.testFastList1:31...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
58,7,7,0
Total 58 (58 unique) events are in hot method
Total 7 (7 unique) traces are in hot method
Total 7 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 58 (58 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 2 unique traces) (20 events / 20 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (23 events / 23 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (9 events / 9 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (6 events / 6 unique events)
Classifier (org.mvel2.tests.core.UtilsTests.testFastList1:31): CUT,NOT_REDUNDANT_TRACES

#173
Inspecting hot method org.mvel2.tests.core.CoreConfidenceTests.testProjectionUsingThis:2295...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
58,3,2,1
Total 58 (58 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 12023 (12023 unique) events are in non-isolated traces (53 / 53 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12023 events / 12023 unique events) (53 events / 53 unique events in hot method)
Classifier (org.mvel2.tests.core.CoreConfidenceTests.testProjectionUsingThis:2295): CUT,NOT_REDUNDANT_TRACES

#174
Inspecting hot method org.objectweb.asm.Frame.putAbstractType:1410...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
54,12,12,0
Total 54 (9 unique) events are in hot method
Total 12 (2 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 54 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6 traces / 1 unique traces) (30 events / 5 unique events)
	Appendable_ThreadSafe (6 traces / 1 unique traces) (24 events / 4 unique events)
Classifier (org.objectweb.asm.Frame.putAbstractType:1410): LIB,ISOLATED_ONE_UNIQUE

#175
Inspecting hot method org.mvel2.integration.PropertyHandlerFactory.registerPropertyHandler:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
52,2,0,2
Total 52 (52 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (52 / 52 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (26 events / 26 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (26 events / 26 unique events in hot method)
Classifier (org.mvel2.integration.PropertyHandlerFactory.registerPropertyHandler:60): CUT,NOT_REDUNDANT_TRACES

#176
Inspecting hot method org.mvel2.tests.core.ArithmeticTests.testJIRA208:845...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
50,18,16,2
Total 50 (14 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 16 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 48 (12 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 2 unique traces) (28 events / 7 unique events)
	Appendable_ThreadSafe (8 traces / 2 unique traces) (20 events / 5 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1 events / 1 unique events in hot method)
Classifier (org.mvel2.tests.core.ArithmeticTests.testJIRA208:845): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#177
Inspecting hot method org.mvel2.integration.impl.CachedMapVariableResolverFactory.<init>:23...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
48,30,20,10
Total 48 (24 unique) events are in hot method
Total 30 (13 unique) traces are in hot method
Total 20 (5 unique) isolated traces are in hot method
Total 10 (8 unique) non-isolated traces that have events in hot method
Total 28 (8 unique) events are in isolated traces
Total 48 (42 unique) events are in non-isolated traces (20 / 16 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 1 unique traces) (12 events / 2 unique events)
	Iterator_HasNext (6 traces / 1 unique traces) (6 events / 1 unique events)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (6 events / 1 unique events)
	Map_UnsafeIterator (2 traces / 2 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (10 traces / 8 unique traces) (48 events / 42 unique events) (20 events / 16 unique events in hot method)
Classifier (org.mvel2.integration.impl.CachedMapVariableResolverFactory.<init>:23): CUT,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#178
Inspecting hot method org.mvel2.tests.core.DebuggerTests$5.onBreak:287...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
48,9,8,1
Total 48 (15 unique) events are in hot method
Total 9 (3 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 44 (11 unique) events are in isolated traces
Total 12023 (12023 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (4 traces / 1 unique traces) (20 events / 5 unique events)
