Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-95667f06-b9e7-474f-a86f-232c4cc71ab2
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-08b06b9b-c3b5-4899-a1d4-f1f003cf6cf6
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 572809566 events and 65698127 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.producers.SingleProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#431
Inspecting hot method rx.internal.util.atomic.LinkedQueueNode.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.util.atomic.LinkedQueueNode.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#432
Inspecting hot method rx.internal.operators.NotificationLite$1.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.NotificationLite$1.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#433
Inspecting hot method rx.internal.operators.NotificationLite$2.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.NotificationLite$2.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#434
Inspecting hot method rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#435
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:79...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:79): CUT,NOT_REDUNDANT_TRACES

#436
Inspecting hot method rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#437
Inspecting hot method rx.internal.operators.ObservableSplit$SplitSubscriber$Requested.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.ObservableSplit$SplitSubscriber$Requested.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#438
Inspecting hot method rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#439
Inspecting hot method rx.observables.SyncOnSubscribe$SubscriptionProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.observables.SyncOnSubscribe$SubscriptionProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#440
Inspecting hot method rx.Notification$Kind.<clinit>:176...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.Notification$Kind.<clinit>:176): LIB,NOT_REDUNDANT_TRACES

#441
Inspecting hot method rx.internal.util.UtilityFunctions$Identity.<clinit>:77...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.util.UtilityFunctions$Identity.<clinit>:77): LIB,NOT_REDUNDANT_TRACES

#442
Inspecting hot method rx.internal.operators.OperatorGroupBy$State.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorGroupBy$State.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#443
Inspecting hot method com.github.davidmoten.guavamini.Optional$NotPresentException.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (com.github.davidmoten.guavamini.Optional$NotPresentException.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#444
Inspecting hot method com.github.davidmoten.rtree.InternalStructure.<clinit>:20...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (com.github.davidmoten.rtree.InternalStructure.<clinit>:20): CUT,NOT_REDUNDANT_TRACES

#445
Inspecting hot method com.github.davidmoten.rtree.Serializers$Method.<clinit>:140...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (com.github.davidmoten.rtree.Serializers$Method.<clinit>:140): CUT,NOT_REDUNDANT_TRACES

#446
Inspecting hot method rx.internal.operators.OnSubscribeRange$RangeProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OnSubscribeRange$RangeProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#447
Inspecting hot method net.bytebuddy.matcher.FilterableList$AbstractBase.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.matcher.FilterableList$AbstractBase.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#448
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$AbstractBase.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$AbstractBase.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#449
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#450
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$Explicit.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$Explicit.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#451
Inspecting hot method net.bytebuddy.description.annotation.AnnotationList$AbstractBase.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.annotation.AnnotationList$AbstractBase.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#452
Inspecting hot method net.bytebuddy.description.annotation.AnnotationList$ForLoadedAnnotations.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.annotation.AnnotationList$ForLoadedAnnotations.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#453
Inspecting hot method net.bytebuddy.description.method.MethodList$AbstractBase.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.MethodList$AbstractBase.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#454
Inspecting hot method net.bytebuddy.description.method.MethodList$ForLoadedMethods.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.MethodList$ForLoadedMethods.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#455
Inspecting hot method net.bytebuddy.description.method.MethodList$Explicit.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.MethodList$Explicit.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#456
Inspecting hot method net.bytebuddy.description.method.ParameterList$AbstractBase.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.ParameterList$AbstractBase.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#457
Inspecting hot method net.bytebuddy.description.method.ParameterList$ForLoadedExecutable.<clinit>:119...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.ParameterList$ForLoadedExecutable.<clinit>:119): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#458
Inspecting hot method net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfMethod.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfMethod.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#459
Inspecting hot method net.bytebuddy.description.type.TypeList$AbstractBase.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$AbstractBase.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#460
Inspecting hot method net.bytebuddy.description.type.TypeList$Explicit.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Explicit.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#461
Inspecting hot method net.bytebuddy.description.method.MethodList$TypeSubstituting.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.MethodList$TypeSubstituting.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#462
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes$OfTypeVariables.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes$OfTypeVariables.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#463
Inspecting hot method net.bytebuddy.description.ByteCodeElement$Token$TokenList.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.ByteCodeElement$Token$TokenList.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#464
Inspecting hot method net.bytebuddy.description.method.ParameterList$TypeSubstituting.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.ParameterList$TypeSubstituting.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#465
Inspecting hot method net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfConstructor.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfConstructor.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#466
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#467
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$OfConstructorExceptionTypes.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$OfConstructorExceptionTypes.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#468
Inspecting hot method net.bytebuddy.description.annotation.AnnotationList$Explicit.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.annotation.AnnotationList$Explicit.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#469
Inspecting hot method net.bytebuddy.description.method.MethodList$ForTokens.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.MethodList$ForTokens.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#470
Inspecting hot method net.bytebuddy.description.method.ParameterList$ForTokens.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
