Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347402570 events and 16226665 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 140 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (20 traces / 1 unique traces) (80 events / 4 unique events)
	Appendable_ThreadSafe (20 traces / 1 unique traces) (60 events / 3 unique events)
Classifier (org.locationtech.jts.io.WKTWriter.appendCoordinate:735): LIB,ISOLATED_ONE_UNIQUE

#131
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243...
Checking for isolation...
136,2,0,2
Total 136 (136 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037288 (2037288 unique) events are in non-isolated traces (136 / 136 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (68 events / 68 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (68 events / 68 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243): LIB,NOT_REDUNDANT_TRACES

#132
Inspecting hot method org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:65...
Checking for isolation...
130,130,130,0
Total 130 (1 unique) events are in hot method
Total 130 (1 unique) traces are in hot method
Total 130 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 130 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (130 traces / 1 unique traces) (130 events / 1 unique events)
Classifier (org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:65): LIB,ISOLATED_ONE_UNIQUE

#133
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70...
Checking for isolation...
128,18,18,0
Total 128 (104 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (104 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 44 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 41 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 19 unique events)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70): LIB,ISOLATED_MULTIPLE_UNIQUE

#134
Inspecting hot method org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60...
Checking for isolation...
128,4,0,4
Total 128 (32 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 132 (33 unique) events are in non-isolated traces (128 / 32 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (132 events / 33 unique events) (128 events / 32 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60): LIB,NOT_ISOLATED_ONE_UNIQUE

#135
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.computePoints:118...
Checking for isolation...
115,108,108,0
Total 115 (10 unique) events are in hot method
Total 108 (4 unique) traces are in hot method
Total 108 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 115 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (108 traces / 4 unique traces) (115 events / 10 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.computePoints:118): LIB,ISOLATED_MULTIPLE_UNIQUE

#136
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270...
Checking for isolation...
102,40,40,0
Total 102 (24 unique) events are in hot method
Total 40 (8 unique) traces are in hot method
Total 40 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 102 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 2 unique traces) (12 events / 3 unique events)
	Iterator_HasNext (10 traces / 2 unique traces) (34 events / 8 unique events)
	Iterator_RemoveOnce (10 traces / 2 unique traces) (12 events / 3 unique events)
	Collection_UnsafeIterator (10 traces / 2 unique traces) (44 events / 10 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270): LIB,ISOLATED_MULTIPLE_UNIQUE

#137
Inspecting hot method org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:117...
Checking for isolation...
102,16,16,0
Total 102 (43 unique) events are in hot method
Total 16 (7 unique) traces are in hot method
Total 16 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 102 (43 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (16 traces / 7 unique traces) (102 events / 43 unique events)
Classifier (org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:117): LIB,ISOLATED_MULTIPLE_UNIQUE

#138
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:416...
Checking for isolation...
100,40,40,0
Total 100 (5 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 100 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (20 traces / 1 unique traces) (60 events / 3 unique events)
	Appendable_ThreadSafe (20 traces / 1 unique traces) (40 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:416): CUT,ISOLATED_ONE_UNIQUE

#139
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:449...
Checking for isolation...
93,49,49,0
Total 93 (17 unique) events are in hot method
Total 49 (5 unique) traces are in hot method
Total 49 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 93 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (31 traces / 2 unique traces) (62 events / 4 unique events)
	Collections_SortBeforeBinarySearch (18 traces / 3 unique traces) (31 events / 13 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:449): CUT,ISOLATED_MULTIPLE_UNIQUE

#140
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.findEdgeEnd:157...
Checking for isolation...
86,33,33,0
Total 86 (22 unique) events are in hot method
Total 33 (6 unique) traces are in hot method
Total 33 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 86 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 2 unique traces) (30 events / 8 unique events)
	Iterator_RemoveOnce (11 traces / 2 unique traces) (15 events / 4 unique events)
	Collection_UnsafeIterator (11 traces / 2 unique traces) (41 events / 10 unique events)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.findEdgeEnd:157): LIB,ISOLATED_MULTIPLE_UNIQUE

#141
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.assertEquals:325...
Checking for isolation...
82,39,15,24
Total 82 (44 unique) events are in hot method
Total 39 (16 unique) traces are in hot method
Total 15 (8 unique) isolated traces are in hot method
Total 24 (8 unique) non-isolated traces that have events in hot method
Total 38 (24 unique) events are in isolated traces
Total 88 (40 unique) events are in non-isolated traces (44 / 20 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (14 events / 9 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (20 events / 12 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (4 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 7 unique traces) (76 events / 38 unique events) (38 events / 19 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (12 events / 2 unique events) (6 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.assertEquals:325): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#142
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91...
Checking for isolation...
75,50,50,0
Total 75 (3 unique) events are in hot method
Total 50 (2 unique) traces are in hot method
Total 50 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 75 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (25 traces / 1 unique traces) (25 events / 1 unique events)
	Collection_UnsafeIterator (25 traces / 1 unique traces) (50 events / 2 unique events)
Classifier (org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91): LIB,ISOLATED_ONE_UNIQUE

#143
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:86...
Checking for isolation...
71,19,19,0
Total 71 (53 unique) events are in hot method
Total 19 (6 unique) traces are in hot method
Total 19 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 71 (53 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 6 unique traces) (71 events / 53 unique events)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:86): LIB,ISOLATED_MULTIPLE_UNIQUE

#144
Inspecting hot method org.locationtech.jts.util.IntArrayList.toArray:96...
Checking for isolation...
71,1,1,0
Total 71 (71 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 71 (71 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (71 events / 71 unique events)
Classifier (org.locationtech.jts.util.IntArrayList.toArray:96): LIB,NOT_REDUNDANT_TRACES

#145
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68...
Checking for isolation...
70,70,70,0
Total 70 (1 unique) events are in hot method
Total 70 (1 unique) traces are in hot method
Total 70 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (70 traces / 1 unique traces) (70 events / 1 unique events)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68): LIB,ISOLATED_ONE_UNIQUE

#146
Inspecting hot method com.google.protobuf.FieldSet.getSerializedSize:751...
Checking for isolation...
65,1,0,1
Total 65 (65 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2065479 (2065479 unique) events are in non-isolated traces (65 / 65 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (2065479 events / 2065479 unique events) (65 events / 65 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.getSerializedSize:751): LIB,NOT_REDUNDANT_TRACES

#147
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.key:582...
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037288 (2037288 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (30 events / 30 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.key:582): CUT,NOT_REDUNDANT_TRACES

#148
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.value:595...
Checking for isolation...
58,2,0,2
Total 58 (58 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037288 (2037288 unique) events are in non-isolated traces (58 / 58 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (29 events / 29 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (29 events / 29 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.value:595): CUT,NOT_REDUNDANT_TRACES

#149
Inspecting hot method com.google.protobuf.LazyStringArrayList.<init>:88...
Checking for isolation...
54,36,18,18
Total 54 (7 unique) events are in hot method
Total 36 (6 unique) traces are in hot method
Total 18 (1 unique) isolated traces are in hot method
Total 18 (5 unique) non-isolated traces that have events in hot method
Total 36 (2 unique) events are in isolated traces
Total 66 (31 unique) events are in non-isolated traces (18 / 5 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (18 traces / 1 unique traces) (36 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 5 unique traces) (66 events / 31 unique events) (18 events / 5 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.<init>:88): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#150
Inspecting hot method org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124...
Checking for isolation...
48,25,24,1
Total 48 (25 unique) events are in hot method
Total 25 (2 unique) traces are in hot method
Total 24 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 24 (1 unique) events are in isolated traces
Total 84 (84 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (24 traces / 1 unique traces) (24 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (84 events / 84 unique events) (24 events / 24 unique events in hot method)
Classifier (org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#151
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:103...
Checking for isolation...
44,23,0,23
Total 44 (35 unique) events are in hot method
Total 23 (14 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 23 (14 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4060 (3991 unique) events are in non-isolated traces (44 / 35 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 13 unique traces) (4022 events / 3953 unique events) (22 events / 13 unique events in hot method)
	Collections_ImplementComparable (1 traces / 1 unique traces) (38 events / 38 unique events) (22 events / 22 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:103): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#152
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251...
Checking for isolation...
42,42,0,42
Total 42 (6 unique) events are in hot method
Total 42 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 42 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20405 (2158 unique) events are in non-isolated traces (42 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (42 traces / 6 unique traces) (20405 events / 2158 unique events) (42 events / 6 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#153
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.values:604...
Checking for isolation...
36,36,36,0
Total 36 (2 unique) events are in hot method
Total 36 (2 unique) traces are in hot method
Total 36 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (18 traces / 1 unique traces) (18 events / 1 unique events)
	Map_UnsafeIterator (18 traces / 1 unique traces) (18 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.values:604): CUT,ISOLATED_ONE_UNIQUE

#154
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.keys:591...
Checking for isolation...
36,36,36,0
Total 36 (2 unique) events are in hot method
Total 36 (2 unique) traces are in hot method
Total 36 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (18 traces / 1 unique traces) (18 events / 1 unique events)
	Map_UnsafeIterator (18 traces / 1 unique traces) (18 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.keys:591): CUT,ISOLATED_ONE_UNIQUE

#155
Inspecting hot method org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76...
Checking for isolation...
35,35,35,0
Total 35 (1 unique) events are in hot method
Total 35 (1 unique) traces are in hot method
Total 35 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 35 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (35 traces / 1 unique traces) (35 events / 1 unique events)
Classifier (org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76): LIB,ISOLATED_ONE_UNIQUE

#156
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135...
Checking for isolation...
35,9,0,9
Total 35 (27 unique) events are in hot method
Total 9 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 70 (54 unique) events are in non-isolated traces (35 / 27 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 4 unique traces) (70 events / 54 unique events) (35 events / 27 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#157
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102...
Checking for isolation...
35,9,0,9
Total 35 (27 unique) events are in hot method
Total 9 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 70 (54 unique) events are in non-isolated traces (35 / 27 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 4 unique traces) (70 events / 54 unique events) (35 events / 27 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#158
Inspecting hot method vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010...
Checking for isolation...
34,18,18,0
Total 34 (17 unique) events are in hot method
Total 18 (4 unique) traces are in hot method
Total 18 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 34 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 4 unique traces) (34 events / 17 unique events)
Classifier (vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010): CUT,ISOLATED_MULTIPLE_UNIQUE

#159
Inspecting hot method org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142...
Checking for isolation...
32,12,12,0
Total 32 (8 unique) events are in hot method
Total 12 (3 unique) traces are in hot method
Total 12 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 32 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4 traces / 1 unique traces) (16 events / 4 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (12 events / 3 unique events)
	Iterator_RemoveOnce (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142): LIB,ISOLATED_ONE_UNIQUE

#160
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:440...
Checking for isolation...
30,15,15,0
Total 30 (4 unique) events are in hot method
Total 15 (2 unique) traces are in hot method
Total 15 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (10 traces / 1 unique traces) (20 events / 2 unique events)
	Collections_SortBeforeBinarySearch (5 traces / 1 unique traces) (10 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:440): CUT,ISOLATED_ONE_UNIQUE

#161
Inspecting hot method com.google.protobuf.LazyStringArrayList.add:146...
Checking for isolation...
30,12,0,12
Total 30 (21 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 12 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 42 (25 unique) events are in non-isolated traces (30 / 21 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 4 unique traces) (42 events / 25 unique events) (30 events / 21 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.add:146): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#162
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73...
Checking for isolation...
30,30,0,30
Total 30 (12 unique) events are in hot method
Total 30 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 30 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 276 (186 unique) events are in non-isolated traces (30 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 12 unique traces) (276 events / 186 unique events) (30 events / 12 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#163
Inspecting hot method vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451...
Checking for isolation...
29,12,12,0
Total 29 (21 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 12 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 29 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 4 unique traces) (29 events / 21 unique events)
Classifier (vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451): CUT,ISOLATED_MULTIPLE_UNIQUE

#164
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604...
Checking for isolation...
27,12,12,0
Total 27 (9 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 12 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (9 traces / 3 unique traces) (18 events / 6 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#165
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.addHole:77...
Checking for isolation...
26,4,4,0
Total 26 (26 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 26 (26 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (26 events / 26 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.addHole:77): LIB,NOT_REDUNDANT_TRACES

#166
Inspecting hot method org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:94...
Checking for isolation...
25,7,7,0
Total 25 (22 unique) events are in hot method
Total 7 (4 unique) traces are in hot method
Total 7 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 25 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 4 unique traces) (25 events / 22 unique events)
Classifier (org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:94): LIB,ISOLATED_MULTIPLE_UNIQUE

#167
Inspecting hot method org.locationtech.jts.operation.valid.IndexedNestedRingTester.add:51...
Checking for isolation...
24,4,4,0
Total 24 (23 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 4 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 3 unique traces) (24 events / 23 unique events)
Classifier (org.locationtech.jts.operation.valid.IndexedNestedRingTester.add:51): LIB,ISOLATED_MULTIPLE_UNIQUE

#168
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:116...
Checking for isolation...
24,24,24,0
Total 24 (1 unique) events are in hot method
Total 24 (1 unique) traces are in hot method
Total 24 (1 unique) isolated traces are in hot method
