Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 13392 events and 3229 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Total 0 (0 unique) events are in isolated traces
Total 512 (512 unique) events are in non-isolated traces (114 / 114 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (187 events / 187 unique events) (38 events / 38 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (187 events / 187 unique events) (38 events / 38 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (138 events / 138 unique events) (38 events / 38 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeEndStar.insertEdgeEnd:84): LIB,NOT_REDUNDANT_TRACES

#50
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelOn:134...
Checking for isolation...
112,48,32,16
Total 112 (7 unique) events are in hot method
Total 48 (3 unique) traces are in hot method
Total 32 (2 unique) isolated traces are in hot method
Total 16 (1 unique) non-isolated traces that have events in hot method
Total 64 (4 unique) events are in isolated traces
Total 64 (4 unique) events are in non-isolated traces (48 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (16 traces / 1 unique traces) (16 events / 1 unique events)
	Iterator_HasNext (16 traces / 1 unique traces) (48 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (16 traces / 1 unique traces) (64 events / 4 unique events) (48 events / 3 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelOn:134): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#51
Inspecting hot method com.vividsolutions.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:105...
Checking for isolation...
94,25,14,11
Total 94 (41 unique) events are in hot method
Total 25 (11 unique) traces are in hot method
Total 14 (6 unique) isolated traces are in hot method
Total 11 (5 unique) non-isolated traces that have events in hot method
Total 43 (18 unique) events are in isolated traces
Total 83 (39 unique) events are in non-isolated traces (51 / 23 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (7 traces / 3 unique traces) (12 events / 5 unique events)
	Iterator_HasNext (7 traces / 3 unique traces) (31 events / 13 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (7 traces / 3 unique traces) (38 events / 16 unique events) (31 events / 13 unique events in hot method)
	Map_UnsafeIterator (4 traces / 2 unique traces) (45 events / 23 unique events) (20 events / 10 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:105): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#52
Inspecting hot method com.vividsolutions.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:147...
Checking for isolation...
85,24,14,10
Total 85 (39 unique) events are in hot method
Total 24 (11 unique) traces are in hot method
Total 14 (6 unique) isolated traces are in hot method
Total 10 (5 unique) non-isolated traces that have events in hot method
Total 43 (18 unique) events are in isolated traces
Total 58 (30 unique) events are in non-isolated traces (42 / 21 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 3 unique traces) (31 events / 13 unique events)
	Iterator_RemoveOnce (7 traces / 3 unique traces) (12 events / 5 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (7 traces / 3 unique traces) (38 events / 16 unique events) (31 events / 13 unique events in hot method)
	Map_UnsafeIterator (3 traces / 2 unique traces) (20 events / 14 unique events) (11 events / 8 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:147): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#53
Inspecting hot method com.google.protobuf.SmallSortedMap$EntryIterator.getOverflowIterator:577...
Checking for isolation...
85,4,2,2
Total 85 (85 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 34 (34 unique) events are in isolated traces
Total 97 (97 unique) events are in non-isolated traces (51 / 51 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (17 events / 17 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (17 events / 17 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (40 events / 40 unique events) (17 events / 17 unique events in hot method)
	Map_UnsafeIterator (1 traces / 1 unique traces) (57 events / 57 unique events) (34 events / 34 unique events in hot method)
Classifier (com.google.protobuf.SmallSortedMap$EntryIterator.getOverflowIterator:577): LIB,NOT_REDUNDANT_TRACES

#54
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:65...
Checking for isolation...
84,24,24,0
Total 84 (45 unique) events are in hot method
Total 24 (12 unique) traces are in hot method
Total 24 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (45 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (34 events / 18 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (28 events / 15 unique events)
	Collections_SortBeforeBinarySearch (6 traces / 3 unique traces) (11 events / 6 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (11 events / 6 unique events)
Classifier (com.vividsolutions.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:65): LIB,ISOLATED_MULTIPLE_UNIQUE

#55
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.assertEquals:208...
Checking for isolation...
82,39,15,24
Total 82 (44 unique) events are in hot method
Total 39 (16 unique) traces are in hot method
Total 15 (8 unique) isolated traces are in hot method
Total 24 (8 unique) non-isolated traces that have events in hot method
Total 38 (24 unique) events are in isolated traces
Total 88 (40 unique) events are in non-isolated traces (44 / 20 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (14 events / 9 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (20 events / 12 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (4 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 7 unique traces) (76 events / 38 unique events) (38 events / 19 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (12 events / 2 unique events) (6 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.assertEquals:208): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#56
Inspecting hot method com.vividsolutions.jts.geom.GeometryFactory.buildGeometry:479...
Checking for isolation...
82,36,36,0
Total 82 (25 unique) events are in hot method
Total 36 (9 unique) traces are in hot method
Total 36 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 82 (25 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12 traces / 3 unique traces) (14 events / 4 unique events)
	Iterator_HasNext (12 traces / 3 unique traces) (28 events / 9 unique events)
	Collection_UnsafeIterator (12 traces / 3 unique traces) (40 events / 12 unique events)
Classifier (com.vividsolutions.jts.geom.GeometryFactory.buildGeometry:479): LIB,ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:76...
Checking for isolation...
80,16,8,8
Total 80 (26 unique) events are in hot method
Total 16 (5 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 8 (3 unique) non-isolated traces that have events in hot method
Total 32 (8 unique) events are in isolated traces
Total 77 (32 unique) events are in non-isolated traces (48 / 18 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (4 traces / 1 unique traces) (8 events / 2 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (24 events / 6 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4 traces / 2 unique traces) (49 events / 25 unique events) (24 events / 12 unique events in hot method)
	Collection_UnsafeIterator (4 traces / 1 unique traces) (28 events / 7 unique events) (24 events / 6 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:76): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#58
Inspecting hot method com.vividsolutions.jts.index.strtree.AbstractSTRtree.query:290...
Checking for isolation...
78,30,30,0
Total 78 (4 unique) events are in hot method
Total 30 (2 unique) traces are in hot method
Total 30 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (30 traces / 2 unique traces) (78 events / 4 unique events)
Classifier (com.vividsolutions.jts.index.strtree.AbstractSTRtree.query:290): LIB,ISOLATED_MULTIPLE_UNIQUE

#59
Inspecting hot method mapnik.vector.VectorTile$tile$feature.<init>:1506...
Checking for isolation...
75,9,9,0
Total 75 (65 unique) events are in hot method
Total 9 (7 unique) traces are in hot method
Total 9 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 75 (65 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 7 unique traces) (75 events / 65 unique events)
Classifier (mapnik.vector.VectorTile$tile$feature.<init>:1506): CUT,ISOLATED_MULTIPLE_UNIQUE

#60
Inspecting hot method com.vividsolutions.jts.noding.MCIndexNoder.computeNodes:79...
Checking for isolation...
73,18,18,0
Total 73 (39 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 73 (39 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (28 events / 15 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (34 events / 18 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (11 events / 6 unique events)
Classifier (com.vividsolutions.jts.noding.MCIndexNoder.computeNodes:79): LIB,ISOLATED_MULTIPLE_UNIQUE

#61
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.insertUniqueEdges:204...
Checking for isolation...
73,18,18,0
Total 73 (39 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 73 (39 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (28 events / 15 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (34 events / 18 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (11 events / 6 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.insertUniqueEdges:204): LIB,ISOLATED_MULTIPLE_UNIQUE

#62
Inspecting hot method com.google.protobuf.AbstractMessageLite$Builder.addAll:318...
Checking for isolation...
69,46,39,7
Total 69 (4 unique) events are in hot method
Total 46 (3 unique) traces are in hot method
Total 39 (2 unique) isolated traces are in hot method
Total 7 (1 unique) non-isolated traces that have events in hot method
Total 62 (3 unique) events are in isolated traces
Total 28 (4 unique) events are in non-isolated traces (7 / 1 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (23 traces / 1 unique traces) (46 events / 2 unique events)
	Collections_SortBeforeBinarySearch (16 traces / 1 unique traces) (16 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 1 unique traces) (28 events / 4 unique events) (7 events / 1 unique events in hot method)
Classifier (com.google.protobuf.AbstractMessageLite$Builder.addAll:318): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#63
Inspecting hot method com.vividsolutions.jts.geomgraph.index.MonotoneChainIndexer.getChainStartIndices:81...
Checking for isolation...
68,18,18,0
Total 68 (11 unique) events are in hot method
Total 18 (3 unique) traces are in hot method
Total 18 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 68 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 3 unique traces) (68 events / 11 unique events)
Classifier (com.vividsolutions.jts.geomgraph.index.MonotoneChainIndexer.getChainStartIndices:81): LIB,ISOLATED_MULTIPLE_UNIQUE

#64
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:287...
Checking for isolation...
67,18,12,6
Total 67 (36 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 12 (6 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 39 (21 unique) events are in isolated traces
Total 34 (18 unique) events are in non-isolated traces (28 / 15 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (28 events / 15 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (11 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (34 events / 18 unique events) (28 events / 15 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:287): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#65
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:332...
Checking for isolation...
67,18,12,6
Total 67 (36 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 12 (6 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 39 (21 unique) events are in isolated traces
Total 34 (18 unique) events are in non-isolated traces (28 / 15 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (28 events / 15 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (11 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (34 events / 18 unique events) (28 events / 15 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:332): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#66
Inspecting hot method com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:129...
Checking for isolation...
61,16,16,0
Total 61 (41 unique) events are in hot method
Total 16 (9 unique) traces are in hot method
Total 16 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 61 (41 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (4 traces / 1 unique traces) (8 events / 2 unique events)
	Iterator_HasNext (3 traces / 2 unique traces) (19 events / 14 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 2 unique traces) (4 events / 3 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (22 events / 16 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (8 events / 6 unique events)
Classifier (com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:129): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#67
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabel:93...
Checking for isolation...
56,24,16,8
Total 56 (7 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 8 (1 unique) non-isolated traces that have events in hot method
Total 32 (4 unique) events are in isolated traces
Total 32 (4 unique) events are in non-isolated traces (24 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (8 traces / 1 unique traces) (8 events / 1 unique events)
	Iterator_HasNext (8 traces / 1 unique traces) (24 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8 traces / 1 unique traces) (32 events / 4 unique events) (24 events / 3 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabel:93): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#68
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBundle.iterator:75...
Checking for isolation...
56,56,0,56
Total 56 (4 unique) events are in hot method
Total 56 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 56 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 216 (15 unique) events are in non-isolated traces (56 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (56 traces / 4 unique traces) (216 events / 15 unique events) (56 events / 4 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBundle.iterator:75): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#69
Inspecting hot method com.google.protobuf.SmallSortedMap$EntryIterator.hasNext:540...
Checking for isolation...
55,4,0,4
Total 55 (55 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 136 (136 unique) events are in non-isolated traces (55 / 55 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (56 events / 56 unique events) (21 events / 21 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (23 events / 23 unique events) (17 events / 17 unique events in hot method)
	Map_UnsafeIterator (1 traces / 1 unique traces) (57 events / 57 unique events) (17 events / 17 unique events in hot method)
Classifier (com.google.protobuf.SmallSortedMap$EntryIterator.hasNext:540): LIB,NOT_REDUNDANT_TRACES

#70
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.computeGeometry:541...
Checking for isolation...
54,24,24,0
Total 54 (9 unique) events are in hot method
Total 24 (4 unique) traces are in hot method
Total 24 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 54 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (18 traces / 3 unique traces) (36 events / 6 unique events)
	Collections_SortBeforeBinarySearch (6 traces / 1 unique traces) (18 events / 3 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.computeGeometry:541): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#71
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.getEdges:115...
Checking for isolation...
54,54,54,0
Total 54 (2 unique) events are in hot method
Total 54 (2 unique) traces are in hot method
Total 54 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 54 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (27 traces / 1 unique traces) (27 events / 1 unique events)
	Map_CollectionViewAdd (27 traces / 1 unique traces) (27 events / 1 unique events)
Classifier (com.vividsolutions.jts.geomgraph.EdgeEndStar.getEdges:115): LIB,ISOLATED_ONE_UNIQUE

#72
Inspecting hot method com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChainStartIndices:87...
Checking for isolation...
52,14,14,0
Total 52 (11 unique) events are in hot method
Total 14 (3 unique) traces are in hot method
Total 14 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 52 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 3 unique traces) (52 events / 11 unique events)
Classifier (com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChainStartIndices:87): LIB,ISOLATED_MULTIPLE_UNIQUE

#73
Inspecting hot method com.google.protobuf.GeneratedMessageLite$ExtendableMessage$ExtensionWriter.<init>:254...
Checking for isolation...
51,51,17,34
Total 51 (19 unique) events are in hot method
Total 51 (19 unique) traces are in hot method
Total 17 (1 unique) isolated traces are in hot method
Total 34 (18 unique) non-isolated traces that have events in hot method
Total 17 (1 unique) events are in isolated traces
Total 330 (298 unique) events are in non-isolated traces (34 / 18 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (17 traces / 1 unique traces) (17 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (17 traces / 1 unique traces) (34 events / 2 unique events) (17 events / 1 unique events in hot method)
	Map_UnsafeIterator (17 traces / 17 unique traces) (296 events / 296 unique events) (17 events / 17 unique events in hot method)
Classifier (com.google.protobuf.GeneratedMessageLite$ExtendableMessage$ExtensionWriter.<init>:254): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#74
Inspecting hot method com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:114...
Checking for isolation...
49,9,9,0
Total 49 (36 unique) events are in hot method
Total 9 (6 unique) traces are in hot method
Total 9 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 2 unique traces) (19 events / 14 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (22 events / 16 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (8 events / 6 unique events)
Classifier (com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:114): LIB,ISOLATED_MULTIPLE_UNIQUE

#75
Inspecting hot method com.vividsolutions.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:143...
Checking for isolation...
49,9,9,0
Total 49 (36 unique) events are in hot method
Total 9 (6 unique) traces are in hot method
Total 9 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3 traces / 2 unique traces) (8 events / 6 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (22 events / 16 unique events)
	Iterator_HasNext (3 traces / 2 unique traces) (19 events / 14 unique events)
Classifier (com.vividsolutions.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:143): LIB,ISOLATED_MULTIPLE_UNIQUE

#76
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:233...
Checking for isolation...
48,12,8,4
Total 48 (12 unique) events are in hot method
Total 12 (3 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 4 (1 unique) non-isolated traces that have events in hot method
Total 28 (7 unique) events are in isolated traces
Total 24 (6 unique) events are in non-isolated traces (20 / 5 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (4 traces / 1 unique traces) (8 events / 2 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (20 events / 5 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (4 traces / 1 unique traces) (24 events / 6 unique events) (20 events / 5 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:233): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#77
Inspecting hot method com.vividsolutions.jts.operation.overlay.LineBuilder.buildLines:168...
Checking for isolation...
48,20,20,0
Total 48 (27 unique) events are in hot method
Total 20 (10 unique) traces are in hot method
Total 20 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 48 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (16 events / 9 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (22 events / 12 unique events)
	Iterator_RemoveOnce (4 traces / 2 unique traces) (5 events / 3 unique events)
	Collections_SortBeforeBinarySearch (4 traces / 2 unique traces) (5 events / 3 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.LineBuilder.buildLines:168): LIB,ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:87...
Checking for isolation...
48,18,18,0
Total 48 (8 unique) events are in hot method
Total 18 (3 unique) traces are in hot method
Total 18 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 48 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 1 unique traces) (6 events / 1 unique events)
	Iterator_HasNext (6 traces / 1 unique traces) (18 events / 3 unique events)
	Collection_UnsafeIterator (6 traces / 1 unique traces) (24 events / 4 unique events)
Classifier (com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:87): LIB,ISOLATED_ONE_UNIQUE

#79
Inspecting hot method com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:120...
Checking for isolation...
48,25,3,22
Total 48 (31 unique) events are in hot method
Total 25 (8 unique) traces are in hot method
Total 3 (2 unique) isolated traces are in hot method
Total 22 (6 unique) non-isolated traces that have events in hot method
Total 26 (25 unique) events are in isolated traces
Total 180 (48 unique) events are in non-isolated traces (22 / 6 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
	Collections_ImplementComparable (1 traces / 1 unique traces) (24 events / 24 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 6 unique traces) (180 events / 48 unique events) (22 events / 6 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:120): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#80
Inspecting hot method com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394...
Checking for isolation...
47,18,12,6
Total 47 (19 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 12 (4 unique) isolated traces are in hot method
Total 6 (2 unique) non-isolated traces that have events in hot method
Total 27 (11 unique) events are in isolated traces
Total 26 (10 unique) events are in non-isolated traces (20 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 2 unique traces) (7 events / 3 unique events)
	Iterator_HasNext (6 traces / 2 unique traces) (20 events / 8 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 2 unique traces) (26 events / 10 unique events) (20 events / 8 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

