Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name

#139
Inspecting hot method org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252...
Checking for isolation...
83,26,20,6
Total 83 (41 unique) events are in hot method
Total 26 (11 unique) traces are in hot method
Total 20 (8 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 56 (26 unique) events are in isolated traces
Total 115 (100 unique) events are in non-isolated traces (27 / 15 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5 traces / 2 unique traces) (17 events / 8 unique events)
	Collections_SortBeforeBinarySearch (5 traces / 2 unique traces) (11 events / 5 unique events)
	Iterator_RemoveOnce (5 traces / 2 unique traces) (6 events / 3 unique events)
	Collection_UnsafeIterator (5 traces / 2 unique traces) (22 events / 10 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (5 traces / 2 unique traces) (27 events / 12 unique events) (22 events / 10 unique events in hot method)
	Collections_Comparable (1 traces / 1 unique traces) (88 events / 88 unique events) (5 events / 5 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#140
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.assertEquals:317...
Checking for isolation...
82,39,15,24
Total 82 (44 unique) events are in hot method
Total 39 (16 unique) traces are in hot method
Total 15 (8 unique) isolated traces are in hot method
Total 24 (8 unique) non-isolated traces that have events in hot method
Total 38 (24 unique) events are in isolated traces
Total 88 (40 unique) events are in non-isolated traces (44 / 20 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (14 events / 9 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (20 events / 12 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (4 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 7 unique traces) (76 events / 38 unique events) (38 events / 19 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (12 events / 2 unique events) (6 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.assertEquals:317): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#141
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149...
Checking for isolation...
78,18,18,0
Total 78 (13 unique) events are in hot method
Total 18 (3 unique) traces are in hot method
Total 18 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 1 unique traces) (30 events / 5 unique events)
	Iterator_RemoveOnce (6 traces / 1 unique traces) (12 events / 2 unique events)
	Collection_UnsafeIterator (6 traces / 1 unique traces) (36 events / 6 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149): LIB,ISOLATED_ONE_UNIQUE

#142
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252...
Checking for isolation...
78,18,18,0
Total 78 (13 unique) events are in hot method
Total 18 (3 unique) traces are in hot method
Total 18 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 1 unique traces) (30 events / 5 unique events)
	Iterator_RemoveOnce (6 traces / 1 unique traces) (12 events / 2 unique events)
	Collection_UnsafeIterator (6 traces / 1 unique traces) (36 events / 6 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252): LIB,ISOLATED_ONE_UNIQUE

#143
Inspecting hot method org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61...
Checking for isolation...
78,18,18,0
Total 78 (13 unique) events are in hot method
Total 18 (3 unique) traces are in hot method
Total 18 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 1 unique traces) (30 events / 5 unique events)
	Iterator_RemoveOnce (6 traces / 1 unique traces) (12 events / 2 unique events)
	Collection_UnsafeIterator (6 traces / 1 unique traces) (36 events / 6 unique events)
Classifier (org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61): LIB,ISOLATED_ONE_UNIQUE

#144
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.iterator:70...
Checking for isolation...
72,36,12,24
Total 72 (12 unique) events are in hot method
Total 36 (6 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 24 (4 unique) non-isolated traces that have events in hot method
Total 24 (4 unique) events are in isolated traces
Total 144 (24 unique) events are in non-isolated traces (48 / 8 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (6 traces / 1 unique traces) (12 events / 2 unique events)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (12 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (12 traces / 2 unique traces) (84 events / 14 unique events) (36 events / 6 unique events in hot method)
	Collection_UnsafeIterator (12 traces / 2 unique traces) (60 events / 10 unique events) (12 events / 2 unique events in hot method)
Classifier (org.locationtech.jts.noding.SegmentNodeList.iterator:70): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#145
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68...
Checking for isolation...
70,70,70,0
Total 70 (1 unique) events are in hot method
Total 70 (1 unique) traces are in hot method
Total 70 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (70 traces / 1 unique traces) (70 events / 1 unique events)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68): LIB,ISOLATED_ONE_UNIQUE

#146
Inspecting hot method org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155...
Checking for isolation...
69,34,34,0
Total 69 (27 unique) events are in hot method
Total 34 (10 unique) traces are in hot method
Total 34 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 69 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 3 unique traces) (23 events / 9 unique events)
	Collection_UnsafeIterator (13 traces / 3 unique traces) (36 events / 12 unique events)
	Collections_SortBeforeBinarySearch (4 traces / 2 unique traces) (5 events / 3 unique events)
	Iterator_RemoveOnce (4 traces / 2 unique traces) (5 events / 3 unique events)
Classifier (org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155): LIB,ISOLATED_MULTIPLE_UNIQUE

#147
Inspecting hot method com.google.protobuf.FieldSet.getSerializedSize:751...
Checking for isolation...
65,1,0,1
Total 65 (65 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2065479 (2065479 unique) events are in non-isolated traces (65 / 65 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (2065479 events / 2065479 unique events) (65 events / 65 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.getSerializedSize:751): LIB,NOT_REDUNDANT_TRACES

#148
Inspecting hot method org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124...
Checking for isolation...
60,31,30,1
Total 60 (31 unique) events are in hot method
Total 31 (2 unique) traces are in hot method
Total 30 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 30 (1 unique) events are in isolated traces
Total 88 (88 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (30 traces / 1 unique traces) (30 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (88 events / 88 unique events) (30 events / 30 unique events in hot method)
Classifier (org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#149
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.key:554...
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037620 (2037620 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (30 events / 30 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.key:554): CUT,NOT_REDUNDANT_TRACES

#150
Inspecting hot method org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281...
Checking for isolation...
58,26,20,6
Total 58 (28 unique) events are in hot method
Total 26 (11 unique) traces are in hot method
Total 20 (8 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 51 (24 unique) events are in isolated traces
Total 21 (12 unique) events are in non-isolated traces (7 / 4 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5 traces / 2 unique traces) (17 events / 8 unique events)
	Collections_SortBeforeBinarySearch (5 traces / 2 unique traces) (6 events / 3 unique events)
	Iterator_RemoveOnce (5 traces / 2 unique traces) (6 events / 3 unique events)
	Collection_UnsafeIterator (5 traces / 2 unique traces) (22 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (21 events / 12 unique events) (7 events / 4 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#151
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.value:567...
Checking for isolation...
58,2,0,2
Total 58 (58 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037620 (2037620 unique) events are in non-isolated traces (58 / 58 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (29 events / 29 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (29 events / 29 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.value:567): CUT,NOT_REDUNDANT_TRACES

#152
Inspecting hot method com.google.protobuf.LazyStringArrayList.<init>:88...
Checking for isolation...
54,36,18,18
Total 54 (7 unique) events are in hot method
Total 36 (6 unique) traces are in hot method
Total 18 (1 unique) isolated traces are in hot method
Total 18 (5 unique) non-isolated traces that have events in hot method
Total 36 (2 unique) events are in isolated traces
Total 66 (31 unique) events are in non-isolated traces (18 / 5 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (18 traces / 1 unique traces) (36 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 5 unique traces) (66 events / 31 unique events) (18 events / 5 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.<init>:88): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#153
Inspecting hot method org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:61...
Checking for isolation...
45,15,15,0
Total 45 (21 unique) events are in hot method
Total 15 (6 unique) traces are in hot method
Total 15 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5 traces / 2 unique traces) (17 events / 8 unique events)
	Iterator_RemoveOnce (5 traces / 2 unique traces) (6 events / 3 unique events)
	Collection_UnsafeIterator (5 traces / 2 unique traces) (22 events / 10 unique events)
Classifier (org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:61): LIB,ISOLATED_MULTIPLE_UNIQUE

#154
Inspecting hot method org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:187...
Checking for isolation...
45,15,15,0
Total 45 (21 unique) events are in hot method
Total 15 (6 unique) traces are in hot method
Total 15 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5 traces / 2 unique traces) (17 events / 8 unique events)
	Iterator_RemoveOnce (5 traces / 2 unique traces) (6 events / 3 unique events)
	Collection_UnsafeIterator (5 traces / 2 unique traces) (22 events / 10 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:187): LIB,ISOLATED_MULTIPLE_UNIQUE

#155
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251...
Checking for isolation...
42,42,0,42
Total 42 (6 unique) events are in hot method
Total 42 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 42 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20405 (2158 unique) events are in non-isolated traces (42 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (42 traces / 6 unique traces) (20405 events / 2158 unique events) (42 events / 6 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#156
Inspecting hot method org.locationtech.jts.geomgraph.EdgeList.addAll:58...
Checking for isolation...
39,26,26,0
Total 39 (3 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 39 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 1 unique traces) (13 events / 1 unique events)
	Collection_UnsafeIterator (13 traces / 1 unique traces) (26 events / 2 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeList.addAll:58): LIB,ISOLATED_ONE_UNIQUE

#157
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.keys:563...
Checking for isolation...
36,36,36,0
Total 36 (2 unique) events are in hot method
Total 36 (2 unique) traces are in hot method
Total 36 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (18 traces / 1 unique traces) (18 events / 1 unique events)
	Map_UnsafeIterator (18 traces / 1 unique traces) (18 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.keys:563): CUT,ISOLATED_ONE_UNIQUE

#158
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.values:576...
Checking for isolation...
36,36,36,0
Total 36 (2 unique) events are in hot method
Total 36 (2 unique) traces are in hot method
Total 36 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (18 traces / 1 unique traces) (18 events / 1 unique events)
	Map_CollectionViewAdd (18 traces / 1 unique traces) (18 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.values:576): CUT,ISOLATED_ONE_UNIQUE

#159
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.add:52...
Checking for isolation...
36,3,0,3
Total 36 (36 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2038484 (2038484 unique) events are in non-isolated traces (36 / 36 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (12 events / 12 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (864 events / 864 unique events) (12 events / 12 unique events in hot method)
Classifier (org.locationtech.jts.noding.SegmentNodeList.add:52): LIB,NOT_REDUNDANT_TRACES

#160
Inspecting hot method org.locationtech.jts.simplify.TopologyPreservingSimplifier$LineStringMapBuilderFilter.filter:172...
Checking for isolation...
36,2,0,2
Total 36 (36 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037620 (2037620 unique) events are in non-isolated traces (36 / 36 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (18 events / 18 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (18 events / 18 unique events in hot method)
Classifier (org.locationtech.jts.simplify.TopologyPreservingSimplifier$LineStringMapBuilderFilter.filter:172): LIB,NOT_REDUNDANT_TRACES

#161
Inspecting hot method org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76...
Checking for isolation...
35,35,35,0
Total 35 (1 unique) events are in hot method
Total 35 (1 unique) traces are in hot method
Total 35 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 35 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (35 traces / 1 unique traces) (35 events / 1 unique events)
Classifier (org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76): LIB,ISOLATED_ONE_UNIQUE

#162
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135...
Checking for isolation...
35,9,0,9
Total 35 (27 unique) events are in hot method
Total 9 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 70 (54 unique) events are in non-isolated traces (35 / 27 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 4 unique traces) (70 events / 54 unique events) (35 events / 27 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#163
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102...
Checking for isolation...
35,9,0,9
Total 35 (27 unique) events are in hot method
Total 9 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 70 (54 unique) events are in non-isolated traces (35 / 27 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 4 unique traces) (70 events / 54 unique events) (35 events / 27 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#164
Inspecting hot method vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010...
Checking for isolation...
34,18,18,0
Total 34 (17 unique) events are in hot method
Total 18 (4 unique) traces are in hot method
Total 18 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 34 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 4 unique traces) (34 events / 17 unique events)
Classifier (vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010): CUT,ISOLATED_MULTIPLE_UNIQUE

#165
Inspecting hot method org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142...
Checking for isolation...
32,12,12,0
Total 32 (8 unique) events are in hot method
Total 12 (3 unique) traces are in hot method
Total 12 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 32 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4 traces / 1 unique traces) (16 events / 4 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (12 events / 3 unique events)
	Iterator_RemoveOnce (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142): LIB,ISOLATED_ONE_UNIQUE

#166
Inspecting hot method com.google.protobuf.LazyStringArrayList.add:146...
Checking for isolation...
30,12,0,12
Total 30 (21 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 12 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 42 (25 unique) events are in non-isolated traces (30 / 21 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 4 unique traces) (42 events / 25 unique events) (30 events / 21 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.add:146): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#167
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:412...
Checking for isolation...
30,15,15,0
Total 30 (4 unique) events are in hot method
Total 15 (2 unique) traces are in hot method
Total 15 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (10 traces / 1 unique traces) (20 events / 2 unique events)
	Collections_SortBeforeBinarySearch (5 traces / 1 unique traces) (10 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:412): CUT,ISOLATED_ONE_UNIQUE

#168
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73...
Checking for isolation...
30,30,0,30
Total 30 (12 unique) events are in hot method
Total 30 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 30 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 276 (186 unique) events are in non-isolated traces (30 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 12 unique traces) (276 events / 186 unique events) (30 events / 12 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#169
Inspecting hot method vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451...
Checking for isolation...
29,12,12,0
Total 29 (21 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 12 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 29 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 4 unique traces) (29 events / 21 unique events)
Classifier (vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451): CUT,ISOLATED_MULTIPLE_UNIQUE

#170
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.isCovered:591...
Checking for isolation...
27,18,18,0
Total 27 (3 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 1 unique traces) (9 events / 1 unique events)
	Collection_UnsafeIterator (9 traces / 1 unique traces) (18 events / 2 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.isCovered:591): LIB,ISOLATED_ONE_UNIQUE

#171
Inspecting hot method org.locationtech.jts.geomgraph.EdgeList.iterator:79...
Checking for isolation...
26,26,0,26
Total 26 (12 unique) events are in hot method
Total 26 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 26 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 328 (232 unique) events are in non-isolated traces (26 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (26 traces / 12 unique traces) (328 events / 232 unique events) (26 events / 12 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeList.iterator:79): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#172
Inspecting hot method org.locationtech.jts.operation.valid.IndexedNestedRingTester.add:51...
Checking for isolation...
24,4,4,0
Total 24 (23 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 4 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 3 unique traces) (24 events / 23 unique events)
Classifier (org.locationtech.jts.operation.valid.IndexedNestedRingTester.add:51): LIB,ISOLATED_MULTIPLE_UNIQUE

#173
Inspecting hot method org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:66...
Checking for isolation...
23,13,7,6
Total 23 (13 unique) events are in hot method
Total 13 (6 unique) traces are in hot method
Total 7 (3 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 9 (5 unique) events are in isolated traces
Total 21 (12 unique) events are in non-isolated traces (14 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 2 unique traces) (8 events / 4 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (21 events / 12 unique events) (14 events / 8 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:66): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#174
