Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 47222232 events and 4861785 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name

#296
Inspecting hot method com.orientechnologies.orient.etl.OETLProcessor.begin:408...
Checking for isolation...
132,88,88,0
Total 132 (3 unique) events are in hot method
Total 88 (2 unique) traces are in hot method
Total 88 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 132 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (44 traces / 1 unique traces) (88 events / 2 unique events)
	Iterator_HasNext (44 traces / 1 unique traces) (44 events / 1 unique events)
Classifier (com.orientechnologies.orient.etl.OETLProcessor.begin:408): CUT,ISOLATED_ONE_UNIQUE

#297
Inspecting hot method com.orientechnologies.orient.etl.source.OContentSource.configure:38...
Checking for isolation...
131,39,39,0
Total 131 (61 unique) events are in hot method
Total 39 (11 unique) traces are in hot method
Total 39 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 131 (61 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (17 traces / 3 unique traces) (51 events / 9 unique events)
	Appendable_ThreadSafe (17 traces / 3 unique traces) (34 events / 6 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (20 events / 20 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (18 events / 18 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (8 events / 8 unique events)
Classifier (com.orientechnologies.orient.etl.source.OContentSource.configure:38): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_SINGLE_TRACE

#298
Inspecting hot method com.orientechnologies.orient.core.metadata.security.ORole.getRuleSet:362...
Checking for isolation...
130,130,130,0
Total 130 (2 unique) events are in hot method
Total 130 (2 unique) traces are in hot method
Total 130 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 130 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (65 traces / 1 unique traces) (65 events / 1 unique events)
	Map_CollectionViewAdd (65 traces / 1 unique traces) (65 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.metadata.security.ORole.getRuleSet:362): LIB,ISOLATED_ONE_UNIQUE

#299
Inspecting hot method com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.setProperty:1210...
Checking for isolation...
130,2,0,2
Total 130 (130 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (130 / 130 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (65 events / 65 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (65 events / 65 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.setProperty:1210): LIB,NOT_REDUNDANT_TRACES

#300
Inspecting hot method com.orientechnologies.common.profiler.OAbstractProfiler.registerHookValue:290...
Checking for isolation...
130,2,0,2
Total 130 (130 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (130 / 130 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (65 events / 65 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (65 events / 65 unique events in hot method)
Classifier (com.orientechnologies.common.profiler.OAbstractProfiler.registerHookValue:290): LIB,NOT_REDUNDANT_TRACES

#301
Inspecting hot method com.orientechnologies.orient.etl.extractor.OAbstractSourceExtractor.end:49...
Checking for isolation...
129,129,129,0
Total 129 (3 unique) events are in hot method
Total 129 (3 unique) traces are in hot method
Total 129 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 129 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Console_CloseReader (43 traces / 1 unique traces) (43 events / 1 unique events)
	Closeable_MultipleClose (43 traces / 1 unique traces) (43 events / 1 unique events)
	Reader_ManipulateAfterClose (43 traces / 1 unique traces) (43 events / 1 unique events)
Classifier (com.orientechnologies.orient.etl.extractor.OAbstractSourceExtractor.end:49): CUT,ISOLATED_ONE_UNIQUE

#302
Inspecting hot method com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getCurrentRecordEntries:137...
Checking for isolation...
128,86,27,59
Total 128 (54 unique) events are in hot method
Total 86 (24 unique) traces are in hot method
Total 27 (4 unique) isolated traces are in hot method
Total 59 (20 unique) non-isolated traces that have events in hot method
Total 35 (8 unique) events are in isolated traces
Total 237 (100 unique) events are in non-isolated traces (93 / 46 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (22 traces / 2 unique traces) (28 events / 4 unique events)
	Map_UnsafeIterator (5 traces / 2 unique traces) (7 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (56 traces / 18 unique traces) (229 events / 94 unique events) (88 events / 42 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 2 unique traces) (8 events / 6 unique events) (5 events / 4 unique events in hot method)
Classifier (com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getCurrentRecordEntries:137): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#303
Inspecting hot method com.orientechnologies.orient.core.cache.OAbstractRecordCache.shutdown:129...
Checking for isolation...
120,48,48,0
Total 120 (15 unique) events are in hot method
Total 48 (6 unique) traces are in hot method
Total 48 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 120 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (24 traces / 3 unique traces) (48 events / 6 unique events)
	StringBuilder_ThreadSafe (24 traces / 3 unique traces) (72 events / 9 unique events)
Classifier (com.orientechnologies.orient.core.cache.OAbstractRecordCache.shutdown:129): LIB,ISOLATED_MULTIPLE_UNIQUE

#304
Inspecting hot method com.orientechnologies.orient.etl.extractor.ORowExtractor.end:95...
Checking for isolation...
114,114,114,0
Total 114 (3 unique) events are in hot method
Total 114 (3 unique) traces are in hot method
Total 114 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 114 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Console_CloseReader (38 traces / 1 unique traces) (38 events / 1 unique events)
	Closeable_MultipleClose (38 traces / 1 unique traces) (38 events / 1 unique events)
	Reader_ManipulateAfterClose (38 traces / 1 unique traces) (38 events / 1 unique events)
Classifier (com.orientechnologies.orient.etl.extractor.ORowExtractor.end:95): CUT,ISOLATED_ONE_UNIQUE

#305
Inspecting hot method com.orientechnologies.common.log.OLogManager.log:91...
Checking for isolation...
108,24,24,0
Total 108 (9 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 108 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (60 events / 5 unique events)
	Appendable_ThreadSafe (12 traces / 1 unique traces) (48 events / 4 unique events)
Classifier (com.orientechnologies.common.log.OLogManager.log:91): LIB,ISOLATED_ONE_UNIQUE

#306
Inspecting hot method com.orientechnologies.common.util.OArrays.copyOf:70...
Checking for isolation...
107,1,0,1
Total 107 (107 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 986226 (986226 unique) events are in non-isolated traces (107 / 107 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (986226 events / 986226 unique events) (107 events / 107 unique events in hot method)
Classifier (com.orientechnologies.common.util.OArrays.copyOf:70): LIB,NOT_REDUNDANT_TRACES

#307
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getCollateFactories:137...
Checking for isolation...
103,101,3,98
Total 103 (6 unique) events are in hot method
Total 101 (4 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 98 (1 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 294 (3 unique) events are in non-isolated traces (98 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (98 traces / 1 unique traces) (294 events / 3 unique events) (98 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getCollateFactories:137): LIB,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_ONE_UNIQUE

#308
Inspecting hot method com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit:2402...
Checking for isolation...
102,68,34,34
Total 102 (6 unique) events are in hot method
Total 68 (4 unique) traces are in hot method
Total 34 (2 unique) isolated traces are in hot method
Total 34 (2 unique) non-isolated traces that have events in hot method
Total 34 (2 unique) events are in isolated traces
Total 102 (6 unique) events are in non-isolated traces (68 / 4 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (34 traces / 2 unique traces) (34 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (34 traces / 2 unique traces) (102 events / 6 unique events) (68 events / 4 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit:2402): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#309
Inspecting hot method com.orientechnologies.orient.core.index.OIndexAbstract.indexCluster:911...
Checking for isolation...
101,101,101,0
Total 101 (1 unique) events are in hot method
Total 101 (1 unique) traces are in hot method
Total 101 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 101 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (101 traces / 1 unique traces) (101 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.index.OIndexAbstract.indexCluster:911): LIB,ISOLATED_ONE_UNIQUE

#310
Inspecting hot method com.orientechnologies.orient.core.index.OIndexManagerShared.findClustersByIds:191...
Checking for isolation...
101,1,0,1
Total 101 (101 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 97672 (97672 unique) events are in non-isolated traces (101 / 101 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (97672 events / 97672 unique events) (101 events / 101 unique events in hot method)
Classifier (com.orientechnologies.orient.core.index.OIndexManagerShared.findClustersByIds:191): LIB,NOT_REDUNDANT_TRACES

#311
Inspecting hot method com.orientechnologies.orient.core.tx.OTransactionAbstract.updateCacheFromEntries:58...
Checking for isolation...
99,53,36,17
Total 99 (17 unique) events are in hot method
Total 53 (7 unique) traces are in hot method
Total 36 (5 unique) isolated traces are in hot method
Total 17 (2 unique) non-isolated traces that have events in hot method
Total 61 (11 unique) events are in isolated traces
Total 72 (10 unique) events are in non-isolated traces (38 / 6 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (17 traces / 2 unique traces) (21 events / 4 unique events)
	Collection_UnsafeIterator (17 traces / 2 unique traces) (38 events / 6 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (17 traces / 2 unique traces) (72 events / 10 unique events) (38 events / 6 unique events in hot method)
Classifier (com.orientechnologies.orient.core.tx.OTransactionAbstract.updateCacheFromEntries:58): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#312
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2173...
Checking for isolation...
98,98,98,0
Total 98 (1 unique) events are in hot method
Total 98 (1 unique) traces are in hot method
Total 98 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 98 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (98 traces / 1 unique traces) (98 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2173): LIB,ISOLATED_ONE_UNIQUE

#313
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.truncate:100...
Checking for isolation...
98,49,0,49
Total 98 (14 unique) events are in hot method
Total 49 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 49 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 31137 (4808 unique) events are in non-isolated traces (98 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (49 traces / 7 unique traces) (31137 events / 4808 unique events) (98 events / 14 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.truncate:100): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#314
Inspecting hot method com.orientechnologies.common.concur.lock.OLockManager.<init>:53...
Checking for isolation...
98,98,98,0
Total 98 (1 unique) events are in hot method
Total 98 (1 unique) traces are in hot method
Total 98 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 98 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (98 traces / 1 unique traces) (98 events / 1 unique events)
Classifier (com.orientechnologies.common.concur.lock.OLockManager.<init>:53): LIB,ISOLATED_ONE_UNIQUE

#315
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:123...
Checking for isolation...
98,2,0,2
Total 98 (98 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (98 / 98 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (49 events / 49 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (49 events / 49 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:123): LIB,NOT_REDUNDANT_TRACES

#316
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.truncateFile:278...
Checking for isolation...
98,2,0,2
Total 98 (98 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (98 / 98 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (49 events / 49 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (49 events / 49 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.truncateFile:278): LIB,NOT_REDUNDANT_TRACES

#317
Inspecting hot method com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnOpenListeners:336...
Checking for isolation...
96,80,48,32
Total 96 (21 unique) events are in hot method
Total 80 (20 unique) traces are in hot method
Total 48 (3 unique) isolated traces are in hot method
Total 32 (17 unique) non-isolated traces that have events in hot method
Total 64 (4 unique) events are in isolated traces
Total 9384 (9354 unique) events are in non-isolated traces (32 / 17 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (32 traces / 2 unique traces) (32 events / 2 unique events)
	Collection_UnsafeIterator (16 traces / 1 unique traces) (32 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (16 traces / 16 unique traces) (9352 events / 9352 unique events) (16 events / 16 unique events in hot method)
	Collection_UnsafeIterator (16 traces / 1 unique traces) (32 events / 2 unique events) (16 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnOpenListeners:336): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#318
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeAttribute:385...
Checking for isolation...
95,9,0,9
Total 95 (18 unique) events are in hot method
Total 9 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (22 unique) events are in non-isolated traces (95 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (9 traces / 2 unique traces) (113 events / 22 unique events) (95 events / 18 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeAttribute:385): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#319
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OType.<clinit>:64...
Checking for isolation...
90,11,6,5
Total 90 (90 unique) events are in hot method
Total 11 (11 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 12 (12 unique) events are in isolated traces
Total 815454 (815454 unique) events are in non-isolated traces (78 / 78 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (6 traces / 6 unique traces) (12 events / 12 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (9737 events / 9737 unique events) (6 events / 6 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (31 events / 31 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (97672 events / 97672 unique events) (9 events / 9 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (115 events / 115 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (31 events / 31 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OType.<clinit>:64): LIB,NOT_REDUNDANT_TRACES

#320
Inspecting hot method com.orientechnologies.orient.core.sql.method.ODefaultSQLMethodFactory.register:95...
Checking for isolation...
84,2,0,2
Total 84 (84 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (84 / 84 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (42 events / 42 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (42 events / 42 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.method.ODefaultSQLMethodFactory.register:95): LIB,NOT_REDUNDANT_TRACES

#321
Inspecting hot method com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14...
Checking for isolation...
81,1,0,1
Total 81 (81 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 89 (89 unique) events are in non-isolated traces (81 / 81 unique are in hot method)
Specs that have non-isolated traces:
	Enum_NoExtraWhiteSpace (1 traces / 1 unique traces) (89 events / 89 unique events) (81 events / 81 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14): LIB,NOT_REDUNDANT_TRACES

#322
Inspecting hot method com.orientechnologies.orient.etl.transformer.OCSVTransformer.isColumnNamesCorrect:203...
Checking for isolation...
79,39,0,39
Total 79 (13 unique) events are in hot method
Total 39 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 39 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 158 (26 unique) events are in non-isolated traces (79 / 13 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (39 traces / 4 unique traces) (158 events / 26 unique events) (79 events / 13 unique events in hot method)
Classifier (com.orientechnologies.orient.etl.transformer.OCSVTransformer.isColumnNamesCorrect:203): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#323
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON$3.visitItem:661...
Checking for isolation...
72,41,0,41
Total 72 (18 unique) events are in hot method
Total 41 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 41 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 144 (36 unique) events are in non-isolated traces (72 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (41 traces / 5 unique traces) (144 events / 36 unique events) (72 events / 18 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON$3.visitItem:661): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#324
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.removeField:1166...
Checking for isolation...
70,17,0,17
Total 70 (70 unique) events are in hot method
Total 17 (17 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 17 (17 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 708443 (708443 unique) events are in non-isolated traces (70 / 70 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (15 traces / 15 unique traces) (513 events / 513 unique events) (60 events / 60 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (5 events / 5 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (5 events / 5 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.removeField:1166): LIB,NOT_REDUNDANT_TRACES

#325
Inspecting hot method com.orientechnologies.orient.core.sql.functions.ODefaultSQLFunctionFactory.register:94...
Checking for isolation...
70,2,0,2
Total 70 (70 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (70 / 70 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (35 events / 35 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (35 events / 35 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.functions.ODefaultSQLFunctionFactory.register:94): LIB,NOT_REDUNDANT_TRACES

#326
Inspecting hot method com.orientechnologies.orient.etl.OAbstractETLComponent.log:155...
Checking for isolation...
68,8,8,0
Total 68 (17 unique) events are in hot method
Total 8 (2 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 68 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (4 traces / 1 unique traces) (36 events / 9 unique events)
	Appendable_ThreadSafe (4 traces / 1 unique traces) (32 events / 8 unique events)
Classifier (com.orientechnologies.orient.etl.OAbstractETLComponent.log:155): CUT,ISOLATED_ONE_UNIQUE

#327
Inspecting hot method com.orientechnologies.orient.core.db.record.ORecordLazySet$1.update:114...
Checking for isolation...
64,34,0,34
Total 64 (34 unique) events are in hot method
Total 34 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 34 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 708058 (707938 unique) events are in non-isolated traces (64 / 34 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (32 traces / 2 unique traces) (128 events / 8 unique events) (32 events / 2 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (16 events / 16 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (16 events / 16 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.ORecordLazySet$1.update:114): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#328
Inspecting hot method com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric.register:49...
Checking for isolation...
64,3,0,3
Total 64 (64 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 708393 (708393 unique) events are in non-isolated traces (64 / 64 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (24 events / 24 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (24 events / 24 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (463 events / 463 unique events) (16 events / 16 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric.register:49): LIB,NOT_REDUNDANT_TRACES

#329
Inspecting hot method com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.countClass:2360...
Checking for isolation...
60,36,24,12
Total 60 (19 unique) events are in hot method
Total 36 (10 unique) traces are in hot method
