Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 22145157 events and 2224041 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
Total 0 (0 unique) events are in isolated traces
Total 11096 (2355 unique) events are in non-isolated traces (60 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (30 traces / 6 unique traces) (11096 events / 2355 unique events) (60 events / 12 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.truncate:97): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#307
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2164...
Checking for isolation...
60,60,60,0
Total 60 (1 unique) events are in hot method
Total 60 (1 unique) traces are in hot method
Total 60 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (60 traces / 1 unique traces) (60 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2164): LIB,ISOLATED_ONE_UNIQUE

#308
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.toString:734...
Checking for isolation...
60,20,10,10
Total 60 (30 unique) events are in hot method
Total 20 (10 unique) traces are in hot method
Total 10 (5 unique) isolated traces are in hot method
Total 10 (5 unique) non-isolated traces that have events in hot method
Total 42 (21 unique) events are in isolated traces
Total 62 (31 unique) events are in non-isolated traces (18 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (6 events / 3 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (8 events / 4 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (14 events / 7 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (12 events / 6 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (8 traces / 4 unique traces) (56 events / 28 unique events) (16 events / 8 unique events in hot method)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (6 events / 3 unique events) (2 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.toString:734): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#309
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:123...
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 330800 (330800 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (30 events / 30 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:123): LIB,NOT_REDUNDANT_TRACES

#310
Inspecting hot method com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.<clinit>:37...
Checking for isolation...
58,2,0,2
Total 58 (58 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 330800 (330800 unique) events are in non-isolated traces (58 / 58 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (29 events / 29 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (29 events / 29 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.<clinit>:37): LIB,NOT_REDUNDANT_TRACES

#311
Inspecting hot method com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14...
Checking for isolation...
58,1,0,1
Total 58 (58 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 157 (157 unique) events are in non-isolated traces (58 / 58 unique are in hot method)
Specs that have non-isolated traces:
	Enum_NoExtraWhiteSpace (1 traces / 1 unique traces) (157 events / 157 unique events) (58 events / 58 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14): LIB,NOT_REDUNDANT_TRACES

#312
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.OJSONReader.jump:209...
Checking for isolation...
57,8,2,6
Total 57 (54 unique) events are in hot method
Total 8 (6 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 6 (5 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 837 (833 unique) events are in non-isolated traces (55 / 53 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (4 traces / 3 unique traces) (456 events / 452 unique events) (38 events / 36 unique events in hot method)
	Appendable_ThreadSafe (2 traces / 2 unique traces) (381 events / 381 unique events) (17 events / 17 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.OJSONReader.jump:209): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#313
Inspecting hot method com.orientechnologies.orient.core.db.record.ORecordLazySet$1.update:111...
Checking for isolation...
56,30,0,30
Total 56 (30 unique) events are in hot method
Total 30 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 30 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 330912 (330808 unique) events are in non-isolated traces (56 / 30 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (28 traces / 2 unique traces) (112 events / 8 unique events) (28 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (14 events / 14 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (14 events / 14 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.ORecordLazySet$1.update:111): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#314
Inspecting hot method com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getCurrentRecordEntries:132...
Checking for isolation...
51,41,13,28
Total 51 (18 unique) events are in hot method
Total 41 (8 unique) traces are in hot method
Total 13 (2 unique) isolated traces are in hot method
Total 28 (6 unique) non-isolated traces that have events in hot method
Total 15 (4 unique) events are in isolated traces
Total 104 (38 unique) events are in non-isolated traces (36 / 14 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (13 traces / 2 unique traces) (15 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (28 traces / 6 unique traces) (104 events / 38 unique events) (36 events / 14 unique events in hot method)
Classifier (com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getCurrentRecordEntries:132): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#315
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON$3.visitItem:662...
Checking for isolation...
49,26,0,26
Total 49 (18 unique) events are in hot method
Total 26 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 26 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 98 (36 unique) events are in non-isolated traces (49 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (26 traces / 5 unique traces) (98 events / 36 unique events) (49 events / 18 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON$3.visitItem:662): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#316
Inspecting hot method com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getAllRecordEntries:136...
Checking for isolation...
39,39,13,26
Total 39 (4 unique) events are in hot method
Total 39 (4 unique) traces are in hot method
Total 13 (1 unique) isolated traces are in hot method
Total 26 (3 unique) non-isolated traces that have events in hot method
Total 13 (1 unique) events are in isolated traces
Total 80 (12 unique) events are in non-isolated traces (26 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (13 traces / 1 unique traces) (13 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (26 traces / 3 unique traces) (80 events / 12 unique events) (26 events / 3 unique events in hot method)
Classifier (com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getAllRecordEntries:136): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#317
Inspecting hot method com.orientechnologies.orient.etl.transformer.OCSVTransformer.executeTransform:97...
Checking for isolation...
39,25,0,25
Total 39 (6 unique) events are in hot method
Total 25 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 25 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 78 (12 unique) events are in non-isolated traces (39 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (25 traces / 3 unique traces) (78 events / 12 unique events) (39 events / 6 unique events in hot method)
Classifier (com.orientechnologies.orient.etl.transformer.OCSVTransformer.executeTransform:97): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#318
Inspecting hot method com.orientechnologies.orient.etl.TestLoader.load:43...
Checking for isolation...
35,21,21,0
Total 35 (9 unique) events are in hot method
Total 21 (2 unique) traces are in hot method
Total 21 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 35 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (21 traces / 2 unique traces) (35 events / 9 unique events)
Classifier (com.orientechnologies.orient.etl.TestLoader.load:43): CUT,ISOLATED_MULTIPLE_UNIQUE

#319
Inspecting hot method com.orientechnologies.orient.core.compression.impl.ONothingCompression.uncompress:45...
Checking for isolation...
33,1,0,1
Total 33 (33 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 566142 (566142 unique) events are in non-isolated traces (33 / 33 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (566142 events / 566142 unique events) (33 events / 33 unique events in hot method)
Classifier (com.orientechnologies.orient.core.compression.impl.ONothingCompression.uncompress:45): LIB,NOT_REDUNDANT_TRACES

#320
Inspecting hot method com.orientechnologies.orient.core.db.record.ridbag.sbtree.OSBTreeCollectionManagerAbstract.<init>:42...
Checking for isolation...
30,30,30,0
Total 30 (1 unique) events are in hot method
Total 30 (1 unique) traces are in hot method
Total 30 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (30 traces / 1 unique traces) (30 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.db.record.ridbag.sbtree.OSBTreeCollectionManagerAbstract.<init>:42): LIB,ISOLATED_ONE_UNIQUE

#321
Inspecting hot method com.orientechnologies.common.concur.lock.OLockManager.<init>:53...
Checking for isolation...
30,30,30,0
Total 30 (1 unique) events are in hot method
Total 30 (1 unique) traces are in hot method
Total 30 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (30 traces / 1 unique traces) (30 events / 1 unique events)
Classifier (com.orientechnologies.common.concur.lock.OLockManager.<init>:53): LIB,ISOLATED_ONE_UNIQUE

#322
Inspecting hot method com.orientechnologies.orient.core.fetch.OFetchHelper.processRecord:262...
Checking for isolation...
30,20,20,0
Total 30 (3 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (10 traces / 1 unique traces) (20 events / 2 unique events)
	Iterator_HasNext (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.fetch.OFetchHelper.processRecord:262): LIB,ISOLATED_ONE_UNIQUE

#323
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.readEmbeddedMap:419...
Checking for isolation...
28,2,0,2
Total 28 (28 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 330800 (330800 unique) events are in non-isolated traces (28 / 28 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (14 events / 14 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (14 events / 14 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.readEmbeddedMap:419): LIB,NOT_REDUNDANT_TRACES

#324
Inspecting hot method com.orientechnologies.orient.graph.sql.functions.OGraphFunctionFactory.register:53...
Checking for isolation...
26,2,0,2
Total 26 (26 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 330800 (330800 unique) events are in non-isolated traces (26 / 26 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (13 events / 13 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (13 events / 13 unique events in hot method)
Classifier (com.orientechnologies.orient.graph.sql.functions.OGraphFunctionFactory.register:53): LIB,NOT_REDUNDANT_TRACES

#325
Inspecting hot method com.orientechnologies.orient.core.sql.operator.ODefaultQueryOperatorFactory.<clinit>:37...
Checking for isolation...
26,1,0,1
Total 26 (26 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 59358 (59358 unique) events are in non-isolated traces (26 / 26 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (59358 events / 59358 unique events) (26 events / 26 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.operator.ODefaultQueryOperatorFactory.<clinit>:37): LIB,NOT_REDUNDANT_TRACES

#326
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OType.<init>:174...
Checking for isolation...
24,1,0,1
Total 24 (24 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 59358 (59358 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (59358 events / 59358 unique events) (24 events / 24 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OType.<init>:174): LIB,NOT_REDUNDANT_TRACES

#327
Inspecting hot method com.orientechnologies.orient.core.tx.OTransactionRealAbstract.clearRecordEntries:116...
Checking for isolation...
23,12,4,8
Total 23 (23 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 8 (8 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 330844 (330844 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 6 unique traces) (44 events / 44 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (1 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.tx.OTransactionRealAbstract.clearRecordEntries:116): LIB,NOT_REDUNDANT_TRACES

#328
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OPageChanges.addChanges:33...
Checking for isolation...
23,5,5,0
Total 23 (21 unique) events are in hot method
Total 5 (4 unique) traces are in hot method
Total 5 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 23 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5 traces / 4 unique traces) (23 events / 21 unique events)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OPageChanges.addChanges:33): LIB,ISOLATED_MULTIPLE_UNIQUE

#329
Inspecting hot method com.tinkerpop.blueprints.impls.orient.OrientBaseGraph$10.call:1509...
Checking for isolation...
21,6,6,0
Total 21 (7 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (12 events / 4 unique events)
	Appendable_ThreadSafe (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (com.tinkerpop.blueprints.impls.orient.OrientBaseGraph$10.call:1509): LIB,ISOLATED_ONE_UNIQUE

#330
Inspecting hot method com.orientechnologies.orient.core.storage.ORecordDuplicatedException.toString:58...
Checking for isolation...
21,6,6,0
Total 21 (7 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (12 events / 4 unique events)
	Appendable_ThreadSafe (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (com.orientechnologies.orient.core.storage.ORecordDuplicatedException.toString:58): LIB,ISOLATED_ONE_UNIQUE

#331
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.toString:316...
Checking for isolation...
20,20,10,10
Total 20 (2 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 10 (1 unique) non-isolated traces that have events in hot method
Total 10 (1 unique) events are in isolated traces
Total 20 (2 unique) events are in non-isolated traces (10 / 1 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (10 traces / 1 unique traces) (10 events / 1 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (20 events / 2 unique events) (10 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.toString:316): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#332
Inspecting hot method com.orientechnologies.orient.core.fetch.OFetchPlan.<init>:32...
Checking for isolation...
20,2,0,2
Total 20 (20 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 330800 (330800 unique) events are in non-isolated traces (20 / 20 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (10 events / 10 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (10 events / 10 unique events in hot method)
Classifier (com.orientechnologies.orient.core.fetch.OFetchPlan.<init>:32): LIB,NOT_REDUNDANT_TRACES

#333
Inspecting hot method com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64...
Checking for isolation...
18,3,3,0
Total 18 (18 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (8 events / 8 unique events)
Classifier (com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64): LIB,NOT_REDUNDANT_TRACES

#334
Inspecting hot method com.orientechnologies.orient.core.Orient.startup:149...
Checking for isolation...
16,6,4,2
Total 16 (16 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 582 (582 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 2 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (6 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (582 events / 582 unique events) (8 events / 8 unique events in hot method)
Classifier (com.orientechnologies.orient.core.Orient.startup:149): LIB,NOT_REDUNDANT_TRACES

#335
Inspecting hot method com.orientechnologies.orient.core.sql.filter.OSQLPredicate.bindParameters:375...
Checking for isolation...
16,7,3,4
Total 16 (16 unique) events are in hot method
Total 7 (7 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 16 (16 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (14 events / 14 unique events) (7 events / 7 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.filter.OSQLPredicate.bindParameters:375): LIB,NOT_REDUNDANT_TRACES

#336
Inspecting hot method com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.execute:376...
Checking for isolation...
16,7,3,4
Total 16 (16 unique) events are in hot method
Total 7 (7 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 16 (16 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (14 events / 14 unique events) (7 events / 7 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.execute:376): LIB,NOT_REDUNDANT_TRACES

#337
Inspecting hot method com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getNewRecordEntriesByClass:175...
Checking for isolation...
16,10,10,0
Total 16 (8 unique) events are in hot method
Total 10 (5 unique) traces are in hot method
Total 10 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4 traces / 2 unique traces) (8 events / 4 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
	Iterator_HasNext (2 traces / 1 unique traces) (2 events / 1 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (4 events / 2 unique events)
Classifier (com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getNewRecordEntriesByClass:175): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#338
Inspecting hot method com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer.lookup:65...
Checking for isolation...
15,5,5,0
Total 15 (15 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 5 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (6 events / 6 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (5 events / 5 unique events)
Classifier (com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer.lookup:65): CUT,NOT_REDUNDANT_TRACES

#339
Inspecting hot method com.orientechnologies.orient.core.index.OIndexes.getFactories:68...
Checking for isolation...
13,5,3,2
Total 13 (13 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
