Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 2211850 events and 551399 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 243 (122 unique) events are in hot method
Total 65 (13 unique) traces are in hot method
Total 63 (11 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 203 (82 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (40 / 40 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (26 traces / 4 unique traces) (102 events / 36 unique events)
	Iterator_HasNext (26 traces / 4 unique traces) (76 events / 32 unique events)
	Iterator_RemoveOnce (11 traces / 3 unique traces) (25 events / 14 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (20 events / 20 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (20 events / 20 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:660): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#40
Inspecting hot method com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:41...
Checking for isolation...
186,81,81,0
Total 186 (27 unique) events are in hot method
Total 81 (6 unique) traces are in hot method
Total 81 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 186 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (81 traces / 6 unique traces) (186 events / 27 unique events)
Classifier (com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:41): LIB,ISOLATED_MULTIPLE_UNIQUE

#41
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:540...
Checking for isolation...
183,44,44,0
Total 183 (93 unique) events are in hot method
Total 44 (12 unique) traces are in hot method
Total 44 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 183 (93 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (11 traces / 3 unique traces) (25 events / 14 unique events)
	Collection_UnsafeIterator (11 traces / 3 unique traces) (72 events / 34 unique events)
	Collections_SortBeforeBinarySearch (11 traces / 3 unique traces) (25 events / 14 unique events)
	Iterator_HasNext (11 traces / 3 unique traces) (61 events / 31 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:540): LIB,ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:139...
Checking for isolation...
179,179,0,179
Total 179 (17 unique) events are in hot method
Total 179 (17 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 179 (17 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1204 (196 unique) events are in non-isolated traces (179 / 17 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (139 traces / 15 unique traces) (1065 events / 189 unique events) (139 events / 15 unique events in hot method)
	Map_CollectionViewAdd (40 traces / 2 unique traces) (139 events / 7 unique events) (40 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:139): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:769...
Checking for isolation...
162,2,0,2
Total 162 (162 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (162 / 162 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (81 events / 81 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (81 events / 81 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:769): LIB,NOT_REDUNDANT_TRACES

#44
Inspecting hot method com.google.common.collect.RegularImmutableSet.<init>:40...
Checking for isolation...
159,159,159,0
Total 159 (1 unique) events are in hot method
Total 159 (1 unique) traces are in hot method
Total 159 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 159 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (159 traces / 1 unique traces) (159 events / 1 unique events)
Classifier (com.google.common.collect.RegularImmutableSet.<init>:40): LIB,ISOLATED_ONE_UNIQUE

#45
Inspecting hot method com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:382...
Checking for isolation...
159,159,159,0
Total 159 (1 unique) events are in hot method
Total 159 (1 unique) traces are in hot method
Total 159 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 159 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (159 traces / 1 unique traces) (159 events / 1 unique events)
Classifier (com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:382): LIB,ISOLATED_ONE_UNIQUE

#46
Inspecting hot method com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:447...
Checking for isolation...
153,36,36,0
Total 153 (103 unique) events are in hot method
Total 36 (18 unique) traces are in hot method
Total 36 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 153 (103 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (12 traces / 5 unique traces) (54 events / 35 unique events)
	Iterator_HasNext (6 traces / 4 unique traces) (36 events / 26 unique events)
	Collection_UnsafeIterator (6 traces / 4 unique traces) (42 events / 30 unique events)
	Iterator_RemoveOnce (6 traces / 4 unique traces) (15 events / 11 unique events)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (6 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:447): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#47
Inspecting hot method com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:54...
Checking for isolation...
153,7,3,4
Total 153 (153 unique) events are in hot method
Total 7 (7 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 68 (68 unique) events are in isolated traces
Total 214592 (214592 unique) events are in non-isolated traces (85 / 85 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (13 events / 13 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (28 events / 28 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (27 events / 27 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (29 events / 29 unique events) (28 events / 28 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (28 events / 28 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (28 events / 28 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:54): LIB,NOT_REDUNDANT_TRACES

#48
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveFields:462...
Checking for isolation...
150,120,120,0
Total 150 (5 unique) events are in hot method
Total 120 (4 unique) traces are in hot method
Total 120 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 150 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (30 traces / 1 unique traces) (30 events / 1 unique events)
	Map_UnsafeIterator (30 traces / 1 unique traces) (30 events / 1 unique events)
	Collection_UnsynchronizedAddAll (30 traces / 1 unique traces) (60 events / 2 unique events)
	Map_CollectionViewAdd (30 traces / 1 unique traces) (30 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveFields:462): LIB,ISOLATED_ONE_UNIQUE

#49
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClass._findFields:668...
Checking for isolation...
122,2,0,2
Total 122 (122 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (122 / 122 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (61 events / 61 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (61 events / 61 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClass._findFields:668): LIB,NOT_REDUNDANT_TRACES

#50
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:41...
Checking for isolation...
120,38,36,2
Total 120 (32 unique) events are in hot method
Total 38 (5 unique) traces are in hot method
Total 36 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 96 (8 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (12 traces / 1 unique traces) (36 events / 3 unique events)
	Collection_UnsafeIterator (12 traces / 1 unique traces) (48 events / 4 unique events)
	Iterator_RemoveOnce (12 traces / 1 unique traces) (12 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:41): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#51
Inspecting hot method com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:140...
Checking for isolation...
106,30,18,12
Total 106 (23 unique) events are in hot method
Total 30 (7 unique) traces are in hot method
Total 18 (5 unique) isolated traces are in hot method
Total 12 (2 unique) non-isolated traces that have events in hot method
Total 40 (12 unique) events are in isolated traces
Total 90 (15 unique) events are in non-isolated traces (66 / 11 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (8 traces / 2 unique traces) (14 events / 3 unique events)
	ListIterator_RemoveOnce (6 traces / 1 unique traces) (12 events / 2 unique events)
	Iterator_HasNext (2 traces / 1 unique traces) (6 events / 3 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (8 events / 4 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (6 traces / 1 unique traces) (42 events / 7 unique events) (30 events / 5 unique events in hot method)
	Collection_UnsafeIterator (6 traces / 1 unique traces) (48 events / 8 unique events) (36 events / 6 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:140): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#52
Inspecting hot method com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:133...
Checking for isolation...
104,18,0,18
Total 104 (92 unique) events are in hot method
Total 18 (14 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 18 (14 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214556 (214528 unique) events are in non-isolated traces (104 / 92 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (16 traces / 12 unique traces) (138 events / 110 unique events) (52 events / 40 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (26 events / 26 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (26 events / 26 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:133): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#53
Inspecting hot method com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._add:88...
Checking for isolation...
86,2,0,2
Total 86 (86 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (86 / 86 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (43 events / 43 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (43 events / 43 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._add:88): LIB,NOT_REDUNDANT_TRACES

#54
Inspecting hot method com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:155...
Checking for isolation...
76,18,0,18
Total 76 (72 unique) events are in hot method
Total 18 (14 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 18 (14 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214556 (214528 unique) events are in non-isolated traces (76 / 72 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (16 traces / 12 unique traces) (138 events / 110 unique events) (38 events / 34 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (19 events / 19 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (19 events / 19 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:155): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#55
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:99...
Checking for isolation...
70,20,20,0
Total 70 (7 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (40 events / 4 unique events)
	Appendable_ThreadSafe (10 traces / 1 unique traces) (30 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:99): CUT,ISOLATED_ONE_UNIQUE

#56
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:72...
Checking for isolation...
70,20,20,0
Total 70 (7 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (40 events / 4 unique events)
	Appendable_ThreadSafe (10 traces / 1 unique traces) (30 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:72): CUT,ISOLATED_ONE_UNIQUE

#57
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.beforeExecute:23...
Checking for isolation...
70,20,20,0
Total 70 (7 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (40 events / 4 unique events)
	Appendable_ThreadSafe (10 traces / 1 unique traces) (30 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.beforeExecute:23): CUT,ISOLATED_ONE_UNIQUE

#58
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:71...
Checking for isolation...
70,20,20,0
Total 70 (7 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (40 events / 4 unique events)
	Appendable_ThreadSafe (10 traces / 1 unique traces) (30 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:71): CUT,ISOLATED_ONE_UNIQUE

#59
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.beforeExecute:22...
Checking for isolation...
70,20,20,0
Total 70 (7 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (10 traces / 1 unique traces) (30 events / 3 unique events)
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (40 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.beforeExecute:22): CUT,ISOLATED_ONE_UNIQUE

#60
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:98...
Checking for isolation...
70,20,20,0
Total 70 (7 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (10 traces / 1 unique traces) (30 events / 3 unique events)
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (40 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:98): CUT,ISOLATED_ONE_UNIQUE

#61
Inspecting hot method com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap.<init>:19...
Checking for isolation...
64,40,24,16
Total 64 (28 unique) events are in hot method
Total 40 (15 unique) traces are in hot method
Total 24 (3 unique) isolated traces are in hot method
Total 16 (12 unique) non-isolated traces that have events in hot method
Total 32 (4 unique) events are in isolated traces
Total 138 (110 unique) events are in non-isolated traces (32 / 24 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (8 traces / 1 unique traces) (16 events / 2 unique events)
	Iterator_HasNext (8 traces / 1 unique traces) (8 events / 1 unique events)
	Map_CollectionViewAdd (8 traces / 1 unique traces) (8 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (16 traces / 12 unique traces) (138 events / 110 unique events) (32 events / 24 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap.<init>:19): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#62
Inspecting hot method com.fasterxml.jackson.databind.type.TypeBindings._resolveBindings:232...
Checking for isolation...
64,2,0,2
Total 64 (64 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (64 / 64 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (32 events / 32 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (32 events / 32 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.type.TypeBindings._resolveBindings:232): LIB,NOT_REDUNDANT_TRACES

#63
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:55...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:55): CUT,ISOLATED_ONE_UNIQUE

#64
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30): CUT,ISOLATED_ONE_UNIQUE

#65
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:106...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:106): CUT,ISOLATED_ONE_UNIQUE

#66
Inspecting hot method com.flipkart.databuilderframework.TestBuilderA.process:15...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderA.process:15): CUT,ISOLATED_ONE_UNIQUE

#67
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29): CUT,ISOLATED_ONE_UNIQUE

#68
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54): CUT,ISOLATED_ONE_UNIQUE

#69
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105): CUT,ISOLATED_ONE_UNIQUE

#70
Inspecting hot method com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652...
Checking for isolation...
62,2,0,2
Total 62 (62 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (62 / 62 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (31 events / 31 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (31 events / 31 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652): LIB,NOT_REDUNDANT_TRACES

#71
Inspecting hot method com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178...
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (30 events / 30 unique events in hot method)
