Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 117121508 events and 16888667 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Specs that have non-isolated traces:
	Iterator_HasNext (6 traces / 2 unique traces) (28 events / 8 unique events) (11 events / 3 unique events in hot method)
	Collection_UnsafeIterator (6 traces / 2 unique traces) (34 events / 10 unique events) (11 events / 3 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.next:170): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#125
Inspecting hot method ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
30,20,20,0
Total 30 (3 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (10 traces / 1 unique traces) (10 events / 1 unique events)
	Collection_UnsafeIterator (10 traces / 1 unique traces) (20 events / 2 unique events)
Classifier (ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85): LIB,ISOLATED_ONE_UNIQUE

#126
Inspecting hot method org.slf4j.LoggerFactory.fixSubstitutedLoggers:177...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
28,3,3,0
Total 28 (28 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 28 (28 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (5 events / 5 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (12 events / 12 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (11 events / 11 unique events)
Classifier (org.slf4j.LoggerFactory.fixSubstitutedLoggers:177): LIB,NOT_REDUNDANT_TRACES

#127
Inspecting hot method ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
27,8,3,5
Total 27 (23 unique) events are in hot method
Total 8 (5 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 5 (4 unique) non-isolated traces that have events in hot method
Total 3 (1 unique) events are in isolated traces
Total 85 (77 unique) events are in non-isolated traces (24 / 22 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (3 events / 1 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (4 traces / 3 unique traces) (77 events / 69 unique events) (18 events / 16 unique events in hot method)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (8 events / 8 unique events) (6 events / 6 unique events in hot method)
Classifier (ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#128
Inspecting hot method ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (12 events / 12 unique events in hot method)
Classifier (ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30): LIB,NOT_REDUNDANT_TRACES

#129
Inspecting hot method ch.qos.logback.classic.LoggerContext.getLogger:107...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (12 events / 12 unique events in hot method)
Classifier (ch.qos.logback.classic.LoggerContext.getLogger:107): LIB,NOT_REDUNDANT_TRACES

#130
Inspecting hot method ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
22,8,4,4
Total 22 (18 unique) events are in hot method
Total 8 (4 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 4 (2 unique) non-isolated traces that have events in hot method
Total 11 (9 unique) events are in isolated traces
Total 15 (11 unique) events are in non-isolated traces (11 / 9 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (4 traces / 2 unique traces) (11 events / 9 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (4 traces / 2 unique traces) (15 events / 11 unique events) (11 events / 9 unique events in hot method)
Classifier (ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#131
Inspecting hot method org.mapdb.DBMaker.transactionDisable:309...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
21,3,1,2
Total 21 (21 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have isolated traces:
	Dictionary_NullKeyOrValue (1 traces / 1 unique traces) (7 events / 7 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (7 events / 7 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (7 events / 7 unique events in hot method)
Classifier (org.mapdb.DBMaker.transactionDisable:309): LIB,NOT_REDUNDANT_TRACES

#132
Inspecting hot method ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
20,8,8,0
Total 20 (5 unique) events are in hot method
Total 8 (2 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (4 traces / 1 unique traces) (12 events / 3 unique events)
	Appendable_ThreadSafe (4 traces / 1 unique traces) (8 events / 2 unique events)
Classifier (ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202): LIB,ISOLATED_ONE_UNIQUE

#133
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.mergeFrom:572...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
19,10,10,0
Total 19 (5 unique) events are in hot method
Total 10 (3 unique) traces are in hot method
Total 10 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 19 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 3 unique traces) (19 events / 5 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.mergeFrom:572): LIB,ISOLATED_MULTIPLE_UNIQUE

#134
Inspecting hot method com.google.protobuf.LazyStringArrayList.add:174...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
19,10,4,6
Total 19 (5 unique) events are in hot method
Total 10 (3 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 6 (2 unique) non-isolated traces that have events in hot method
Total 8 (2 unique) events are in isolated traces
Total 22 (6 unique) events are in non-isolated traces (11 / 3 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (8 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 2 unique traces) (22 events / 6 unique events) (11 events / 3 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.add:174): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#135
Inspecting hot method ch.qos.logback.core.joran.spi.ElementPath.duplicate:44...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
18,12,6,6
Total 18 (13 unique) events are in hot method
Total 12 (7 unique) traces are in hot method
Total 6 (1 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 6 (1 unique) events are in isolated traces
Total 57 (57 unique) events are in non-isolated traces (12 / 12 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 1 unique traces) (6 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsynchronizedAddAll (6 traces / 6 unique traces) (57 events / 57 unique events) (12 events / 12 unique events in hot method)
Classifier (ch.qos.logback.core.joran.spi.ElementPath.duplicate:44): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#136
Inspecting hot method ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
18,4,4,0
Total 18 (18 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 2 unique traces) (8 events / 8 unique events)
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (10 events / 10 unique events)
Classifier (ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174): LIB,NOT_REDUNDANT_TRACES

#137
Inspecting hot method org.mapdb.SerializerBase.readBooleanArray:1870...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
18,1,0,1
Total 18 (18 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8463609 (8463609 unique) events are in non-isolated traces (18 / 18 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8463609 events / 8463609 unique events) (18 events / 18 unique events in hot method)
Classifier (org.mapdb.SerializerBase.readBooleanArray:1870): LIB,NOT_REDUNDANT_TRACES

#138
Inspecting hot method com.google.protobuf.UnmodifiableLazyStringList$2.<init>:161...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
17,17,0,17
Total 17 (3 unique) events are in hot method
Total 17 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 17 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 56 (12 unique) events are in non-isolated traces (17 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (17 traces / 3 unique traces) (56 events / 12 unique events) (17 events / 3 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.<init>:161): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#139
Inspecting hot method ch.qos.logback.core.joran.action.AppenderAction.begin:40...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
16,6,4,2
Total 16 (16 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 14 (14 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (8 events / 8 unique events)
	Appendable_ThreadSafe (2 traces / 2 unique traces) (6 events / 6 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (1 events / 1 unique events in hot method)
Classifier (ch.qos.logback.core.joran.action.AppenderAction.begin:40): LIB,NOT_REDUNDANT_TRACES

#140
Inspecting hot method ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
12,2,0,2
Total 12 (12 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93 (93 unique) events are in non-isolated traces (12 / 12 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (55 events / 55 unique events) (6 events / 6 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (38 events / 38 unique events) (6 events / 6 unique events in hot method)
Classifier (ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69): LIB,NOT_REDUNDANT_TRACES

#141
Inspecting hot method ch.qos.logback.classic.Logger.createChildByName:355...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
12,4,4,0
Total 12 (10 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 2 unique traces) (12 events / 10 unique events)
Classifier (ch.qos.logback.classic.Logger.createChildByName:355): LIB,ISOLATED_MULTIPLE_UNIQUE

#142
Inspecting hot method ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
11,2,2,0
Total 11 (11 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (6 events / 6 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (5 events / 5 unique events)
Classifier (ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89): LIB,NOT_REDUNDANT_TRACES

#143
Inspecting hot method com.google.protobuf.LazyStringArrayList.get:88...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
11,6,0,6
Total 11 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 22 (6 unique) events are in non-isolated traces (11 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 2 unique traces) (22 events / 6 unique events) (11 events / 3 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.get:88): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#144
Inspecting hot method ch.qos.logback.core.BasicStatusManager.add:59...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
10,1,1,0
Total 10 (10 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (10 events / 10 unique events)
Classifier (ch.qos.logback.core.BasicStatusManager.add:59): LIB,NOT_REDUNDANT_TRACES

#145
Inspecting hot method ch.qos.logback.core.joran.action.AppenderRefAction.begin:33...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9,2,2,0
Total 9 (9 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (5 events / 5 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (ch.qos.logback.core.joran.action.AppenderRefAction.begin:33): LIB,NOT_REDUNDANT_TRACES

#146
Inspecting hot method ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9,1,0,1
Total 9 (9 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 17 (17 unique) events are in non-isolated traces (9 / 9 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (17 events / 17 unique events) (9 events / 9 unique events in hot method)
Classifier (ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232): LIB,NOT_REDUNDANT_TRACES

#147
Inspecting hot method com.conveyal.osmlib.DeflatedBlockReader.run:55...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
8,8,8,0
Total 8 (4 unique) events are in hot method
Total 8 (4 unique) traces are in hot method
Total 8 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Thread_SetDaemonBeforeStart (2 traces / 1 unique traces) (2 events / 1 unique events)
	InputStream_MarkAfterClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	InputStream_ManipulateAfterClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.conveyal.osmlib.DeflatedBlockReader.run:55): CUT,ISOLATED_ONE_UNIQUE

#148
Inspecting hot method ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
8,3,3,0
Total 8 (8 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (4 events / 4 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287): LIB,NOT_REDUNDANT_TRACES

#149
Inspecting hot method com.conveyal.osmlib.NodeTracker.cardinality:55...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
8,2,1,1
Total 8 (8 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (6 events / 6 unique events) (4 events / 4 unique events in hot method)
Classifier (com.conveyal.osmlib.NodeTracker.cardinality:55): CUT,NOT_REDUNDANT_TRACES

#150
Inspecting hot method com.conveyal.osmlib.NodeTracker.add:29...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
8,3,0,3
Total 8 (8 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8644366 (8644366 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (6 events / 6 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (3 events / 3 unique events in hot method)
Classifier (com.conveyal.osmlib.NodeTracker.add:29): CUT,NOT_REDUNDANT_TRACES

#151
Inspecting hot method ch.qos.logback.core.ContextBase.putObject:94...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
8,2,0,2
Total 8 (8 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (4 events / 4 unique events in hot method)
Classifier (ch.qos.logback.core.ContextBase.putObject:94): LIB,NOT_REDUNDANT_TRACES

#152
Inspecting hot method com.conveyal.osmlib.RoundTripTest.testVexStream:59...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
7,6,4,2
Total 7 (7 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 5429 (5429 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	PipedStream_SingleThread (1 traces / 1 unique traces) (1 events / 1 unique events)
	Thread_StartOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	PipedInputStream_UnconnectedRead (1 traces / 1 unique traces) (1 events / 1 unique events)
	PipedOutputStream_UnconnectedWrite (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	PipedStream_SingleThread (2 traces / 2 unique traces) (5429 events / 5429 unique events) (2 events / 2 unique events in hot method)
Classifier (com.conveyal.osmlib.RoundTripTest.testVexStream:59): CUT,NOT_REDUNDANT_TRACES

#153
Inspecting hot method ch.qos.logback.classic.Logger.toString:756...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (ch.qos.logback.classic.Logger.toString:756): LIB,NOT_REDUNDANT_TRACES

#154
Inspecting hot method org.mapdb.AsyncWriteEngine$WriterRunnable.run:164...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
7,7,0,7
Total 7 (1 unique) events are in hot method
Total 7 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 7 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 14 (2 unique) events are in non-isolated traces (7 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Thread_SetDaemonBeforeStart (7 traces / 1 unique traces) (14 events / 2 unique events) (7 events / 1 unique events in hot method)
Classifier (org.mapdb.AsyncWriteEngine$WriterRunnable.run:164): LIB,NOT_ISOLATED_ONE_UNIQUE

#155
Inspecting hot method org.mapdb.DB.<init>:38...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
7,7,7,0
Total 7 (1 unique) events are in hot method
Total 7 (1 unique) traces are in hot method
Total 7 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedMap (7 traces / 1 unique traces) (7 events / 1 unique events)
Classifier (org.mapdb.DB.<init>:38): LIB,ISOLATED_ONE_UNIQUE

#156
Inspecting hot method ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6,5,5,0
Total 6 (6 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 5 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	URLConnection_Connect (1 traces / 1 unique traces) (1 events / 1 unique events)
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
	InputStream_MarkAfterClose (1 traces / 1 unique traces) (1 events / 1 unique events)
	URLConnection_SetBeforeConnect (1 traces / 1 unique traces) (2 events / 2 unique events)
	InputStream_ManipulateAfterClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40): LIB,NOT_REDUNDANT_TRACES

#157
Inspecting hot method com.conveyal.osmlib.DeflatedBlockWriter.run:83...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6,6,6,0
Total 6 (3 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	OutputStream_ManipulateAfterClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Thread_SetDaemonBeforeStart (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.conveyal.osmlib.DeflatedBlockWriter.run:83): CUT,ISOLATED_ONE_UNIQUE

#158
Inspecting hot method ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6,1,0,1
Total 6 (6 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 13 (13 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (13 events / 13 unique events) (6 events / 6 unique events in hot method)
Classifier (ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106): LIB,NOT_REDUNDANT_TRACES

#159
